ㄴ가,0,0,0,EF,*,F,ㄴ가,*,*,*,*
더래니까,0,0,0,EF,*,F,더래니까,*,*,*,*
더래요,0,0,0,EF,*,F,더래요,*,*,*,*
더랬다,0,0,0,EF,*,F,더랬다,*,*,*,*
더랬소,0,0,0,EF,*,F,더랬소,*,*,*,*
더랬습니다,0,0,0,EF,*,F,더랬습니다,*,*,*,*
더랬어,0,0,0,EF,*,F,더랬어,*,*,*,*
더랬죠,0,0,0,EF,*,F,더랬죠,*,*,*,*
더만,0,0,0,EF,*,T,더만,*,*,*,*
더만요,0,0,0,EF,*,F,더만요,*,*,*,*
더먼유,0,0,0,EF,*,F,더먼유,*,*,*,*
더면,0,0,0,EF,*,T,더면,*,*,*,*
더시니,0,0,0,EF,*,F,더시니,*,*,*,*
더이,0,0,0,EF,*,F,더이,*,*,*,*
더이까,0,0,0,EF,*,F,더이까,*,*,*,*
더이다,0,0,0,EF,*,F,더이다,*,*,*,*
던,0,0,0,EF,*,T,던,*,*,*,*
던가,0,0,0,EF,*,F,던가,*,*,*,*
던가요,0,0,0,EF,*,F,던가요,*,*,*,*
던감,0,0,0,EF,*,T,던감,*,*,*,*
던개벼,0,0,0,EF,*,F,던개벼,*,*,*,*
던거야,0,0,0,EF,*,F,던거야,*,*,*,*
던거요,0,0,0,EF,*,F,던거요,*,*,*,*
던걸,0,0,0,EF,*,T,던걸,*,*,*,*
던걸요,0,0,0,EF,*,F,던걸요,*,*,*,*
던고,0,0,0,EF,*,F,던고,*,*,*,*
던대,0,0,0,EF,*,F,던대,*,*,*,*
던대요,0,0,0,EF,*,F,던대요,*,*,*,*
던데,0,0,0,EF,*,F,던데,*,*,*,*
던데쇼,0,0,0,EF,*,F,던데쇼,*,*,*,*
던데요,0,0,0,EF,*,F,던데요,*,*,*,*
던데유,0,0,0,EF,*,F,던데유,*,*,*,*
던뎁쇼,0,0,0,EF,*,F,던뎁쇼,*,*,*,*
던디,0,0,0,EF,*,F,던디,*,*,*,*
던지,0,0,0,EF,*,F,던지,*,*,*,*
던지요,0,0,0,EF,*,F,던지요,*,*,*,*
데,0,0,0,EF,*,F,데,*,*,*,*
데그리,0,0,0,EF,*,F,데그리,*,*,*,*
데라니,0,0,0,EF,*,F,데라니,*,*,*,*
데여,0,0,0,EF,*,F,데여,*,*,*,*
데예,0,0,0,EF,*,F,데예,*,*,*,*
데요,0,0,0,EF,*,F,데요,*,*,*,*
데유,0,0,0,EF,*,F,데유,*,*,*,*
데이,0,0,0,EF,*,F,데이,*,*,*,*
도다,0,0,0,EF,*,F,도다,*,*,*,*
도록,0,0,0,EF,*,T,도록,*,*,*,*
도만,0,0,0,EF,*,T,도만,*,*,*,*
돠,0,0,0,EF,*,F,돠,*,*,*,*
되,0,0,0,EF,*,F,되,*,*,*,*
두,0,0,0,EF,*,F,두,*,*,*,*
두구나,0,0,0,EF,*,F,두구나,*,*,*,*
두나,0,0,0,EF,*,F,두나,*,*,*,*
두만,0,0,0,EF,*,T,두만,*,*,*,*
두먼,0,0,0,EF,*,T,두먼,*,*,*,*
두요,0,0,0,EF,*,F,두요,*,*,*,*
드구만,0,0,0,EF,*,T,드구만,*,*,*,*
드구만요,0,0,0,EF,*,F,드구만요,*,*,*,*
드군,0,0,0,EF,*,T,드군,*,*,*,*
드군요,0,0,0,EF,*,F,드군요,*,*,*,*
드나,0,0,0,EF,*,F,드나,*,*,*,*
드냐,0,0,0,EF,*,F,드냐,*,*,*,*
드냐구,0,0,0,EF,*,F,드냐구,*,*,*,*
드라,0,0,0,EF,*,F,드라,*,*,*,*
드라고,0,0,0,EF,*,F,드라고,*,*,*,*
드라고요,0,0,0,EF,*,F,드라고요,*,*,*,*
드라구,0,0,0,EF,*,F,드라구,*,*,*,*
드라구여,0,0,0,EF,*,F,드라구여,*,*,*,*
드라구요,0,0,0,EF,*,F,드라구요,*,*,*,*
드라네,0,0,0,EF,*,F,드라네,*,*,*,*
드라는구려,0,0,0,EF,*,F,드라는구려,*,*,*,*
드라니,0,0,0,EF,*,F,드라니,*,*,*,*
드라니까,0,0,0,EF,*,F,드라니까,*,*,*,*
드라니깐,0,0,0,EF,*,T,드라니깐,*,*,*,*
드란다,0,0,0,EF,*,F,드란다,*,*,*,*
드람,0,0,0,EF,*,T,드람,*,*,*,*
드랍니까,0,0,0,EF,*,F,드랍니까,*,*,*,*
드랍니다,0,0,0,EF,*,F,드랍니다,*,*,*,*
드랍디까,0,0,0,EF,*,F,드랍디까,*,*,*,*
드랑게,0,0,0,EF,*,F,드랑게,*,*,*,*
드랑깨,0,0,0,EF,*,F,드랑깨,*,*,*,*
드랑께라,0,0,0,EF,*,F,드랑께라,*,*,*,*
드랑께야,0,0,0,EF,*,F,드랑께야,*,*,*,*
드래,0,0,0,EF,*,F,드래,*,*,*,*
드래니까,0,0,0,EF,*,F,드래니까,*,*,*,*
드래도,0,0,0,EF,*,F,드래도,*,*,*,*
드래두요,0,0,0,EF,*,F,드래두요,*,*,*,*
드래요,0,0,0,EF,*,F,드래요,*,*,*,*
드랬다,0,0,0,EF,*,F,드랬다,*,*,*,*
드랬세요,0,0,0,EF,*,F,드랬세요,*,*,*,*
드랬습니다,0,0,0,EF,*,F,드랬습니다,*,*,*,*
드랬어,0,0,0,EF,*,F,드랬어,*,*,*,*
드랬어요,0,0,0,EF,*,F,드랬어요,*,*,*,*
드랬지,0,0,0,EF,*,F,드랬지,*,*,*,*
드랴,0,0,0,EF,*,F,드랴,*,*,*,*
드만,0,0,0,EF,*,T,드만,*,*,*,*
드만요,0,0,0,EF,*,F,드만요,*,*,*,*
드먼,0,0,0,EF,*,T,드먼,*,*,*,*
드먼요,0,0,0,EF,*,F,드먼요,*,*,*,*
든,0,0,0,EF,*,T,든,*,*,*,*
든가,0,0,0,EF,*,F,든가,*,*,*,*
든가배,0,0,0,EF,*,F,든가배,*,*,*,*
든가요,0,0,0,EF,*,F,든가요,*,*,*,*
든대,0,0,0,EF,*,F,든대,*,*,*,*
든데,0,0,0,EF,*,F,든데,*,*,*,*
든데요,0,0,0,EF,*,F,든데요,*,*,*,*
든디,0,0,0,EF,*,F,든디,*,*,*,*
든지,0,0,0,EF,*,F,든지,*,*,*,*
든지요,0,0,0,EF,*,F,든지요,*,*,*,*
듯,0,0,0,EF,*,T,듯,*,*,*,*
듯이,0,0,0,EF,*,F,듯이,*,*,*,*
등만,0,0,0,EF,*,T,등만,*,*,*,*
디,0,0,0,EF,*,F,디,*,*,*,*
디까,0,0,0,EF,*,F,디까,*,*,*,*
디당,0,0,0,EF,*,T,디당,*,*,*,*
디라,0,0,0,EF,*,F,디라,*,*,*,*
디라구요,0,0,0,EF,*,F,디라구요,*,*,*,*
디야,0,0,0,EF,*,F,디야,*,*,*,*
디오,0,0,0,EF,*,F,디오,*,*,*,*
디요,0,0,0,EF,*,F,디요,*,*,*,*
딘다,0,0,0,EF,*,F,딘다,*,*,*,*
딩요,0,0,0,EF,*,F,딩요,*,*,*,*
따,0,0,0,EF,*,F,따,*,*,*,*
라,0,0,0,EF,*,F,라,*,*,*,*
라게,0,0,0,EF,*,F,라게,*,*,*,*
라고,0,0,0,EF,*,F,라고,*,*,*,*
라고라,0,0,0,EF,*,F,라고라,*,*,*,*
라고라우,0,0,0,EF,*,F,라고라우,*,*,*,*
라고요,0,0,0,EF,*,F,라고요,*,*,*,*
라고유,0,0,0,EF,*,F,라고유,*,*,*,*
라구,0,0,0,EF,*,F,라구,*,*,*,*
라구요,0,0,0,EF,*,F,라구요,*,*,*,*
라구우,0,0,0,EF,*,F,라구우,*,*,*,*
라굽쇼,0,0,0,EF,*,F,라굽쇼,*,*,*,*
라규,0,0,0,EF,*,F,라규,*,*,*,*
라꼬,0,0,0,EF,*,F,라꼬,*,*,*,*
라나,0,0,0,EF,*,F,라나,*,*,*,*
라나요,0,0,0,EF,*,F,라나요,*,*,*,*
라냐,0,0,0,EF,*,F,라냐,*,*,*,*
라냐이,0,0,0,EF,*,F,라냐이,*,*,*,*
라넌겨,0,0,0,EF,*,F,라넌겨,*,*,*,*
라네,0,0,0,EF,*,F,라네,*,*,*,*
라네요,0,0,0,EF,*,F,라네요,*,*,*,*
라뇨,0,0,0,EF,*,F,라뇨,*,*,*,*
라누먼,0,0,0,EF,*,T,라누먼,*,*,*,*
라느니,0,0,0,EF,*,F,라느니,*,*,*,*
라는갑소,0,0,0,EF,*,F,라는갑소,*,*,*,*
라는겨,0,0,0,EF,*,F,라는겨,*,*,*,*
라는구나,0,0,0,EF,*,F,라는구나,*,*,*,*
라는구먼,0,0,0,EF,*,T,라는구먼,*,*,*,*
라는군,0,0,0,EF,*,T,라는군,*,*,*,*
라는군요,0,0,0,EF,*,F,라는군요,*,*,*,*
라는대요,0,0,0,EF,*,F,라는대요,*,*,*,*
라는데,0,0,0,EF,*,F,라는데,*,*,*,*
라늬요,0,0,0,EF,*,F,라늬요,*,*,*,*
라니,0,0,0,EF,*,F,라니,*,*,*,*
라니까,0,0,0,EF,*,F,라니까,*,*,*,*
라니까예,0,0,0,EF,*,F,라니까예,*,*,*,*
라니까요,0,0,0,EF,*,F,라니까요,*,*,*,*
라니까유,0,0,0,EF,*,F,라니까유,*,*,*,*
라니깐,0,0,0,EF,*,T,라니깐,*,*,*,*
라니깐요,0,0,0,EF,*,F,라니깐요,*,*,*,*
라니깐유,0,0,0,EF,*,F,라니깐유,*,*,*,*
라니께,0,0,0,EF,*,F,라니께,*,*,*,*
라니께유,0,0,0,EF,*,F,라니께유,*,*,*,*
라니요,0,0,0,EF,*,F,라니요,*,*,*,*
라더구나,0,0,0,EF,*,F,라더구나,*,*,*,*
라더구먼,0,0,0,EF,*,T,라더구먼,*,*,*,*
라더군,0,0,0,EF,*,T,라더군,*,*,*,*
라더군요,0,0,0,EF,*,F,라더군요,*,*,*,*
라더냐,0,0,0,EF,*,F,라더냐,*,*,*,*
라더니,0,0,0,EF,*,F,라더니,*,*,*,*
라더라,0,0,0,EF,*,F,라더라,*,*,*,*
라더만,0,0,0,EF,*,T,라더만,*,*,*,*
라던,0,0,0,EF,*,T,라던,*,*,*,*
라던가,0,0,0,EF,*,F,라던가,*,*,*,*
라던가요,0,0,0,EF,*,F,라던가요,*,*,*,*
라던데,0,0,0,EF,*,F,라던데,*,*,*,*
라던데요,0,0,0,EF,*,F,라던데요,*,*,*,*
라던디,0,0,0,EF,*,F,라던디,*,*,*,*
라데,0,0,0,EF,*,F,라데,*,*,*,*
라도,0,0,0,EF,*,F,라도,*,*,*,*
라도요,0,0,0,EF,*,F,라도요,*,*,*,*
라든,0,0,0,EF,*,T,라든,*,*,*,*
라든가,0,0,0,EF,*,F,라든가,*,*,*,*
라든가요,0,0,0,EF,*,F,라든가요,*,*,*,*
라든지,0,0,0,EF,*,F,라든지,*,*,*,*
라리까요,0,0,0,EF,*,F,라리까요,*,*,*,*
라매,0,0,0,EF,*,F,라매,*,*,*,*
라메,0,0,0,EF,*,F,라메,*,*,*,*
라메요,0,0,0,EF,*,F,라메요,*,*,*,*
라며,0,0,0,EF,*,F,라며,*,*,*,*
라면,0,0,0,EF,*,T,라면,*,*,*,*
라면서,0,0,0,EF,*,F,라면서,*,*,*,*
라면서요,0,0,0,EF,*,F,라면서요,*,*,*,*
라면요,0,0,0,EF,*,F,라면요,*,*,*,*
라모,0,0,0,EF,*,F,라모,*,*,*,*
라서,0,0,0,EF,*,F,라서,*,*,*,*
라서요,0,0,0,EF,*,F,라서요,*,*,*,*
라야지,0,0,0,EF,*,F,라야지,*,*,*,*
라예,0,0,0,EF,*,F,라예,*,*,*,*
라오,0,0,0,EF,*,F,라오,*,*,*,*
라요,0,0,0,EF,*,F,라요,*,*,*,*
라우,0,0,0,EF,*,F,라우,*,*,*,*
라우요,0,0,0,EF,*,F,라우요,*,*,*,*
라이,0,0,0,EF,*,F,라이,*,*,*,*
라자,0,0,0,EF,*,F,라자,*,*,*,*
라잖아,0,0,0,EF,*,F,라잖아,*,*,*,*
라죠,0,0,0,EF,*,F,라죠,*,*,*,*
라지,0,0,0,EF,*,F,라지,*,*,*,*
라지만,0,0,0,EF,*,T,라지만,*,*,*,*
라지오,0,0,0,EF,*,F,라지오,*,*,*,*
라지요,0,0,0,EF,*,F,라지요,*,*,*,*
라지유,0,0,0,EF,*,F,라지유,*,*,*,*
란,0,0,0,EF,*,T,란,*,*,*,*
란가,0,0,0,EF,*,F,란가,*,*,*,*
란게,0,0,0,EF,*,F,란게,*,*,*,*
란다,0,0,0,EF,*,F,란다,*,*,*,*
란다네,0,0,0,EF,*,F,란다네,*,*,*,*
란다든가,0,0,0,EF,*,F,란다든가,*,*,*,*
란당,0,0,0,EF,*,T,란당,*,*,*,*
란대요,0,0,0,EF,*,F,란대요,*,*,*,*
랄까,0,0,0,EF,*,F,랄까,*,*,*,*
랄까요,0,0,0,EF,*,F,랄까요,*,*,*,*
랄지,0,0,0,EF,*,F,랄지,*,*,*,*
람,0,0,0,EF,*,T,람,*,*,*,*
랍니까,0,0,0,EF,*,F,랍니까,*,*,*,*
랍니다,0,0,0,EF,*,F,랍니다,*,*,*,*
랍니당,0,0,0,EF,*,T,랍니당,*,*,*,*
랍데,0,0,0,EF,*,F,랍데,*,*,*,*
랍디까,0,0,0,EF,*,F,랍디까,*,*,*,*
랍디다,0,0,0,EF,*,F,랍디다,*,*,*,*
랍디당,0,0,0,EF,*,T,랍디당,*,*,*,*
랍죠,0,0,0,EF,*,F,랍죠,*,*,*,*
랏,0,0,0,EF,*,T,랏,*,*,*,*
랑가,0,0,0,EF,*,F,랑가,*,*,*,*
랑개벼,0,0,0,EF,*,F,랑개벼,*,*,*,*
랑개비지,0,0,0,EF,*,F,랑개비지,*,*,*,*
랑게,0,0,0,EF,*,F,랑게,*,*,*,*
랑게요,0,0,0,EF,*,F,랑게요,*,*,*,*
랑께,0,0,0,EF,*,F,랑께,*,*,*,*
랑께라,0,0,0,EF,*,F,랑께라,*,*,*,*
랑께야,0,0,0,EF,*,F,랑께야,*,*,*,*
랑만,0,0,0,EF,*,T,랑만,*,*,*,*
랑이,0,0,0,EF,*,F,랑이,*,*,*,*
래,0,0,0,EF,*,F,래,*,*,*,*
래까아요,0,0,0,EF,*,F,래까아요,*,*,*,*
래나,0,0,0,EF,*,F,래나,*,*,*,*
래냐,0,0,0,EF,*,F,래냐,*,*,*,*
래니까,0,0,0,EF,*,F,래니까,*,*,*,*
래니까요,0,0,0,EF,*,F,래니까요,*,*,*,*
래더라,0,0,0,EF,*,F,래더라,*,*,*,*
래던데,0,0,0,EF,*,F,래던데,*,*,*,*
래도,0,0,0,EF,*,F,래도,*,*,*,*
래두,0,0,0,EF,*,F,래두,*,*,*,*
래드라,0,0,0,EF,*,F,래드라,*,*,*,*
래드라고,0,0,0,EF,*,F,래드라고,*,*,*,*
래든데,0,0,0,EF,*,F,래든데,*,*,*,*
래매,0,0,0,EF,*,F,래매,*,*,*,*
래메,0,0,0,EF,*,F,래메,*,*,*,*
래메요,0,0,0,EF,*,F,래메요,*,*,*,*
래서,0,0,0,EF,*,F,래서,*,*,*,*
래서요,0,0,0,EF,*,F,래서요,*,*,*,*
래섭니다,0,0,0,EF,*,F,래섭니다,*,*,*,*
래여,0,0,0,EF,*,F,래여,*,*,*,*
래요,0,0,0,EF,*,F,래요,*,*,*,*
래우,0,0,0,EF,*,F,래우,*,*,*,*
래유,0,0,0,EF,*,F,래유,*,*,*,*
래이,0,0,0,EF,*,F,래이,*,*,*,*
래잖니,0,0,0,EF,*,F,래잖니,*,*,*,*
래잖아,0,0,0,EF,*,F,래잖아,*,*,*,*
래잖어,0,0,0,EF,*,F,래잖어,*,*,*,*
래지,0,0,0,EF,*,F,래지,*,*,*,*
래지요,0,0,0,EF,*,F,래지요,*,*,*,*
랜다,0,0,0,EF,*,F,랜다,*,*,*,*
랠걸,0,0,0,EF,*,T,랠걸,*,*,*,*
랠까,0,0,0,EF,*,F,랠까,*,*,*,*
랠라,0,0,0,EF,*,F,랠라,*,*,*,*
랩니다,0,0,0,EF,*,F,랩니다,*,*,*,*
랩소,0,0,0,EF,*,F,랩소,*,*,*,*
랬는데,0,0,0,EF,*,F,랬는데,*,*,*,*
랬는데요,0,0,0,EF,*,F,랬는데요,*,*,*,*
랬니,0,0,0,EF,*,F,랬니,*,*,*,*
랬다,0,0,0,EF,*,F,랬다,*,*,*,*
랬수,0,0,0,EF,*,F,랬수,*,*,*,*
랬어,0,0,0,EF,*,F,랬어,*,*,*,*
랬죠,0,0,0,EF,*,F,랬죠,*,*,*,*
랴,0,0,0,EF,*,F,랴,*,*,*,*
랴고,0,0,0,EF,*,F,랴고,*,*,*,*
랴냐,0,0,0,EF,*,F,랴냐,*,*,*,*
랸다,0,0,0,EF,*,F,랸다,*,*,*,*
럅댜,0,0,0,EF,*,F,럅댜,*,*,*,*
러,0,0,0,EF,*,F,러,*,*,*,*
러뇨,0,0,0,EF,*,F,러뇨,*,*,*,*
러니라,0,0,0,EF,*,F,러니라,*,*,*,*
러니이까,0,0,0,EF,*,F,러니이까,*,*,*,*
러니이다,0,0,0,EF,*,F,러니이다,*,*,*,*
러라,0,0,0,EF,*,F,러라,*,*,*,*
러슈,0,0,0,EF,*,F,러슈,*,*,*,*
러요,0,0,0,EF,*,F,러요,*,*,*,*
러이까,0,0,0,EF,*,F,러이까,*,*,*,*
러이다,0,0,0,EF,*,F,러이다,*,*,*,*
러지,0,0,0,EF,*,F,러지,*,*,*,*
런가,0,0,0,EF,*,F,런가,*,*,*,*
런지,0,0,0,EF,*,F,런지,*,*,*,*
레라,0,0,0,EF,*,F,레라,*,*,*,*
려,0,0,0,EF,*,F,려,*,*,*,*
려거나,0,0,0,EF,*,F,려거나,*,*,*,*
려고,0,0,0,EF,*,F,려고,*,*,*,*
려고요,0,0,0,EF,*,F,려고요,*,*,*,*
려구,0,0,0,EF,*,F,려구,*,*,*,*
려구요,0,0,0,EF,*,F,려구요,*,*,*,*
려나,0,0,0,EF,*,F,려나,*,*,*,*
려네,0,0,0,EF,*,F,려네,*,*,*,*
려누,0,0,0,EF,*,F,려누,*,*,*,*
려느냐,0,0,0,EF,*,F,려느냐,*,*,*,*
려느뇨,0,0,0,EF,*,F,려느뇨,*,*,*,*
려는가,0,0,0,EF,*,F,려는가,*,*,*,*
려는군,0,0,0,EF,*,T,려는군,*,*,*,*
려니,0,0,0,EF,*,F,려니,*,*,*,*
려니까,0,0,0,EF,*,F,려니까,*,*,*,*
려더니,0,0,0,EF,*,F,려더니,*,*,*,*
려더라,0,0,0,EF,*,F,려더라,*,*,*,*
려드니,0,0,0,EF,*,F,려드니,*,*,*,*
려드라,0,0,0,EF,*,F,려드라,*,*,*,*
려마,0,0,0,EF,*,F,려마,*,*,*,*
려면,0,0,0,EF,*,T,려면,*,*,*,*
려무나,0,0,0,EF,*,F,려무나,*,*,*,*
려무라,0,0,0,EF,*,F,려무라,*,*,*,*
려므나,0,0,0,EF,*,F,려므나,*,*,*,*
려오,0,0,0,EF,*,F,려오,*,*,*,*
려우,0,0,0,EF,*,F,려우,*,*,*,*
련,0,0,0,EF,*,T,련,*,*,*,*
련다,0,0,0,EF,*,F,련다,*,*,*,*
련만,0,0,0,EF,*,T,련만,*,*,*,*
렴,0,0,0,EF,*,T,렴,*,*,*,*
렵니까,0,0,0,EF,*,F,렵니까,*,*,*,*
렵니다,0,0,0,EF,*,F,렵니다,*,*,*,*
렵니당,0,0,0,EF,*,T,렵니당,*,*,*,*
렷다,0,0,0,EF,*,F,렷다,*,*,*,*
렸다,0,0,0,EF,*,F,렸다,*,*,*,*
로,0,0,0,EF,*,F,로,*,*,*,*
로고,0,0,0,EF,*,F,로고,*,*,*,*
로구나,0,0,0,EF,*,F,로구나,*,*,*,*
로구랴,0,0,0,EF,*,F,로구랴,*,*,*,*
로구려,0,0,0,EF,*,F,로구려,*,*,*,*
로구료,0,0,0,EF,*,F,로구료,*,*,*,*
로구만,0,0,0,EF,*,T,로구만,*,*,*,*
로구만요,0,0,0,EF,*,F,로구만요,*,*,*,*
로구먼,0,0,0,EF,*,T,로구먼,*,*,*,*
로구먼요,0,0,0,EF,*,F,로구먼요,*,*,*,*
로군,0,0,0,EF,*,T,로군,*,*,*,*
로군요,0,0,0,EF,*,F,로군요,*,*,*,*
로다,0,0,0,EF,*,F,로다,*,*,*,*
로라,0,0,0,EF,*,F,로라,*,*,*,*
로세,0,0,0,EF,*,F,로세,*,*,*,*
로소이다,0,0,0,EF,*,F,로소이다,*,*,*,*
료,0,0,0,EF,*,F,료,*,*,*,*
르라고,0,0,0,EF,*,F,르라고,*,*,*,*
를,0,0,0,EF,*,T,를,*,*,*,*
리,0,0,0,EF,*,F,리,*,*,*,*
리까,0,0,0,EF,*,F,리까,*,*,*,*
리니,0,0,0,EF,*,F,리니,*,*,*,*
리니라,0,0,0,EF,*,F,리니라,*,*,*,*
리다,0,0,0,EF,*,F,리다,*,*,*,*
리라,0,0,0,EF,*,F,리라,*,*,*,*
리라고,0,0,0,EF,*,F,리라고,*,*,*,*
리라는구려,0,0,0,EF,*,F,리라는구려,*,*,*,*
리라는구료,0,0,0,EF,*,F,리라는구료,*,*,*,*
