고,0,0,0,ETM,*,F,고,*,*,*,*
고픈,0,0,0,ETM,*,T,고픈,*,*,*,*
구나라는,0,0,0,ETM,*,T,구나라는,*,*,*,*
기,0,0,0,ETM,*,F,기,*,*,*,*
긴,0,0,0,ETM,*,T,긴,*,*,*,*
냐넌,0,0,0,ETM,*,T,냐넌,*,*,*,*
냐는,0,0,0,ETM,*,T,냐는,*,*,*,*
냐라는,0,0,0,ETM,*,T,냐라는,*,*,*,*
냔,0,0,0,ETM,*,T,냔,*,*,*,*
냬는,0,0,0,ETM,*,T,냬는,*,*,*,*
너냔,0,0,0,ETM,*,T,너냔,*,*,*,*
넌,0,0,0,ETM,*,T,넌,*,*,*,*
넌다넌,0,0,0,ETM,*,T,넌다넌,*,*,*,*
넌단,0,0,0,ETM,*,T,넌단,*,*,*,*
네라는,0,0,0,ETM,*,T,네라는,*,*,*,*
노라는,0,0,0,ETM,*,T,노라는,*,*,*,*
노라던,0,0,0,ETM,*,T,노라던,*,*,*,*
노란,0,0,0,ETM,*,T,노란,*,*,*,*
느냐는,0,0,0,ETM,*,T,느냐는,*,*,*,*
느냐라는,0,0,0,ETM,*,T,느냐라는,*,*,*,*
느냔,0,0,0,ETM,*,T,느냔,*,*,*,*
는,0,0,0,ETM,*,T,는,*,*,*,*
는가라는,0,0,0,ETM,*,T,는가라는,*,*,*,*
는가란,0,0,0,ETM,*,T,는가란,*,*,*,*
는구나는,0,0,0,ETM,*,T,는구나는,*,*,*,*
는구나라는,0,0,0,ETM,*,T,는구나라는,*,*,*,*
는다,0,0,0,ETM,*,F,는다,*,*,*,*
는다넌,0,0,0,ETM,*,T,는다넌,*,*,*,*
는다는,0,0,0,ETM,*,T,는다는,*,*,*,*
는다던,0,0,0,ETM,*,T,는다던,*,*,*,*
는다라는,0,0,0,ETM,*,T,는다라는,*,*,*,*
는단,0,0,0,ETM,*,T,는단,*,*,*,*
는대는,0,0,0,ETM,*,T,는대는,*,*,*,*
늠,0,0,0,ETM,*,T,늠,*,*,*,*
능,0,0,0,ETM,*,T,능,*,*,*,*
니까라는,0,0,0,ETM,*,T,니까라는,*,*,*,*
다,0,0,0,ETM,*,F,다,*,*,*,*
다넌,0,0,0,ETM,*,T,다넌,*,*,*,*
다는,0,0,0,ETM,*,T,다는,*,*,*,*
다던,0,0,0,ETM,*,T,다던,*,*,*,*
다라는,0,0,0,ETM,*,T,다라는,*,*,*,*
다란,0,0,0,ETM,*,T,다란,*,*,*,*
단,0,0,0,ETM,*,T,단,*,*,*,*
단다는,0,0,0,ETM,*,T,단다는,*,*,*,*
달,0,0,0,ETM,*,T,달,*,*,*,*
대는,0,0,0,ETM,*,T,대는,*,*,*,*
더냐는,0,0,0,ETM,*,T,더냐는,*,*,*,*
더냔,0,0,0,ETM,*,T,더냔,*,*,*,*
더니,0,0,0,ETM,*,F,더니,*,*,*,*
더라는,0,0,0,ETM,*,T,더라는,*,*,*,*
더란,0,0,0,ETM,*,T,더란,*,*,*,*
던,0,0,0,ETM,*,T,던,*,*,*,*
드라는,0,0,0,ETM,*,T,드라는,*,*,*,*
드란,0,0,0,ETM,*,T,드란,*,*,*,*
드래는,0,0,0,ETM,*,T,드래는,*,*,*,*
든,0,0,0,ETM,*,T,든,*,*,*,*
라넌,0,0,0,ETM,*,T,라넌,*,*,*,*
라느냐는,0,0,0,ETM,*,T,라느냐는,*,*,*,*
라는,0,0,0,ETM,*,T,라는,*,*,*,*
라던,0,0,0,ETM,*,T,라던,*,*,*,*
라든,0,0,0,ETM,*,T,라든,*,*,*,*
란,0,0,0,ETM,*,T,란,*,*,*,*
란다는,0,0,0,ETM,*,T,란다는,*,*,*,*
랄,0,0,0,ETM,*,T,랄,*,*,*,*
래는,0,0,0,ETM,*,T,래는,*,*,*,*
랜,0,0,0,ETM,*,T,랜,*,*,*,*
랠,0,0,0,ETM,*,T,랠,*,*,*,*
랴는,0,0,0,ETM,*,T,랴는,*,*,*,*
런,0,0,0,ETM,*,T,런,*,*,*,*
려느냐는,0,0,0,ETM,*,T,려느냐는,*,*,*,*
려는,0,0,0,ETM,*,T,려는,*,*,*,*
려던,0,0,0,ETM,*,T,려던,*,*,*,*
리라는,0,0,0,ETM,*,T,리라는,*,*,*,*
리라던,0,0,0,ETM,*,T,리라던,*,*,*,*
리라란,0,0,0,ETM,*,T,리라란,*,*,*,*
리란,0,0,0,ETM,*,T,리란,*,*,*,*
마는,0,0,0,ETM,*,T,마는,*,*,*,*
마던,0,0,0,ETM,*,T,마던,*,*,*,*
면,0,0,0,ETM,*,T,면,*,*,*,*
세라는,0,0,0,ETM,*,T,세라는,*,*,*,*
습니다는,0,0,0,ETM,*,T,습니다는,*,*,*,*
습니다라는,0,0,0,ETM,*,T,습니다라는,*,*,*,*
아는,0,0,0,ETM,*,T,아는,*,*,*,*
아라는,0,0,0,ETM,*,T,아라는,*,*,*,*
아란,0,0,0,ETM,*,T,아란,*,*,*,*
아서라는,0,0,0,ETM,*,T,아서라는,*,*,*,*
아지는,0,0,0,ETM,*,T,아지는,*,*,*,*
안,0,0,0,ETM,*,T,안,*,*,*,*
야라는,0,0,0,ETM,*,T,야라는,*,*,*,*
얄,0,0,0,ETM,*,T,얄,*,*,*,*
어는,0,0,0,ETM,*,T,어는,*,*,*,*
어얄,0,0,0,ETM,*,T,어얄,*,*,*,*
어요라는,0,0,0,ETM,*,T,어요라는,*,*,*,*
언,0,0,0,ETM,*,T,언,*,*,*,*
에는,0,0,0,ETM,*,T,에는,*,*,*,*
온,0,0,0,ETM,*,T,온,*,*,*,*
올,0,0,0,ETM,*,T,올,*,*,*,*
운,0,0,0,ETM,*,T,운,*,*,*,*
으냐는,0,0,0,ETM,*,T,으냐는,*,*,*,*
으냔,0,0,0,ETM,*,T,으냔,*,*,*,*
으던,0,0,0,ETM,*,T,으던,*,*,*,*
으라는,0,0,0,ETM,*,T,으라는,*,*,*,*
으라던,0,0,0,ETM,*,T,으라던,*,*,*,*
으란,0,0,0,ETM,*,T,으란,*,*,*,*
으래는,0,0,0,ETM,*,T,으래는,*,*,*,*
으려는,0,0,0,ETM,*,T,으려는,*,*,*,*
으려던,0,0,0,ETM,*,T,으려던,*,*,*,*
으리라는,0,0,0,ETM,*,T,으리라는,*,*,*,*
으리라던,0,0,0,ETM,*,T,으리라던,*,*,*,*
으리란,0,0,0,ETM,*,T,으리란,*,*,*,*
은,0,0,0,ETM,*,T,은,*,*,*,*
은가라는,0,0,0,ETM,*,T,은가라는,*,*,*,*
을,0,0,0,ETM,*,T,을,*,*,*,*
을까라는,0,0,0,ETM,*,T,을까라는,*,*,*,*
을까란,0,0,0,ETM,*,T,을까란,*,*,*,*
을랴는,0,0,0,ETM,*,T,을랴는,*,*,*,*
을려는,0,0,0,ETM,*,T,을려는,*,*,*,*
을지,0,0,0,ETM,*,F,을지,*,*,*,*
읍니까마는,0,0,0,ETM,*,T,읍니까마는,*,*,*,*
이라는,0,0,0,ETM,*,T,이라는,*,*,*,*
이란,0,0,0,ETM,*,T,이란,*,*,*,*
이랴는,0,0,0,ETM,*,T,이랴는,*,*,*,*
인,0,0,0,ETM,*,T,인,*,*,*,*
일,0,0,0,ETM,*,T,일,*,*,*,*
자는,0,0,0,ETM,*,T,자는,*,*,*,*
자던,0,0,0,ETM,*,T,자던,*,*,*,*
자라는,0,0,0,ETM,*,T,자라는,*,*,*,*
잔,0,0,0,ETM,*,T,잔,*,*,*,*
잔다는,0,0,0,ETM,*,T,잔다는,*,*,*,*
잘,0,0,0,ETM,*,T,잘,*,*,*,*
재는,0,0,0,ETM,*,T,재는,*,*,*,*
지라는,0,0,0,ETM,*,T,지라는,*,*,*,*
튼,0,0,0,ETM,*,T,튼,*,*,*,*
