각,0,0,0,MM,~명사,T,각,*,*,*,*
갓,0,0,0,MM,~수사,T,갓,*,*,*,*
갖은,0,0,0,MM,~명사,T,갖은,*,*,*,*
걔,0,0,0,MM,~명사,F,걔,*,*,*,*
거런,0,0,0,MM,~명사,T,거런,*,*,*,*
경,0,0,0,MM,~의존가산명사,T,경,*,*,*,*
고,0,0,0,MM,~명사,F,고,*,*,*,*
고까짓,0,0,0,MM,~명사,T,고까짓,*,*,*,*
고깟,0,0,0,MM,~명사,T,고깟,*,*,*,*
고따우,0,0,0,MM,~명사,F,고따우,*,*,*,*
고따위,0,0,0,MM,~명사,F,고따위,*,*,*,*
고딴,0,0,0,MM,~명사,T,고딴,*,*,*,*
고런,0,0,0,MM,~명사,T,고런,*,*,*,*
고런조런,0,0,0,MM,~명사,T,고런조런,*,*,*,*
고론,0,0,0,MM,~명사,T,고론,*,*,*,*
고만,0,0,0,MM,~명사,T,고만,*,*,*,*
고얀,0,0,0,MM,~인성명사,T,고얀,*,*,*,*
고연,0,0,0,MM,~명사,T,고연,*,*,*,*
고이안,0,0,0,MM,~명사,T,고이안,*,*,*,*
고이얀,0,0,0,MM,~명사,T,고이얀,*,*,*,*
고이연,0,0,0,MM,~명사,T,고이연,*,*,*,*
고이헌,0,0,0,MM,~명사,T,고이헌,*,*,*,*
고전,0,0,0,MM,~명사,T,고전,*,*,*,*
공,0,0,0,MM,~의존가산명사,T,공,*,*,*,*
공공,0,0,0,MM,~의존가산명사,T,공공,*,*,*,*
구,0,0,0,MM,~기관명사,F,구,*,*,*,*
구십,0,0,0,MM,~가산명사,T,구십,*,*,*,*
구십여,0,0,0,MM,~가산명사,F,구십여,*,*,*,*
국한,0,0,0,MM,~명사,T,국한,*,*,*,*
귀,0,0,0,MM,~인성명사,F,귀,*,*,*,*
그,0,0,0,MM,~명사,F,그,*,*,*,*
그까짓,0,0,0,MM,~명사,T,그까짓,*,*,*,*
그깐,0,0,0,MM,~명사,T,그깐,*,*,*,*
그깟,0,0,0,MM,~명사,T,그깟,*,*,*,*
그날그,0,0,0,MM,~명사,F,그날그,*,*,*,*
그냥,0,0,0,MM,~명사,T,그냥,*,*,*,*
그따위,0,0,0,MM,~명사,F,그따위,*,*,*,*
그딴,0,0,0,MM,~명사,T,그딴,*,*,*,*
그란,0,0,0,MM,~명사,T,그란,*,*,*,*
그런,0,0,0,MM,~명사,T,그런,*,*,*,*
그런그런,0,0,0,MM,~명사,T,그런그런,*,*,*,*
그런저런,0,0,0,MM,~명사,T,그런저런,*,*,*,*
그만,0,0,0,MM,~명사,T,그만,*,*,*,*
근,0,0,0,MM,~수표현,T,근,*,*,*,*
금새,0,0,0,MM,~명사,F,금새,*,*,*,*
기,0,0,0,MM,~명사,F,기,*,*,*,*
기만,0,0,0,MM,~가산명사,T,기만,*,*,*,*
기백,0,0,0,MM,~가산명사,T,기백,*,*,*,*
기백만,0,0,0,MM,~가산명사,T,기백만,*,*,*,*
기십,0,0,0,MM,~가산명사,T,기십,*,*,*,*
기십만,0,0,0,MM,~가산명사,T,기십만,*,*,*,*
기천,0,0,0,MM,~가산명사,T,기천,*,*,*,*
기천만,0,0,0,MM,~가산명사,T,기천만,*,*,*,*
긴긴,0,0,0,MM,~시간명사,T,긴긴,*,*,*,*
까짓,0,0,0,MM,~명사,T,까짓,*,*,*,*
깟,0,0,0,MM,~명사,T,깟,*,*,*,*
내,0,0,0,MM,~명사,F,내,*,*,*,*
너,0,0,0,MM,~의존가산명사,F,너,*,*,*,*
너거,0,0,0,MM,~명사,F,너거,*,*,*,*
너댓,0,0,0,MM,~가산명사,T,너댓,*,*,*,*
너댓째,0,0,0,MM,~명사,F,너댓째,*,*,*,*
너더댓,0,0,0,MM,~가산명사,T,너더댓,*,*,*,*
너더댓째,0,0,0,MM,~명사,F,너더댓째,*,*,*,*
너덧,0,0,0,MM,~가산명사,T,너덧,*,*,*,*
너덧째,0,0,0,MM,~명사,F,너덧째,*,*,*,*
넉,0,0,0,MM,~의존가산명사,T,넉,*,*,*,*
네,0,0,0,MM,~가산명사,F,네,*,*,*,*
네까짓,0,0,0,MM,~인성명사,T,네까짓,*,*,*,*
네깐,0,0,0,MM,~인성명사,T,네깐,*,*,*,*
네깟,0,0,0,MM,~인성명사,T,네깟,*,*,*,*
네다섯,0,0,0,MM,~가산명사,T,네다섯,*,*,*,*
네다섯째,0,0,0,MM,~명사,F,네다섯째,*,*,*,*
네댓,0,0,0,MM,~가산명사,T,네댓,*,*,*,*
네댓째,0,0,0,MM,~명사,F,네댓째,*,*,*,*
네째,0,0,0,MM,~명사,F,네째,*,*,*,*
넨장,0,0,0,MM,~인성명사,T,넨장,*,*,*,*
넨장맞을,0,0,0,MM,~인성명사,T,넨장맞을,*,*,*,*
넨장칠,0,0,0,MM,~인성명사,T,넨장칠,*,*,*,*
넷째,0,0,0,MM,~명사,F,넷째,*,*,*,*
넷쨋,0,0,0,MM,~명사,T,넷쨋,*,*,*,*
넸,0,0,0,MM,~명사,T,넸,*,*,*,*
느그,0,0,0,MM,~명사,F,느그,*,*,*,*
니,0,0,0,MM,~명사,F,니,*,*,*,*
다른,0,0,0,MM,~명사,T,다른,*,*,*,*
다서여섯째,0,0,0,MM,~명사,F,다서여섯째,*,*,*,*
다섯,0,0,0,MM,~가산명사,T,다섯,*,*,*,*
다섯째,0,0,0,MM,~명사,F,다섯째,*,*,*,*
단,0,0,0,MM,~수표현,T,단,*,*,*,*
단돈,0,0,0,MM,~양수관형사,T,단돈,*,*,*,*
닷,0,0,0,MM,~의존가산명사,T,닷,*,*,*,*
당,0,0,0,MM,~단체명사,T,당,*,*,*,*
당해,0,0,0,MM,~명사,F,당해,*,*,*,*
대,0,0,0,MM,~명사,F,대,*,*,*,*
대모한,0,0,0,MM,~명사,T,대모한,*,*,*,*
대여섯,0,0,0,MM,~가산명사,T,대여섯,*,*,*,*
대여섯째,0,0,0,MM,~명사,F,대여섯째,*,*,*,*
대엿,0,0,0,MM,~가산명사,T,대엿,*,*,*,*
댓,0,0,0,MM,~가산명사,T,댓,*,*,*,*
댓째,0,0,0,MM,~명사,F,댓째,*,*,*,*
뎌,0,0,0,MM,~명사,F,뎌,*,*,*,*
도합,0,0,0,MM,~수표현,T,도합,*,*,*,*
동,0,0,0,MM,~명사,T,동,*,*,*,*
두,0,0,0,MM,~가산명사,F,두,*,*,*,*
두서너,0,0,0,MM,~가산명사,F,두서너,*,*,*,*
두서너째,0,0,0,MM,~명사,F,두서너째,*,*,*,*
두세,0,0,0,MM,~가산명사,F,두세,*,*,*,*
두세네,0,0,0,MM,~명사,F,두세네,*,*,*,*
두세째,0,0,0,MM,~명사,F,두세째,*,*,*,*
두어,0,0,0,MM,~가산명사,F,두어,*,*,*,*
두어째,0,0,0,MM,~명사,F,두어째,*,*,*,*
두째,0,0,0,MM,~명사,F,두째,*,*,*,*
둘째,0,0,0,MM,~명사,F,둘째,*,*,*,*
둘쨋,0,0,0,MM,~명사,T,둘쨋,*,*,*,*
둬,0,0,0,MM,~가산명사,F,둬,*,*,*,*
둬째,0,0,0,MM,~명사,F,둬째,*,*,*,*
뒷,0,0,0,MM,~명사,T,뒷,*,*,*,*
따른,0,0,0,MM,~명사,T,따른,*,*,*,*
딱,0,0,0,MM,~명사,T,딱,*,*,*,*
딴,0,0,0,MM,~명사,T,딴,*,*,*,*
때늦은,0,0,0,MM,~명사,T,때늦은,*,*,*,*
때아닌,0,0,0,MM,~명사,T,때아닌,*,*,*,*
때이른,0,0,0,MM,~명사,T,때이른,*,*,*,*
떡을할,0,0,0,MM,~인성명사,T,떡을할,*,*,*,*
또다른,0,0,0,MM,~명사,T,또다른,*,*,*,*
또한,0,0,0,MM,~명사,T,또한,*,*,*,*
마흔,0,0,0,MM,~가산명사,T,마흔,*,*,*,*
만,0,0,0,MM,~수표현,T,만,*,*,*,*
만여,0,0,0,MM,~가산명사,F,만여,*,*,*,*
많이,0,0,0,MM,~명사,F,많이,*,*,*,*
매,0,0,0,MM,~명사,F,매,*,*,*,*
맨,0,0,0,MM,~공간명사,T,맨,*,*,*,*
맻,0,0,0,MM,~명사,T,맻,*,*,*,*
먼먼,0,0,0,MM,~장소명사|시간명사,T,먼먼,*,*,*,*
멫,0,0,0,MM,~명사,T,멫,*,*,*,*
몇,0,0,0,MM,~가산명사,T,몇,*,*,*,*
몇대,0,0,0,MM,~명사,F,몇대,*,*,*,*
몇몇,0,0,0,MM,~가산명사,T,몇몇,*,*,*,*
몇십,0,0,0,MM,~가산명사,T,몇십,*,*,*,*
몇억만,0,0,0,MM,~가산명사,T,몇억만,*,*,*,*
몇째,0,0,0,MM,~명사,F,몇째,*,*,*,*
몇천몇만,0,0,0,MM,~가산명사,T,몇천몇만,*,*,*,*
모,0,0,0,MM,~인성명사,F,모,*,*,*,*
모두,0,0,0,MM,~명사,F,모두,*,*,*,*
모든,0,0,0,MM,~명사,T,모든,*,*,*,*
모모,0,0,0,MM,~인성명사,F,모모,*,*,*,*
모모한,0,0,0,MM,~명사,T,모모한,*,*,*,*
모오든,0,0,0,MM,~명사,T,모오든,*,*,*,*
몹쓸,0,0,0,MM,~명사,T,몹쓸,*,*,*,*
무든,0,0,0,MM,~명사,T,무든,*,*,*,*
무스은,0,0,0,MM,~명사,T,무스은,*,*,*,*
무슨,0,0,0,MM,~비인성명사,T,무슨,*,*,*,*
무슨무슨,0,0,0,MM,~비인성명사,T,무슨무슨,*,*,*,*
무신,0,0,0,MM,~명사,T,무신,*,*,*,*
문,0,0,0,MM,~명사,T,문,*,*,*,*
물경,0,0,0,MM,~수표현,T,물경,*,*,*,*
뭇,0,0,0,MM,~명사,T,뭇,*,*,*,*
뭔,0,0,0,MM,~명사,T,뭔,*,*,*,*
믄,0,0,0,MM,~명사,T,믄,*,*,*,*
바른,0,0,0,MM,~명사,T,바른,*,*,*,*
반,0,0,0,MM,~의존가산명사,T,반,*,*,*,*
배라먹을,0,0,0,MM,~명사,T,배라먹을,*,*,*,*
백,0,0,0,MM,~가산명사,T,백,*,*,*,*
백대,0,0,0,MM,~명사,F,백대,*,*,*,*
백여,0,0,0,MM,~가산명사,F,백여,*,*,*,*
벨,0,0,0,MM,~명사,T,벨,*,*,*,*
벼라별,0,0,0,MM,~명사,T,벼라별,*,*,*,*
변별,0,0,0,MM,~명사,T,변별,*,*,*,*
별,0,0,0,MM,~고유명사,T,별,*,*,*,*
별별,0,0,0,MM,~명사,T,별별,*,*,*,*
별의별,0,0,0,MM,~명사,T,별의별,*,*,*,*
본,0,0,0,MM,~인성명사,T,본,*,*,*,*
븰,0,0,0,MM,~명사,T,븰,*,*,*,*
빌어먹을,0,0,0,MM,~명사,T,빌어먹을,*,*,*,*
사,0,0,0,MM,~가산명사,F,사,*,*,*,*
사대,0,0,0,MM,~명사,F,사대,*,*,*,*
사십,0,0,0,MM,~가산명사,T,사십,*,*,*,*
사십여,0,0,0,MM,~가산명사,F,사십여,*,*,*,*
사오,0,0,0,MM,~가산명사,F,사오,*,*,*,*
사이,0,0,0,MM,~명사,F,사이,*,*,*,*
삼,0,0,0,MM,~가산명사,T,삼,*,*,*,*
삼대,0,0,0,MM,~명사,F,삼대,*,*,*,*
삼사,0,0,0,MM,~가산명사,F,삼사,*,*,*,*
삼십,0,0,0,MM,~가산명사,T,삼십,*,*,*,*
삼십여,0,0,0,MM,~가산명사,F,삼십여,*,*,*,*
새,0,0,0,MM,~명사,F,새,*,*,*,*
서,0,0,0,MM,~의존가산명사,F,서,*,*,*,*
서너,0,0,0,MM,~가산명사,F,서너,*,*,*,*
서너째,0,0,0,MM,~명사,F,서너째,*,*,*,*
서른,0,0,0,MM,~가산명사,T,서른,*,*,*,*
서른한,0,0,0,MM,~명사,T,서른한,*,*,*,*
석,0,0,0,MM,~의존가산명사,T,석,*,*,*,*
설흔,0,0,0,MM,~명사,T,설흔,*,*,*,*
성,0,0,0,MM,~인명명사,T,성,*,*,*,*
세,0,0,0,MM,~가산명사,F,세,*,*,*,*
세네,0,0,0,MM,~명사,F,세네,*,*,*,*
세네째,0,0,0,MM,~명사,F,세네째,*,*,*,*
세째,0,0,0,MM,~명사,F,세째,*,*,*,*
셋째,0,0,0,MM,~명사,F,셋째,*,*,*,*
셋쨋,0,0,0,MM,~명사,T,셋쨋,*,*,*,*
소,0,0,0,MM,~인명명사,F,소,*,*,*,*
속,0,0,0,MM,~고유명사,T,속,*,*,*,*
수,0,0,0,MM,~의존가산명사,F,수,*,*,*,*
수만,0,0,0,MM,~가산명사,T,수만,*,*,*,*
수백,0,0,0,MM,~가산명사,T,수백,*,*,*,*
수백만,0,0,0,MM,~가산명사,T,수백만,*,*,*,*
수백억,0,0,0,MM,~가산명사,T,수백억,*,*,*,*
수삼,0,0,0,MM,~가산명사,T,수삼,*,*,*,*
수십,0,0,0,MM,~가산명사,T,수십,*,*,*,*
수십만,0,0,0,MM,~가산명사,T,수십만,*,*,*,*
수십억,0,0,0,MM,~가산명사,T,수십억,*,*,*,*
수십조,0,0,0,MM,~가산명사,F,수십조,*,*,*,*
수억,0,0,0,MM,~가산명사,T,수억,*,*,*,*
수억만,0,0,0,MM,~가산명사,T,수억만,*,*,*,*
수조,0,0,0,MM,~가산명사,F,수조,*,*,*,*
수천,0,0,0,MM,~가산명사,T,수천,*,*,*,*
수천만,0,0,0,MM,~가산명사,T,수천만,*,*,*,*
수천수만,0,0,0,MM,~가산명사,T,수천수만,*,*,*,*
수천억,0,0,0,MM,~가산명사,T,수천억,*,*,*,*
순,0,0,0,MM,~명사,T,순,*,*,*,*
쉰,0,0,0,MM,~가산명사,T,쉰,*,*,*,*
스무,0,0,0,MM,~가산명사,F,스무,*,*,*,*
스무남은,0,0,0,MM,~가산명사,T,스무남은,*,*,*,*
스무째,0,0,0,MM,~명사,F,스무째,*,*,*,*
스물째,0,0,0,MM,~명사,F,스물째,*,*,*,*
슥,0,0,0,MM,~명사,T,슥,*,*,*,*
시,0,0,0,MM,~명사,F,시,*,*,*,*
