각,0,0,0,MM,~명사,T,각,*,*,*,*
신,0,0,0,MM,~기관명사,T,신,*,*,*,*
십,0,0,0,MM,~가산명사,T,십,*,*,*,*
십대,0,0,0,MM,~명사,F,십대,*,*,*,*
십여,0,0,0,MM,~가산명사,F,십여,*,*,*,*
썩을,0,0,0,MM,~인성명사,T,썩을,*,*,*,*
아랫,0,0,0,MM,~명사,T,아랫,*,*,*,*
아모,0,0,0,MM,~명사,F,아모,*,*,*,*
아무,0,0,0,MM,~명사,F,아무,*,*,*,*
아무런,0,0,0,MM,~명사,T,아무런,*,*,*,*
아무아무,0,0,0,MM,~명사,F,아무아무,*,*,*,*
아홉,0,0,0,MM,~가산명사,T,아홉,*,*,*,*
아홉째,0,0,0,MM,~명사,F,아홉째,*,*,*,*
아흔,0,0,0,MM,~가산명사,T,아흔,*,*,*,*
암,0,0,0,MM,~명사,T,암,*,*,*,*
애먼,0,0,0,MM,~명사,T,애먼,*,*,*,*
야뜨,0,0,0,MM,~명사,F,야뜨,*,*,*,*
약,0,0,0,MM,~수표현,T,약,*,*,*,*
양,0,0,0,MM,~명사,T,양,*,*,*,*
양대,0,0,0,MM,~명사,F,양대,*,*,*,*
어나,0,0,0,MM,~명사,F,어나,*,*,*,*
어느,0,0,0,MM,~명사,F,어느,*,*,*,*
어느어느,0,0,0,MM,~명사,F,어느어느,*,*,*,*
어는,0,0,0,MM,~명사,T,어는,*,*,*,*
어떤,0,0,0,MM,~명사,T,어떤,*,*,*,*
어떨,0,0,0,MM,~명사,T,어떨,*,*,*,*
어떻,0,0,0,MM,~명사,T,어떻,*,*,*,*
어뜬,0,0,0,MM,~명사,T,어뜬,*,*,*,*
어만,0,0,0,MM,~명사,T,어만,*,*,*,*
어인,0,0,0,MM,~명사,T,어인,*,*,*,*
어쩐,0,0,0,MM,~명사,T,어쩐,*,*,*,*
어쩔,0,0,0,MM,~명사,T,어쩔,*,*,*,*
억,0,0,0,MM,~가산명사,T,억,*,*,*,*
억만,0,0,0,MM,~가산명사,T,억만,*,*,*,*
억조,0,0,0,MM,~가산명사,F,억조,*,*,*,*
억천만,0,0,0,MM,~가산명사,T,억천만,*,*,*,*
언,0,0,0,MM,~명사,T,언,*,*,*,*
에문,0,0,0,MM,~명사,T,에문,*,*,*,*
여,0,0,0,MM,~명사,F,여,*,*,*,*
여나무,0,0,0,MM,~명사,F,여나무,*,*,*,*
여남,0,0,0,MM,~가산명사,T,여남,*,*,*,*
여남은,0,0,0,MM,~가산명사,T,여남은,*,*,*,*
여남은째,0,0,0,MM,~명사,F,여남은째,*,*,*,*
여남째,0,0,0,MM,~명사,F,여남째,*,*,*,*
여느,0,0,0,MM,~명사,F,여느,*,*,*,*
여늬,0,0,0,MM,~명사,F,여늬,*,*,*,*
여덜아홉,0,0,0,MM,~명사,T,여덜아홉,*,*,*,*
여덟,0,0,0,MM,~가산명사,T,여덟,*,*,*,*
여덟아홉,0,0,0,MM,~가산명사,T,여덟아홉,*,*,*,*
여덟아홉째,0,0,0,MM,~명사,F,여덟아홉째,*,*,*,*
여덟째,0,0,0,MM,~명사,F,여덟째,*,*,*,*
여든,0,0,0,MM,~가산명사,T,여든,*,*,*,*
여라문,0,0,0,MM,~명사,T,여라문,*,*,*,*
여러,0,0,0,MM,~가산명사,F,여러,*,*,*,*
여서일곱,0,0,0,MM,~명사,T,여서일곱,*,*,*,*
여서일곱째,0,0,0,MM,~명사,F,여서일곱째,*,*,*,*
여섯,0,0,0,MM,~가산명사,T,여섯,*,*,*,*
여섯째,0,0,0,MM,~명사,F,여섯째,*,*,*,*
여순,0,0,0,MM,~명사,T,여순,*,*,*,*
연,0,0,0,MM,~수표현,T,연,*,*,*,*
엳아홉,0,0,0,MM,~가산명사,T,엳아홉,*,*,*,*
엳아홉째,0,0,0,MM,~명사,F,엳아홉째,*,*,*,*
열,0,0,0,MM,~가산명사,T,열,*,*,*,*
열네,0,0,0,MM,~명사,F,열네,*,*,*,*
열두,0,0,0,MM,~명사,F,열두,*,*,*,*
열두어,0,0,0,MM,~명사,F,열두어,*,*,*,*
열두째,0,0,0,MM,~명사,F,열두째,*,*,*,*
열둘째,0,0,0,MM,~명사,F,열둘째,*,*,*,*
열세,0,0,0,MM,~명사,F,열세,*,*,*,*
열아문,0,0,0,MM,~명사,T,열아문,*,*,*,*
열째,0,0,0,MM,~명사,F,열째,*,*,*,*
열한,0,0,0,MM,~명사,T,열한,*,*,*,*
열한째,0,0,0,MM,~명사,F,열한째,*,*,*,*
염병할,0,0,0,MM,~명사,T,염병할,*,*,*,*
엿,0,0,0,MM,~의존가산명사,T,엿,*,*,*,*
영,0,0,0,MM,~가산명사,T,영,*,*,*,*
예,0,0,0,MM,~명사,F,예,*,*,*,*
예닐곱,0,0,0,MM,~가산명사,T,예닐곱,*,*,*,*
예닐곱째,0,0,0,MM,~명사,F,예닐곱째,*,*,*,*
예수남은,0,0,0,MM,~가산명사,T,예수남은,*,*,*,*
예순,0,0,0,MM,~가산명사,T,예순,*,*,*,*
예순한,0,0,0,MM,~명사,T,예순한,*,*,*,*
예일곱,0,0,0,MM,~명사,T,예일곱,*,*,*,*
옛,0,0,0,MM,~명사,T,옛,*,*,*,*
오,0,0,0,MM,~가산명사,F,오,*,*,*,*
오는,0,0,0,MM,~사건명사,T,오는,*,*,*,*
오대,0,0,0,MM,~명사,F,오대,*,*,*,*
오랜,0,0,0,MM,~명사,T,오랜,*,*,*,*
오랫,0,0,0,MM,~명사,T,오랫,*,*,*,*
오륙,0,0,0,MM,~가산명사,T,오륙,*,*,*,*
오른,0,0,0,MM,~명사,T,오른,*,*,*,*
오만,0,0,0,MM,~명사,T,오만,*,*,*,*
오십,0,0,0,MM,~가산명사,T,오십,*,*,*,*
오십여,0,0,0,MM,~가산명사,F,오십여,*,*,*,*
오오랜,0,0,0,MM,~명사,T,오오랜,*,*,*,*
온,0,0,0,MM,~명사,T,온,*,*,*,*
온간,0,0,0,MM,~명사,T,온간,*,*,*,*
온갓,0,0,0,MM,~명사,T,온갓,*,*,*,*
온갖,0,0,0,MM,~명사,T,온갖,*,*,*,*
올,0,0,0,MM,~사건명사,T,올,*,*,*,*
와이,0,0,0,MM,~명사,F,와이,*,*,*,*
왠,0,0,0,MM,~명사,T,왠,*,*,*,*
외딴,0,0,0,MM,~장소명사,T,외딴,*,*,*,*
왼,0,0,0,MM,~명사,T,왼,*,*,*,*
왼갖,0,0,0,MM,~명사,T,왼갖,*,*,*,*
요,0,0,0,MM,~명사,F,요,*,*,*,*
요까짓,0,0,0,MM,~명사,T,요까짓,*,*,*,*
요깟,0,0,0,MM,~명사,T,요깟,*,*,*,*
요따위,0,0,0,MM,~명사,F,요따위,*,*,*,*
요딴,0,0,0,MM,~명사,T,요딴,*,*,*,*
요런,0,0,0,MM,~명사,T,요런,*,*,*,*
요런조런,0,0,0,MM,~명사,T,요런조런,*,*,*,*
요론,0,0,0,MM,~명사,T,요론,*,*,*,*
요만,0,0,0,MM,~명사,T,요만,*,*,*,*
울,0,0,0,MM,~명사,T,울,*,*,*,*
워느,0,0,0,MM,~명사,F,워느,*,*,*,*
워떤,0,0,0,MM,~명사,T,워떤,*,*,*,*
원,0,0,0,MM,~명사,T,원,*,*,*,*
웬,0,0,0,MM,~명사,T,웬,*,*,*,*
윗,0,0,0,MM,~명사,T,윗,*,*,*,*
유세,0,0,0,MM,~명사,F,유세,*,*,*,*
육,0,0,0,MM,~가산명사,T,육,*,*,*,*
육시랄,0,0,0,MM,~명사,T,육시랄,*,*,*,*
육십,0,0,0,MM,~가산명사,T,육십,*,*,*,*
육십여,0,0,0,MM,~가산명사,F,육십여,*,*,*,*
육칠,0,0,0,MM,~가산명사,T,육칠,*,*,*,*
으떤,0,0,0,MM,~명사,T,으떤,*,*,*,*
으뜬,0,0,0,MM,~명사,T,으뜬,*,*,*,*
이,0,0,0,MM,~명사,F,이,*,*,*,*
이까짓,0,0,0,MM,~명사,T,이까짓,*,*,*,*
이깐,0,0,0,MM,~명사,T,이깐,*,*,*,*
이깟,0,0,0,MM,~명사,T,이깟,*,*,*,*
이대,0,0,0,MM,~명사,F,이대,*,*,*,*
이따위,0,0,0,MM,~명사,F,이따위,*,*,*,*
이딴,0,0,0,MM,~명사,T,이딴,*,*,*,*
이러저런,0,0,0,MM,~명사,T,이러저런,*,*,*,*
이런,0,0,0,MM,~명사,T,이런,*,*,*,*
이런저런,0,0,0,MM,~명사,T,이런저런,*,*,*,*
이룻,0,0,0,MM,~명사,T,이룻,*,*,*,*
이마,0,0,0,MM,~명사,F,이마,*,*,*,*
이만,0,0,0,MM,~명사,T,이만,*,*,*,*
이삼,0,0,0,MM,~가산명사,T,이삼,*,*,*,*
이십,0,0,0,MM,~가산명사,T,이십,*,*,*,*
이십여,0,0,0,MM,~가산명사,F,이십여,*,*,*,*
일,0,0,0,MM,~가산명사,T,일,*,*,*,*
일고여덟,0,0,0,MM,~가산명사,T,일고여덟,*,*,*,*
일고여덟째,0,0,0,MM,~명사,F,일고여덟째,*,*,*,*
일곱,0,0,0,MM,~가산명사,T,일곱,*,*,*,*
일곱여덟째,0,0,0,MM,~명사,F,일곱여덟째,*,*,*,*
일곱째,0,0,0,MM,~명사,F,일곱째,*,*,*,*
일대,0,0,0,MM,~명사,F,일대,*,*,*,*
일백,0,0,0,MM,~가산명사,T,일백,*,*,*,*
일백여,0,0,0,MM,~가산명사,F,일백여,*,*,*,*
일여덟,0,0,0,MM,~가산명사,T,일여덟,*,*,*,*
일여덟째,0,0,0,MM,~명사,F,일여덟째,*,*,*,*
일이,0,0,0,MM,~가산명사,F,일이,*,*,*,*
일천,0,0,0,MM,~가산명사,T,일천,*,*,*,*
일천여,0,0,0,MM,~가산명사,F,일천여,*,*,*,*
일흔,0,0,0,MM,~가산명사,T,일흔,*,*,*,*
작,0,0,0,MM,~양수관형사,T,작,*,*,*,*
장장,0,0,0,MM,~수표현,T,장장,*,*,*,*
저,0,0,0,MM,~명사,F,저,*,*,*,*
저까짓,0,0,0,MM,~명사,T,저까짓,*,*,*,*
저깟,0,0,0,MM,~명사,T,저깟,*,*,*,*
저따위,0,0,0,MM,~명사,F,저따위,*,*,*,*
저딴,0,0,0,MM,~명사,T,저딴,*,*,*,*
저런,0,0,0,MM,~명사,T,저런,*,*,*,*
저만,0,0,0,MM,~명사,T,저만,*,*,*,*
저지난,0,0,0,MM,~명사,T,저지난,*,*,*,*
저희,0,0,0,MM,~명사,F,저희,*,*,*,*
전,0,0,0,MM,~명사,T,전,*,*,*,*
전전,0,0,0,MM,~명사,T,전전,*,*,*,*
제,0,0,0,MM,~수관형사,F,제,*,*,*,*
제까짓,0,0,0,MM,~인성명사,T,제까짓,*,*,*,*
제깟,0,0,0,MM,~인성명사,T,제깟,*,*,*,*
제미붙을,0,0,0,MM,~인성명사,T,제미붙을,*,*,*,*
제밀할,0,0,0,MM,~인성명사,T,제밀할,*,*,*,*
젠장맞을,0,0,0,MM,~인성명사,T,젠장맞을,*,*,*,*
젠장칠,0,0,0,MM,~인성명사,T,젠장칠,*,*,*,*
조,0,0,0,MM,~명사,F,조,*,*,*,*
조까짓,0,0,0,MM,~명사,T,조까짓,*,*,*,*
조깟,0,0,0,MM,~명사,T,조깟,*,*,*,*
조따위,0,0,0,MM,~명사,F,조따위,*,*,*,*
조딴,0,0,0,MM,~명사,T,조딴,*,*,*,*
조런,0,0,0,MM,~명사,T,조런,*,*,*,*
조만,0,0,0,MM,~명사,T,조만,*,*,*,*
주,0,0,0,MM,~명사,F,주,*,*,*,*
주된,0,0,0,MM,~명사,T,주된,*,*,*,*
주요,0,0,0,MM,~명사,F,주요,*,*,*,*
즈,0,0,0,MM,~명사,F,즈,*,*,*,*
즈믄,0,0,0,MM,~명사,T,즈믄,*,*,*,*
즉석,0,0,0,MM,~명사,T,즉석,*,*,*,*
지,0,0,0,MM,~명사,F,지,*,*,*,*
지까짓,0,0,0,MM,~명사,T,지까짓,*,*,*,*
지난,0,0,0,MM,~사건명사,T,지난,*,*,*,*
지지난,0,0,0,MM,~명사,T,지지난,*,*,*,*
천,0,0,0,MM,~가산명사,T,천,*,*,*,*
천여,0,0,0,MM,~가산명사,F,천여,*,*,*,*
첫,0,0,0,MM,~명사,T,첫,*,*,*,*
첫째,0,0,0,MM,~명사,F,첫째,*,*,*,*
첫쨋,0,0,0,MM,~명사,T,첫쨋,*,*,*,*
총,0,0,0,MM,~수표현,T,총,*,*,*,*
칠,0,0,0,MM,~가산명사,T,칠,*,*,*,*
칠십,0,0,0,MM,~가산명사,T,칠십,*,*,*,*
칠십여,0,0,0,MM,~가산명사,F,칠십여,*,*,*,*
칠팔,0,0,0,MM,~가산명사,T,칠팔,*,*,*,*
타,0,0,0,MM,~명사,F,타,*,*,*,*
특정한,0,0,0,MM,~명사,T,특정한,*,*,*,*
팔,0,0,0,MM,~가산명사,T,팔,*,*,*,*
팔구,0,0,0,MM,~가산명사,F,팔구,*,*,*,*
팔십,0,0,0,MM,~가산명사,T,팔십,*,*,*,*
팔십여,0,0,0,MM,~가산명사,F,팔십여,*,*,*,*
표현,0,0,0,MM,~명사,T,표현,*,*,*,*
한,0,0,0,MM,~가산명사,T,한,*,*,*,*
한갓,0,0,0,MM,~명사,T,한갓,*,*,*,*
한개,0,0,0,MM,~명사,F,한개,*,*,*,*
한낱,0,0,0,MM,~명사,T,한낱,*,*,*,*
한다는,0,0,0,MM,~인성명사,T,한다는,*,*,*,*
한다하는,0,0,0,MM,~인성명사,T,한다하는,*,*,*,*
한두,0,0,0,MM,~가산명사,F,한두,*,*,*,*
한두어,0,0,0,MM,~명사,F,한두어,*,*,*,*
한두째,0,0,0,MM,~명사,F,한두째,*,*,*,*
한째,0,0,0,MM,~명사,F,한째,*,*,*,*
해,0,0,0,MM,~명사,F,해,*,*,*,*
허튼,0,0,0,MM,~명사,T,허튼,*,*,*,*
헌,0,0,0,MM,~인공물명사,T,헌,*,*,*,*
현,0,0,0,MM,~명사,T,현,*,*,*,*
흔,0,0,0,MM,~명사,T,흔,*,*,*,*
