가구,0,0,0,NNBC,*,F,가구,*,*,*,*
가락,0,0,0,NNBC,*,T,가락,*,*,*,*
가마,0,0,0,NNBC,*,F,가마,*,*,*,*
가마니,0,0,0,NNBC,*,F,가마니,*,*,*,*
가밀,0,0,0,NNBC,*,T,가밀,*,*,*,*
가우스,0,0,0,NNBC,*,F,가우스,*,*,*,*
가족,0,0,0,NNBC,*,T,가족,*,*,*,*
가지,0,0,0,NNBC,*,F,가지,*,*,*,*
가호,0,0,0,NNBC,*,F,가호,*,*,*,*
각,0,0,0,NNBC,*,T,각,*,*,*,*
간,0,0,0,NNBC,*,T,간,*,*,*,*
갈,0,0,0,NNBC,*,T,갈,*,*,*,*
갈래,0,0,0,NNBC,*,F,갈래,*,*,*,*
감,0,0,0,NNBC,*,T,감,*,*,*,*
감마,0,0,0,NNBC,*,F,감마,*,*,*,*
갑,0,0,0,NNBC,*,T,갑,*,*,*,*
갓,0,0,0,NNBC,*,T,갓,*,*,*,*
강다리,0,0,0,NNBC,*,F,강다리,*,*,*,*
개,0,0,0,NNBC,*,F,개,*,*,*,*
개국,0,0,0,NNBC,*,T,개국,*,*,*,*
개년,0,0,0,NNBC,*,T,개년,*,*,*,*
개비,0,0,0,NNBC,*,F,개비,*,*,*,*
개소,0,0,0,NNBC,*,F,개소,*,*,*,*
개월,0,0,0,NNBC,*,T,개월,*,*,*,*
개조,0,0,0,NNBC,*,F,개조,*,*,*,*
갤런,0,0,0,NNBC,*,T,갤런,*,*,*,*
거듬,0,0,0,NNBC,*,T,거듬,*,*,*,*
거리,0,0,0,NNBC,*,F,거리,*,*,*,*
건,0,0,0,NNBC,*,T,건,*,*,*,*
걸음,0,0,0,NNBC,*,T,걸음,*,*,*,*
게라,0,0,0,NNBC,*,F,게라,*,*,*,*
게브,0,0,0,NNBC,*,F,게브,*,*,*,*
결,0,0,0,NNBC,*,T,결,*,*,*,*
겹,0,0,0,NNBC,*,T,겹,*,*,*,*
경,0,0,0,NNBC,*,T,경,*,*,*,*
고랑,0,0,0,NNBC,*,T,고랑,*,*,*,*
고랑배미,0,0,0,NNBC,*,F,고랑배미,*,*,*,*
고리,0,0,0,NNBC,*,F,고리,*,*,*,*
곡,0,0,0,NNBC,*,T,곡,*,*,*,*
곤,0,0,0,NNBC,*,T,곤,*,*,*,*
공기,0,0,0,NNBC,*,F,공기,*,*,*,*
과,0,0,0,NNBC,*,F,과,*,*,*,*
과목,0,0,0,NNBC,*,T,과목,*,*,*,*
관,0,0,0,NNBC,*,T,관,*,*,*,*
광년,0,0,0,NNBC,*,T,광년,*,*,*,*
광주리,0,0,0,NNBC,*,F,광주리,*,*,*,*
괴,0,0,0,NNBC,*,F,괴,*,*,*,*
교,0,0,0,NNBC,*,F,교,*,*,*,*
교시,0,0,0,NNBC,*,F,교시,*,*,*,*
구,0,0,0,NNBC,*,F,구,*,*,*,*
국자,0,0,0,NNBC,*,F,국자,*,*,*,*
국제볼트,0,0,0,NNBC,*,F,국제볼트,*,*,*,*
국제암페어,0,0,0,NNBC,*,F,국제암페어,*,*,*,*
국제옴,0,0,0,NNBC,*,T,국제옴,*,*,*,*
국제옹스트롱,0,0,0,NNBC,*,T,국제옹스트롱,*,*,*,*
국제와트,0,0,0,NNBC,*,F,국제와트,*,*,*,*
군,0,0,0,NNBC,*,T,군,*,*,*,*
군단,0,0,0,NNBC,*,T,군단,*,*,*,*
군데,0,0,0,NNBC,*,F,군데,*,*,*,*
권,0,0,0,NNBC,*,T,권,*,*,*,*
궤,0,0,0,NNBC,*,F,궤,*,*,*,*
그램,0,0,0,NNBC,*,T,그램,*,*,*,*
그램당량,0,0,0,NNBC,*,T,그램당량,*,*,*,*
그램분자,0,0,0,NNBC,*,F,그램분자,*,*,*,*
그램분자량,0,0,0,NNBC,*,T,그램분자량,*,*,*,*
그램분자부피,0,0,0,NNBC,*,F,그램분자부피,*,*,*,*
그램센티미터,0,0,0,NNBC,*,F,그램센티미터,*,*,*,*
그램원자,0,0,0,NNBC,*,F,그램원자,*,*,*,*
그램원자량,0,0,0,NNBC,*,T,그램원자량,*,*,*,*
그램이온,0,0,0,NNBC,*,T,그램이온,*,*,*,*
그램중,0,0,0,NNBC,*,T,그램중,*,*,*,*
그램칼로리,0,0,0,NNBC,*,F,그램칼로리,*,*,*,*
그램톤,0,0,0,NNBC,*,T,그램톤,*,*,*,*
그램화학식량,0,0,0,NNBC,*,T,그램화학식량,*,*,*,*
그레이,0,0,0,NNBC,*,F,그레이,*,*,*,*
그레이드,0,0,0,NNBC,*,F,그레이드,*,*,*,*
그레인,0,0,0,NNBC,*,T,그레인,*,*,*,*
그로셴,0,0,0,NNBC,*,T,그로셴,*,*,*,*
그로스,0,0,0,NNBC,*,F,그로스,*,*,*,*
그로스톤,0,0,0,NNBC,*,T,그로스톤,*,*,*,*
그루,0,0,0,NNBC,*,F,그루,*,*,*,*
그룹,0,0,0,NNBC,*,T,그룹,*,*,*,*
그릇,0,0,0,NNBC,*,T,그릇,*,*,*,*
근,0,0,0,NNBC,*,T,근,*,*,*,*
근쭝,0,0,0,NNBC,*,T,근쭝,*,*,*,*
급,0,0,0,NNBC,*,T,급,*,*,*,*
기,0,0,0,NNBC,*,F,기,*,*,*,*
기가바이트,0,0,0,NNBC,*,F,기가바이트,*,*,*,*
기가전자볼트,0,0,0,NNBC,*,F,기가전자볼트,*,*,*,*
기니,0,0,0,NNBC,*,F,기니,*,*,*,*
길,0,0,0,NNBC,*,T,길,*,*,*,*
길더,0,0,0,NNBC,*,F,길더,*,*,*,*
길버트,0,0,0,NNBC,*,F,길버트,*,*,*,*
까벨트,0,0,0,NNBC,*,F,까벨트,*,*,*,*
꼭지,0,0,0,NNBC,*,F,꼭지,*,*,*,*
꾸러미,0,0,0,NNBC,*,F,꾸러미,*,*,*,*
끗,0,0,0,NNBC,*,T,끗,*,*,*,*
끝,0,0,0,NNBC,*,T,끝,*,*,*,*
끼,0,0,0,NNBC,*,F,끼,*,*,*,*
나노미터,0,0,0,NNBC,*,F,나노미터,*,*,*,*
나노세컨드,0,0,0,NNBC,*,F,나노세컨드,*,*,*,*
나노앰프,0,0,0,NNBC,*,F,나노앰프,*,*,*,*
나노초,0,0,0,NNBC,*,F,나노초,*,*,*,*
냄비,0,0,0,NNBC,*,F,냄비,*,*,*,*
냉동톤,0,0,0,NNBC,*,T,냉동톤,*,*,*,*
냥,0,0,0,NNBC,*,T,냥,*,*,*,*
냥쭝,0,0,0,NNBC,*,T,냥쭝,*,*,*,*
네퍼,0,0,0,NNBC,*,F,네퍼,*,*,*,*
년,0,0,0,NNBC,*,T,년,*,*,*,*
노르말,0,0,0,NNBC,*,T,노르말,*,*,*,*
노리,0,0,0,NNBC,*,F,노리,*,*,*,*
노이,0,0,0,NNBC,*,F,노이,*,*,*,*
노트,0,0,0,NNBC,*,F,노트,*,*,*,*
뉴턴,0,0,0,NNBC,*,T,뉴턴,*,*,*,*
니트,0,0,0,NNBC,*,F,니트,*,*,*,*
님,0,0,0,NNBC,*,T,님,*,*,*,*
닢,0,0,0,NNBC,*,T,닢,*,*,*,*
다릭,0,0,0,NNBC,*,T,다릭,*,*,*,*
다발,0,0,0,NNBC,*,T,다발,*,*,*,*
다스,0,0,0,NNBC,*,F,다스,*,*,*,*
다인,0,0,0,NNBC,*,T,다인,*,*,*,*
다임,0,0,0,NNBC,*,T,다임,*,*,*,*
단,0,0,0,NNBC,*,T,단,*,*,*,*
단계,0,0,0,NNBC,*,F,단계,*,*,*,*
단락,0,0,0,NNBC,*,T,단락,*,*,*,*
단보,0,0,0,NNBC,*,F,단보,*,*,*,*
단원,0,0,0,NNBC,*,T,단원,*,*,*,*
단지,0,0,0,NNBC,*,F,단지,*,*,*,*
달,0,0,0,NNBC,*,T,달,*,*,*,*
달란트,0,0,0,NNBC,*,F,달란트,*,*,*,*
달러,0,0,0,NNBC,*,F,달러,*,*,*,*
달톤,0,0,0,NNBC,*,T,달톤,*,*,*,*
담불,0,0,0,NNBC,*,T,담불,*,*,*,*
대,0,0,0,NNBC,*,F,대,*,*,*,*
대괵,0,0,0,NNBC,*,T,대괵,*,*,*,*
덩어리,0,0,0,NNBC,*,F,덩어리,*,*,*,*
덩이,0,0,0,NNBC,*,F,덩이,*,*,*,*
데나리온,0,0,0,NNBC,*,T,데나리온,*,*,*,*
데니어,0,0,0,NNBC,*,F,데니어,*,*,*,*
데시그램,0,0,0,NNBC,*,T,데시그램,*,*,*,*
데시리터,0,0,0,NNBC,*,F,데시리터,*,*,*,*
데시미터,0,0,0,NNBC,*,F,데시미터,*,*,*,*
데시벨,0,0,0,NNBC,*,T,데시벨,*,*,*,*
데시아르,0,0,0,NNBC,*,F,데시아르,*,*,*,*
데카그램,0,0,0,NNBC,*,T,데카그램,*,*,*,*
데카르,0,0,0,NNBC,*,F,데카르,*,*,*,*
데카리터,0,0,0,NNBC,*,F,데카리터,*,*,*,*
데카미터,0,0,0,NNBC,*,F,데카미터,*,*,*,*
도,0,0,0,NNBC,*,F,도,*,*,*,*
도브슨단위,0,0,0,NNBC,*,F,도브슨단위,*,*,*,*
도일,0,0,0,NNBC,*,T,도일,*,*,*,*
돈,0,0,0,NNBC,*,T,돈,*,*,*,*
돈쭝,0,0,0,NNBC,*,T,돈쭝,*,*,*,*
돌,0,0,0,NNBC,*,T,돌,*,*,*,*
돌기,0,0,0,NNBC,*,F,돌기,*,*,*,*
돌이,0,0,0,NNBC,*,F,돌이,*,*,*,*
동,0,0,0,NNBC,*,T,동,*,*,*,*
동무니,0,0,0,NNBC,*,F,동무니,*,*,*,*
동이,0,0,0,NNBC,*,F,동이,*,*,*,*
되,0,0,0,NNBC,*,F,되,*,*,*,*
되지기,0,0,0,NNBC,*,F,되지기,*,*,*,*
두,0,0,0,NNBC,*,F,두,*,*,*,*
두름,0,0,0,NNBC,*,T,두름,*,*,*,*
등,0,0,0,NNBC,*,T,등,*,*,*,*
등급,0,0,0,NNBC,*,T,등급,*,*,*,*
등분,0,0,0,NNBC,*,T,등분,*,*,*,*
디그리데이,0,0,0,NNBC,*,F,디그리데이,*,*,*,*
디나르,0,0,0,NNBC,*,F,디나르,*,*,*,*
디르함,0,0,0,NNBC,*,T,디르함,*,*,*,*
디바이,0,0,0,NNBC,*,F,디바이,*,*,*,*
디옵터,0,0,0,NNBC,*,F,디옵터,*,*,*,*
디피아이,0,0,0,NNBC,*,F,디피아이,*,*,*,*
디피에스,0,0,0,NNBC,*,F,디피에스,*,*,*,*
땀,0,0,0,NNBC,*,T,땀,*,*,*,*
람다,0,0,0,NNBC,*,F,람다,*,*,*,*
래드,0,0,0,NNBC,*,F,래드,*,*,*,*
랜드,0,0,0,NNBC,*,F,랜드,*,*,*,*
량,0,0,0,NNBC,*,T,량,*,*,*,*
러더퍼드,0,0,0,NNBC,*,F,러더퍼드,*,*,*,*
럭스,0,0,0,NNBC,*,F,럭스,*,*,*,*
럼,0,0,0,NNBC,*,T,럼,*,*,*,*
레우,0,0,0,NNBC,*,F,레우,*,*,*,*
레프,0,0,0,NNBC,*,F,레프,*,*,*,*
렌텐마르크,0,0,0,NNBC,*,F,렌텐마르크,*,*,*,*
렘,0,0,0,NNBC,*,T,렘,*,*,*,*
렙,0,0,0,NNBC,*,T,렙,*,*,*,*
령,0,0,0,NNBC,*,T,령,*,*,*,*
로드,0,0,0,NNBC,*,F,로드,*,*,*,*
뢴트겐,0,0,0,NNBC,*,T,뢴트겐,*,*,*,*
루멘,0,0,0,NNBC,*,T,루멘,*,*,*,*
루멘시,0,0,0,NNBC,*,F,루멘시,*,*,*,*
루멘초,0,0,0,NNBC,*,F,루멘초,*,*,*,*
루블,0,0,0,NNBC,*,T,루블,*,*,*,*
루피,0,0,0,NNBC,*,F,루피,*,*,*,*
루피아,0,0,0,NNBC,*,F,루피아,*,*,*,*
리,0,0,0,NNBC,*,F,리,*,*,*,*
리라,0,0,0,NNBC,*,F,리라,*,*,*,*
리브르,0,0,0,NNBC,*,F,리브르,*,*,*,*
리알,0,0,0,NNBC,*,T,리알,*,*,*,*
리얄,0,0,0,NNBC,*,T,리얄,*,*,*,*
리엘,0,0,0,NNBC,*,T,리엘,*,*,*,*
리터,0,0,0,NNBC,*,F,리터,*,*,*,*
릴,0,0,0,NNBC,*,T,릴,*,*,*,*
림,0,0,0,NNBC,*,T,림,*,*,*,*
립,0,0,0,NNBC,*,T,립,*,*,*,*
링기트,0,0,0,NNBC,*,F,링기트,*,*,*,*
링크,0,0,0,NNBC,*,F,링크,*,*,*,*
마,0,0,0,NNBC,*,F,마,*,*,*,*
마당,0,0,0,NNBC,*,T,마당,*,*,*,*
마디,0,0,0,NNBC,*,F,마디,*,*,*,*
마력,0,0,0,NNBC,*,T,마력,*,*,*,*
마력시,0,0,0,NNBC,*,F,마력시,*,*,*,*
마르카,0,0,0,NNBC,*,F,마르카,*,*,*,*
마르크,0,0,0,NNBC,*,F,마르크,*,*,*,*
마리,0,0,0,NNBC,*,F,마리,*,*,*,*
마이크로그램,0,0,0,NNBC,*,T,마이크로그램,*,*,*,*
마이크로마이크로퀴리,0,0,0,NNBC,*,F,마이크로마이크로퀴리,*,*,*,*
마이크로마이크로패럿,0,0,0,NNBC,*,T,마이크로마이크로패럿,*,*,*,*
마이크로미크론,0,0,0,NNBC,*,T,마이크로미크론,*,*,*,*
마이크로미터,0,0,0,NNBC,*,F,마이크로미터,*,*,*,*
마이크로세컨드,0,0,0,NNBC,*,F,마이크로세컨드,*,*,*,*
마이크로옴,0,0,0,NNBC,*,T,마이크로옴,*,*,*,*
마이크로초,0,0,0,NNBC,*,F,마이크로초,*,*,*,*
마이크로퀴리,0,0,0,NNBC,*,F,마이크로퀴리,*,*,*,*
마이크로패럿,0,0,0,NNBC,*,T,마이크로패럿,*,*,*,*
마일,0,0,0,NNBC,*,T,마일,*,*,*,*
마장,0,0,0,NNBC,*,T,마장,*,*,*,*
마지기,0,0,0,NNBC,*,F,마지기,*,*,*,*
마하,0,0,0,NNBC,*,F,마하,*,*,*,*
마하수,0,0,0,NNBC,*,F,마하수,*,*,*,*
마헤,0,0,0,NNBC,*,F,마헤,*,*,*,*
막,0,0,0,NNBC,*,T,막,*,*,*,*
말,0,0,0,NNBC,*,T,말,*,*,*,*
매,0,0,0,NNBC,*,F,매,*,*,*,*
맥스웰,0,0,0,NNBC,*,T,맥스웰,*,*,*,*
메가다인,0,0,0,NNBC,*,T,메가다인,*,*,*,*
메가데스,0,0,0,NNBC,*,F,메가데스,*,*,*,*
메가바,0,0,0,NNBC,*,F,메가바,*,*,*,*
메가바이트,0,0,0,NNBC,*,F,메가바이트,*,*,*,*
메가비트,0,0,0,NNBC,*,F,메가비트,*,*,*,*
메가사이클,0,0,0,NNBC,*,T,메가사이클,*,*,*,*
메가와트일,0,0,0,NNBC,*,T,메가와트일,*,*,*,*
메가전자볼트,0,0,0,NNBC,*,F,메가전자볼트,*,*,*,*
메가톤,0,0,0,NNBC,*,T,메가톤,*,*,*,*
메가헤르츠,0,0,0,NNBC,*,F,메가헤르츠,*,*,*,*
메그옴,0,0,0,NNBC,*,T,메그옴,*,*,*,*
메브,0,0,0,NNBC,*,F,메브,*,*,*,*
메시,0,0,0,NNBC,*,F,메시,*,*,*,*
명,0,0,0,NNBC,*,T,명,*,*,*,*
모,0,0,0,NNBC,*,F,모,*,*,*,*
모금,0,0,0,NNBC,*,T,모금,*,*,*,*
모라,0,0,0,NNBC,*,F,모라,*,*,*,*
모르간단위,0,0,0,NNBC,*,F,모르간단위,*,*,*,*
모숨,0,0,0,NNBC,*,T,모숨,*,*,*,*
몰,0,0,0,NNBC,*,T,몰,*,*,*,*
몰분자,0,0,0,NNBC,*,F,몰분자,*,*,*,*
묘,0,0,0,NNBC,*,F,묘,*,*,*,*
무,0,0,0,NNBC,*,F,무,*,*,*,*
무더기,0,0,0,NNBC,*,F,무더기,*,*,*,*
묶음,0,0,0,NNBC,*,T,묶음,*,*,*,*
문,0,0,0,NNBC,*,T,문,*,*,*,*
물리뢴트겐당량,0,0,0,NNBC,*,T,물리뢴트겐당량,*,*,*,*
뭇,0,0,0,NNBC,*,T,뭇,*,*,*,*
뭉치,0,0,0,NNBC,*,F,뭉치,*,*,*,*
미,0,0,0,NNBC,*,F,미,*,*,*,*
미국톤,0,0,0,NNBC,*,T,미국톤,*,*,*,*
미크론,0,0,0,NNBC,*,T,미크론,*,*,*,*
미터,0,0,0,NNBC,*,F,미터,*,*,*,*
미터촉광,0,0,0,NNBC,*,T,미터촉광,*,*,*,*
미터톤,0,0,0,NNBC,*,T,미터톤,*,*,*,*
밀,0,0,0,NNBC,*,T,밀,*,*,*,*
밀리,0,0,0,NNBC,*,F,밀리,*,*,*,*
밀리갈,0,0,0,NNBC,*,T,밀리갈,*,*,*,*
밀리그램,0,0,0,NNBC,*,T,밀리그램,*,*,*,*
밀리뢴트겐,0,0,0,NNBC,*,T,밀리뢴트겐,*,*,*,*
밀리리터,0,0,0,NNBC,*,F,밀리리터,*,*,*,*
밀리몰,0,0,0,NNBC,*,T,밀리몰,*,*,*,*
밀리미크론,0,0,0,NNBC,*,T,밀리미크론,*,*,*,*
밀리미터,0,0,0,NNBC,*,F,밀리미터,*,*,*,*
밀리바,0,0,0,NNBC,*,F,밀리바,*,*,*,*
밀리볼트,0,0,0,NNBC,*,F,밀리볼트,*,*,*,*
밀리암페어,0,0,0,NNBC,*,F,밀리암페어,*,*,*,*
밀리와트,0,0,0,NNBC,*,F,밀리와트,*,*,*,*
밀리퀴리,0,0,0,NNBC,*,F,밀리퀴리,*,*,*,*
밉스,0,0,0,NNBC,*,F,밉스,*,*,*,*
바,0,0,0,NNBC,*,F,바,*,*,*,*
바가지,0,0,0,NNBC,*,F,바가지,*,*,*,*
바구니,0,0,0,NNBC,*,F,바구니,*,*,*,*
바람,0,0,0,NNBC,*,T,바람,*,*,*,*
바이트,0,0,0,NNBC,*,F,바이트,*,*,*,*
바퀴,0,0,0,NNBC,*,F,바퀴,*,*,*,*
바탕,0,0,0,NNBC,*,T,바탕,*,*,*,*
바트,0,0,0,NNBC,*,F,바트,*,*,*,*
박,0,0,0,NNBC,*,T,박,*,*,*,*
박자,0,0,0,NNBC,*,F,박자,*,*,*,*
반,0,0,0,NNBC,*,T,반,*,*,*,*
발,0,0,0,NNBC,*,T,발,*,*,*,*
발보아,0,0,0,NNBC,*,F,발보아,*,*,*,*
발짝,0,0,0,NNBC,*,T,발짝,*,*,*,*
방,0,0,0,NNBC,*,T,방,*,*,*,*
방울,0,0,0,NNBC,*,T,방울,*,*,*,*
배,0,0,0,NNBC,*,F,배,*,*,*,*
배럴,0,0,0,NNBC,*,T,배럴,*,*,*,*
번,0,0,0,NNBC,*,T,번,*,*,*,*
번수,0,0,0,NNBC,*,F,번수,*,*,*,*
번지,0,0,0,NNBC,*,F,번지,*,*,*,*
벌,0,0,0,NNBC,*,T,벌,*,*,*,*
범,0,0,0,NNBC,*,T,범,*,*,*,*
베가톤,0,0,0,NNBC,*,T,베가톤,*,*,*,*
베브,0,0,0,NNBC,*,F,베브,*,*,*,*
베크렐,0,0,0,NNBC,*,T,베크렐,*,*,*,*
벨,0,0,0,NNBC,*,T,벨,*,*,*,*
병,0,0,0,NNBC,*,T,병,*,*,*,*
보,0,0,0,NNBC,*,F,보,*,*,*,*
보따리,0,0,0,NNBC,*,F,보따리,*,*,*,*
보루,0,0,0,NNBC,*,F,보루,*,*,*,*
보메,0,0,0,NNBC,*,F,보메,*,*,*,*
보지락,0,0,0,NNBC,*,T,보지락,*,*,*,*
본,0,0,0,NNBC,*,T,본,*,*,*,*
볼트,0,0,0,NNBC,*,F,볼트,*,*,*,*
볼트암페어,0,0,0,NNBC,*,F,볼트암페어,*,*,*,*
봉지,0,0,0,NNBC,*,F,봉지,*,*,*,*
봉투,0,0,0,NNBC,*,F,봉투,*,*,*,*
부,0,0,0,NNBC,*,F,부,*,*,*,*
부대,0,0,0,NNBC,*,F,부대,*,*,*,*
부류,0,0,0,NNBC,*,F,부류,*,*,*,*
부셸,0,0,0,NNBC,*,T,부셸,*,*,*,*
분,0,0,0,NNBC,*,T,분,*,*,*,*
불,0,0,0,NNBC,*,T,불,*,*,*,*
비르,0,0,0,NNBC,*,F,비르,*,*,*,*
비티유,0,0,0,NNBC,*,F,비티유,*,*,*,*
비피에스,0,0,0,NNBC,*,F,비피에스,*,*,*,*
빌리언일렉트론볼트,0,0,0,NNBC,*,F,빌리언일렉트론볼트,*,*,*,*
뼘,0,0,0,NNBC,*,T,뼘,*,*,*,*
뿌리,0,0,0,NNBC,*,F,뿌리,*,*,*,*
사람,0,0,0,NNBC,*,T,사람,*,*,*,*
사발,0,0,0,NNBC,*,T,사발,*,*,*,*
