경,0,0,0,NR,*,T,경,*,*,*,*
공,0,0,0,NR,*,T,공,*,*,*,*
공팔일칠,0,0,0,NR,*,T,공팔일칠,*,*,*,*
구,0,0,0,NR,*,F,구,*,*,*,*
구만,0,0,0,NR,*,T,구만,*,*,*,*
구백,0,0,0,NR,*,T,구백,*,*,*,*
구사,0,0,0,NR,*,F,구사,*,*,*,*
구십,0,0,0,NR,*,T,구십,*,*,*,*
구조,0,0,0,NR,*,F,구조,*,*,*,*
구천,0,0,0,NR,*,T,구천,*,*,*,*
구천오백,0,0,0,NR,*,T,구천오백,*,*,*,*
기만,0,0,0,NR,*,T,기만,*,*,*,*
기백,0,0,0,NR,*,T,기백,*,*,*,*
기백만,0,0,0,NR,*,T,기백만,*,*,*,*
기백억,0,0,0,NR,*,T,기백억,*,*,*,*
기십,0,0,0,NR,*,T,기십,*,*,*,*
기십만,0,0,0,NR,*,T,기십만,*,*,*,*
기십억,0,0,0,NR,*,T,기십억,*,*,*,*
기억,0,0,0,NR,*,T,기억,*,*,*,*
기천,0,0,0,NR,*,T,기천,*,*,*,*
기천만,0,0,0,NR,*,T,기천만,*,*,*,*
기천억,0,0,0,NR,*,T,기천억,*,*,*,*
나인,0,0,0,NR,*,T,나인,*,*,*,*
너다섯,0,0,0,NR,*,T,너다섯,*,*,*,*
너댓,0,0,0,NR,*,T,너댓,*,*,*,*
너덧,0,0,0,NR,*,T,너덧,*,*,*,*
너덧째,0,0,0,NR,*,F,너덧째,*,*,*,*
넉,0,0,0,NR,*,T,넉,*,*,*,*
네다섯,0,0,0,NR,*,T,네다섯,*,*,*,*
네댓,0,0,0,NR,*,T,네댓,*,*,*,*
네째,0,0,0,NR,*,F,네째,*,*,*,*
넷,0,0,0,NR,*,T,넷,*,*,*,*
넷째,0,0,0,NR,*,F,넷째,*,*,*,*
농구,0,0,0,NR,*,F,농구,*,*,*,*
니,0,0,0,NR,*,F,니,*,*,*,*
다서,0,0,0,NR,*,F,다서,*,*,*,*
다섯,0,0,0,NR,*,T,다섯,*,*,*,*
다섯째,0,0,0,NR,*,F,다섯째,*,*,*,*
닷,0,0,0,NR,*,T,닷,*,*,*,*
대여섯,0,0,0,NR,*,T,대여섯,*,*,*,*
대여섯째,0,0,0,NR,*,F,대여섯째,*,*,*,*
대엿,0,0,0,NR,*,T,대엿,*,*,*,*
댓,0,0,0,NR,*,T,댓,*,*,*,*
두서너댓,0,0,0,NR,*,T,두서너댓,*,*,*,*
두서넛,0,0,0,NR,*,T,두서넛,*,*,*,*
두세째,0,0,0,NR,*,F,두세째,*,*,*,*
두셋,0,0,0,NR,*,T,두셋,*,*,*,*
두엇,0,0,0,NR,*,T,두엇,*,*,*,*
두울,0,0,0,NR,*,T,두울,*,*,*,*
두째,0,0,0,NR,*,F,두째,*,*,*,*
둘,0,0,0,NR,*,T,둘,*,*,*,*
둘째,0,0,0,NR,*,F,둘째,*,*,*,*
둘쨋,0,0,0,NR,*,T,둘쨋,*,*,*,*
라디오,0,0,0,NR,*,F,라디오,*,*,*,*
륙,0,0,0,NR,*,T,륙,*,*,*,*
륙백,0,0,0,NR,*,T,륙백,*,*,*,*
륙십,0,0,0,NR,*,T,륙십,*,*,*,*
마흔,0,0,0,NR,*,T,마흔,*,*,*,*
마흔다섯,0,0,0,NR,*,T,마흔다섯,*,*,*,*
마흔셋,0,0,0,NR,*,T,마흔셋,*,*,*,*
마흔여덟,0,0,0,NR,*,T,마흔여덟,*,*,*,*
마흔여섯,0,0,0,NR,*,T,마흔여섯,*,*,*,*
마흔일곱,0,0,0,NR,*,T,마흔일곱,*,*,*,*
마흔째,0,0,0,NR,*,F,마흔째,*,*,*,*
만,0,0,0,NR,*,T,만,*,*,*,*
만오천,0,0,0,NR,*,T,만오천,*,*,*,*
만이천,0,0,0,NR,*,T,만이천,*,*,*,*
멧,0,0,0,NR,*,T,멧,*,*,*,*
멫,0,0,0,NR,*,T,멫,*,*,*,*
몃,0,0,0,NR,*,T,몃,*,*,*,*
몇,0,0,0,NR,*,T,몇,*,*,*,*
몇몃,0,0,0,NR,*,T,몇몃,*,*,*,*
몇몇,0,0,0,NR,*,T,몇몇,*,*,*,*
몇백,0,0,0,NR,*,T,몇백,*,*,*,*
몇십,0,0,0,NR,*,T,몇십,*,*,*,*
몇이,0,0,0,NR,*,F,몇이,*,*,*,*
미묘,0,0,0,NR,*,F,미묘,*,*,*,*
백,0,0,0,NR,*,T,백,*,*,*,*
백구십,0,0,0,NR,*,T,백구십,*,*,*,*
백두째,0,0,0,NR,*,F,백두째,*,*,*,*
백만,0,0,0,NR,*,T,백만,*,*,*,*
백삼십칠,0,0,0,NR,*,T,백삼십칠,*,*,*,*
백수십,0,0,0,NR,*,T,백수십,*,*,*,*
백스무째,0,0,0,NR,*,F,백스무째,*,*,*,*
백스물,0,0,0,NR,*,T,백스물,*,*,*,*
백스물하나,0,0,0,NR,*,F,백스물하나,*,*,*,*
백스물한째,0,0,0,NR,*,F,백스물한째,*,*,*,*
백십,0,0,0,NR,*,T,백십,*,*,*,*
백십일,0,0,0,NR,*,T,백십일,*,*,*,*
백억,0,0,0,NR,*,T,백억,*,*,*,*
백열,0,0,0,NR,*,T,백열,*,*,*,*
백열째,0,0,0,NR,*,F,백열째,*,*,*,*
백열하나,0,0,0,NR,*,F,백열하나,*,*,*,*
백열한째,0,0,0,NR,*,F,백열한째,*,*,*,*
백오십,0,0,0,NR,*,T,백오십,*,*,*,*
백육십,0,0,0,NR,*,T,백육십,*,*,*,*
백육십구,0,0,0,NR,*,F,백육십구,*,*,*,*
백이십,0,0,0,NR,*,T,백이십,*,*,*,*
백이십만,0,0,0,NR,*,T,백이십만,*,*,*,*
백이십육만,0,0,0,NR,*,T,백이십육만,*,*,*,*
백이십팔,0,0,0,NR,*,T,백이십팔,*,*,*,*
백일,0,0,0,NR,*,T,백일,*,*,*,*
백일흔,0,0,0,NR,*,T,백일흔,*,*,*,*
백조,0,0,0,NR,*,F,백조,*,*,*,*
백째,0,0,0,NR,*,F,백째,*,*,*,*
백천,0,0,0,NR,*,T,백천,*,*,*,*
백칠십,0,0,0,NR,*,T,백칠십,*,*,*,*
백칠십오만,0,0,0,NR,*,T,백칠십오만,*,*,*,*
백팔,0,0,0,NR,*,T,백팔,*,*,*,*
백팔십,0,0,0,NR,*,T,백팔십,*,*,*,*
백하나,0,0,0,NR,*,F,백하나,*,*,*,*
백한째,0,0,0,NR,*,F,백한째,*,*,*,*
번,0,0,0,NR,*,T,번,*,*,*,*
빵,0,0,0,NR,*,T,빵,*,*,*,*
사,0,0,0,NR,*,F,사,*,*,*,*
사만,0,0,0,NR,*,T,사만,*,*,*,*
사백,0,0,0,NR,*,T,사백,*,*,*,*
사백만,0,0,0,NR,*,T,사백만,*,*,*,*
사십,0,0,0,NR,*,T,사십,*,*,*,*
사십구,0,0,0,NR,*,F,사십구,*,*,*,*
사십만,0,0,0,NR,*,T,사십만,*,*,*,*
사십삼,0,0,0,NR,*,T,사십삼,*,*,*,*
사십오,0,0,0,NR,*,F,사십오,*,*,*,*
사십팔,0,0,0,NR,*,T,사십팔,*,*,*,*
사오,0,0,0,NR,*,F,사오,*,*,*,*
사오만,0,0,0,NR,*,T,사오만,*,*,*,*
사오백,0,0,0,NR,*,T,사오백,*,*,*,*
사오십,0,0,0,NR,*,T,사오십,*,*,*,*
사오십만,0,0,0,NR,*,T,사오십만,*,*,*,*
사오천,0,0,0,NR,*,T,사오천,*,*,*,*
사일구,0,0,0,NR,*,F,사일구,*,*,*,*
사일삼,0,0,0,NR,*,T,사일삼,*,*,*,*
사천,0,0,0,NR,*,T,사천,*,*,*,*
사천만,0,0,0,NR,*,T,사천만,*,*,*,*
사칠,0,0,0,NR,*,T,사칠,*,*,*,*
사팔육,0,0,0,NR,*,T,사팔육,*,*,*,*
삼,0,0,0,NR,*,T,삼,*,*,*,*
삼만,0,0,0,NR,*,T,삼만,*,*,*,*
삼만천,0,0,0,NR,*,T,삼만천,*,*,*,*
삼백,0,0,0,NR,*,T,삼백,*,*,*,*
삼백만,0,0,0,NR,*,T,삼백만,*,*,*,*
삼백예순,0,0,0,NR,*,T,삼백예순,*,*,*,*
삼백오십,0,0,0,NR,*,T,삼백오십,*,*,*,*
삼백육십,0,0,0,NR,*,T,삼백육십,*,*,*,*
삼백육십오,0,0,0,NR,*,F,삼백육십오,*,*,*,*
삼사,0,0,0,NR,*,F,삼사,*,*,*,*
삼사만,0,0,0,NR,*,T,삼사만,*,*,*,*
삼사백,0,0,0,NR,*,T,삼사백,*,*,*,*
삼사십,0,0,0,NR,*,T,삼사십,*,*,*,*
삼사천,0,0,0,NR,*,T,삼사천,*,*,*,*
삼십,0,0,0,NR,*,T,삼십,*,*,*,*
삼십구,0,0,0,NR,*,F,삼십구,*,*,*,*
삼십만,0,0,0,NR,*,T,삼십만,*,*,*,*
삼십삼,0,0,0,NR,*,T,삼십삼,*,*,*,*
삼십오,0,0,0,NR,*,F,삼십오,*,*,*,*
삼십육,0,0,0,NR,*,T,삼십육,*,*,*,*
삼십칠만,0,0,0,NR,*,T,삼십칠만,*,*,*,*
삼십팔,0,0,0,NR,*,T,삼십팔,*,*,*,*
삼억,0,0,0,NR,*,T,삼억,*,*,*,*
삼천,0,0,0,NR,*,T,삼천,*,*,*,*
삼천만,0,0,0,NR,*,T,삼천만,*,*,*,*
삼천사백오십육만,0,0,0,NR,*,T,삼천사백오십육만,*,*,*,*
삼천육백,0,0,0,NR,*,T,삼천육백,*,*,*,*
삼팔,0,0,0,NR,*,T,삼팔,*,*,*,*
삽,0,0,0,NR,*,T,삽,*,*,*,*
삽십,0,0,0,NR,*,T,삽십,*,*,*,*
서너째,0,0,0,NR,*,F,서너째,*,*,*,*
서넛,0,0,0,NR,*,T,서넛,*,*,*,*
서른,0,0,0,NR,*,T,서른,*,*,*,*
서른다섯,0,0,0,NR,*,T,서른다섯,*,*,*,*
서른둘,0,0,0,NR,*,T,서른둘,*,*,*,*
서른셋,0,0,0,NR,*,T,서른셋,*,*,*,*
서른아홉,0,0,0,NR,*,T,서른아홉,*,*,*,*
서른여덟,0,0,0,NR,*,T,서른여덟,*,*,*,*
서른여섯,0,0,0,NR,*,T,서른여섯,*,*,*,*
서른일곱,0,0,0,NR,*,T,서른일곱,*,*,*,*
서른째,0,0,0,NR,*,F,서른째,*,*,*,*
설흔,0,0,0,NR,*,T,설흔,*,*,*,*
세째,0,0,0,NR,*,F,세째,*,*,*,*
세칸드,0,0,0,NR,*,F,세칸드,*,*,*,*
셋,0,0,0,NR,*,T,셋,*,*,*,*
셋째,0,0,0,NR,*,F,셋째,*,*,*,*
수만,0,0,0,NR,*,T,수만,*,*,*,*
수만억,0,0,0,NR,*,T,수만억,*,*,*,*
수백,0,0,0,NR,*,T,수백,*,*,*,*
수백만,0,0,0,NR,*,T,수백만,*,*,*,*
수백억,0,0,0,NR,*,T,수백억,*,*,*,*
수십,0,0,0,NR,*,T,수십,*,*,*,*
수십만,0,0,0,NR,*,T,수십만,*,*,*,*
수십억,0,0,0,NR,*,T,수십억,*,*,*,*
수십조,0,0,0,NR,*,F,수십조,*,*,*,*
수억,0,0,0,NR,*,T,수억,*,*,*,*
수억만,0,0,0,NR,*,T,수억만,*,*,*,*
수조,0,0,0,NR,*,F,수조,*,*,*,*
수천,0,0,0,NR,*,T,수천,*,*,*,*
수천만,0,0,0,NR,*,T,수천만,*,*,*,*
수천억,0,0,0,NR,*,T,수천억,*,*,*,*
쉬흔,0,0,0,NR,*,T,쉬흔,*,*,*,*
쉰,0,0,0,NR,*,T,쉰,*,*,*,*
쉰네,0,0,0,NR,*,F,쉰네,*,*,*,*
쉰여나문,0,0,0,NR,*,T,쉰여나문,*,*,*,*
쉰일곱,0,0,0,NR,*,T,쉰일곱,*,*,*,*
쉰째,0,0,0,NR,*,F,쉰째,*,*,*,*
쉰하나,0,0,0,NR,*,F,쉰하나,*,*,*,*
스른,0,0,0,NR,*,T,스른,*,*,*,*
스무남은,0,0,0,NR,*,T,스무남은,*,*,*,*
스무남은째,0,0,0,NR,*,F,스무남은째,*,*,*,*
스무째,0,0,0,NR,*,F,스무째,*,*,*,*
스물,0,0,0,NR,*,T,스물,*,*,*,*
스물넉,0,0,0,NR,*,T,스물넉,*,*,*,*
스물네,0,0,0,NR,*,F,스물네,*,*,*,*
스물넷,0,0,0,NR,*,T,스물넷,*,*,*,*
스물다섯,0,0,0,NR,*,T,스물다섯,*,*,*,*
스물대여섯,0,0,0,NR,*,T,스물대여섯,*,*,*,*
스물두,0,0,0,NR,*,F,스물두,*,*,*,*
스물두서넛,0,0,0,NR,*,T,스물두서넛,*,*,*,*
스물두셋,0,0,0,NR,*,T,스물두셋,*,*,*,*
스물두어,0,0,0,NR,*,F,스물두어,*,*,*,*
스물둘,0,0,0,NR,*,T,스물둘,*,*,*,*
스물세,0,0,0,NR,*,F,스물세,*,*,*,*
스물셋,0,0,0,NR,*,T,스물셋,*,*,*,*
스물아홉,0,0,0,NR,*,T,스물아홉,*,*,*,*
스물여덟,0,0,0,NR,*,T,스물여덟,*,*,*,*
스물여섯,0,0,0,NR,*,T,스물여섯,*,*,*,*
스물예닐곱,0,0,0,NR,*,T,스물예닐곱,*,*,*,*
스물일곱,0,0,0,NR,*,T,스물일곱,*,*,*,*
스물하나,0,0,0,NR,*,F,스물하나,*,*,*,*
스물한,0,0,0,NR,*,T,스물한,*,*,*,*
스물한째,0,0,0,NR,*,F,스물한째,*,*,*,*
시,0,0,0,NR,*,F,시,*,*,*,*
시물,0,0,0,NR,*,T,시물,*,*,*,*
시오,0,0,0,NR,*,F,시오,*,*,*,*
식스,0,0,0,NR,*,F,식스,*,*,*,*
십,0,0,0,NR,*,T,십,*,*,*,*
십구,0,0,0,NR,*,F,십구,*,*,*,*
십만,0,0,0,NR,*,T,십만,*,*,*,*
십백,0,0,0,NR,*,T,십백,*,*,*,*
십백천,0,0,0,NR,*,T,십백천,*,*,*,*
십사,0,0,0,NR,*,F,십사,*,*,*,*
십사오,0,0,0,NR,*,F,십사오,*,*,*,*
십삼,0,0,0,NR,*,T,십삼,*,*,*,*
