경,0,0,0,NR,*,T,경,*,*,*,*
십수,0,0,0,NR,*,F,십수,*,*,*,*
십억,0,0,0,NR,*,T,십억,*,*,*,*
십오,0,0,0,NR,*,F,십오,*,*,*,*
십오륙,0,0,0,NR,*,T,십오륙,*,*,*,*
십오만,0,0,0,NR,*,T,십오만,*,*,*,*
십육,0,0,0,NR,*,T,십육,*,*,*,*
십이,0,0,0,NR,*,F,십이,*,*,*,*
십일,0,0,0,NR,*,T,십일,*,*,*,*
십칠,0,0,0,NR,*,T,십칠,*,*,*,*
십팔,0,0,0,NR,*,T,십팔,*,*,*,*
쓰리,0,0,0,NR,*,F,쓰리,*,*,*,*
아이,0,0,0,NR,*,F,아이,*,*,*,*
아홉,0,0,0,NR,*,T,아홉,*,*,*,*
아홉째,0,0,0,NR,*,F,아홉째,*,*,*,*
아흔,0,0,0,NR,*,T,아흔,*,*,*,*
아흔다섯,0,0,0,NR,*,T,아흔다섯,*,*,*,*
아흔셋,0,0,0,NR,*,T,아흔셋,*,*,*,*
아흔아홉,0,0,0,NR,*,T,아흔아홉,*,*,*,*
아흔째,0,0,0,NR,*,F,아흔째,*,*,*,*
억,0,0,0,NR,*,T,억,*,*,*,*
억만,0,0,0,NR,*,T,억만,*,*,*,*
억조,0,0,0,NR,*,F,억조,*,*,*,*
억천만,0,0,0,NR,*,T,억천만,*,*,*,*
여기,0,0,0,NR,*,F,여기,*,*,*,*
여남은,0,0,0,NR,*,T,여남은,*,*,*,*
여남은째,0,0,0,NR,*,F,여남은째,*,*,*,*
여덜,0,0,0,NR,*,T,여덜,*,*,*,*
여덞,0,0,0,NR,*,T,여덞,*,*,*,*
여덟,0,0,0,NR,*,T,여덟,*,*,*,*
여덟아홉째,0,0,0,NR,*,F,여덟아홉째,*,*,*,*
여덟째,0,0,0,NR,*,F,여덟째,*,*,*,*
여든,0,0,0,NR,*,T,여든,*,*,*,*
여든다섯,0,0,0,NR,*,T,여든다섯,*,*,*,*
여든여덟,0,0,0,NR,*,T,여든여덟,*,*,*,*
여든째,0,0,0,NR,*,F,여든째,*,*,*,*
여러분,0,0,0,NR,*,T,여러분,*,*,*,*
여럿,0,0,0,NR,*,T,여럿,*,*,*,*
여만,0,0,0,NR,*,T,여만,*,*,*,*
여서,0,0,0,NR,*,F,여서,*,*,*,*
여섯,0,0,0,NR,*,T,여섯,*,*,*,*
여섯째,0,0,0,NR,*,F,여섯째,*,*,*,*
열,0,0,0,NR,*,T,열,*,*,*,*
열낟날,0,0,0,NR,*,T,열낟날,*,*,*,*
열네,0,0,0,NR,*,F,열네,*,*,*,*
열넷,0,0,0,NR,*,T,열넷,*,*,*,*
열다섯,0,0,0,NR,*,T,열다섯,*,*,*,*
열닷,0,0,0,NR,*,T,열닷,*,*,*,*
열대여섯,0,0,0,NR,*,T,열대여섯,*,*,*,*
열댓,0,0,0,NR,*,T,열댓,*,*,*,*
열두,0,0,0,NR,*,F,열두,*,*,*,*
열두어,0,0,0,NR,*,F,열두어,*,*,*,*
열두째,0,0,0,NR,*,F,열두째,*,*,*,*
열둘,0,0,0,NR,*,T,열둘,*,*,*,*
열둬,0,0,0,NR,*,F,열둬,*,*,*,*
열서너,0,0,0,NR,*,F,열서너,*,*,*,*
열세,0,0,0,NR,*,F,열세,*,*,*,*
열셋,0,0,0,NR,*,T,열셋,*,*,*,*
열아홉,0,0,0,NR,*,T,열아홉,*,*,*,*
열여덟,0,0,0,NR,*,T,열여덟,*,*,*,*
열여섯,0,0,0,NR,*,T,열여섯,*,*,*,*
열일곱,0,0,0,NR,*,T,열일곱,*,*,*,*
열입곱,0,0,0,NR,*,T,열입곱,*,*,*,*
열째,0,0,0,NR,*,F,열째,*,*,*,*
열하나,0,0,0,NR,*,F,열하나,*,*,*,*
열한,0,0,0,NR,*,T,열한,*,*,*,*
열한째,0,0,0,NR,*,F,열한째,*,*,*,*
영,0,0,0,NR,*,T,영,*,*,*,*
예닐곱,0,0,0,NR,*,T,예닐곱,*,*,*,*
예닐곱째,0,0,0,NR,*,F,예닐곱째,*,*,*,*
예순,0,0,0,NR,*,T,예순,*,*,*,*
예순다섯,0,0,0,NR,*,T,예순다섯,*,*,*,*
예순여섯,0,0,0,NR,*,T,예순여섯,*,*,*,*
예순째,0,0,0,NR,*,F,예순째,*,*,*,*
오,0,0,0,NR,*,F,오,*,*,*,*
오륙,0,0,0,NR,*,T,오륙,*,*,*,*
오륙백,0,0,0,NR,*,T,오륙백,*,*,*,*
오륙십,0,0,0,NR,*,T,오륙십,*,*,*,*
오만,0,0,0,NR,*,T,오만,*,*,*,*
오만칠천,0,0,0,NR,*,T,오만칠천,*,*,*,*
오백,0,0,0,NR,*,T,오백,*,*,*,*
오백만,0,0,0,NR,*,T,오백만,*,*,*,*
오백억,0,0,0,NR,*,T,오백억,*,*,*,*
오십,0,0,0,NR,*,T,오십,*,*,*,*
오십만,0,0,0,NR,*,T,오십만,*,*,*,*
오십삼,0,0,0,NR,*,T,오십삼,*,*,*,*
오십오,0,0,0,NR,*,F,오십오,*,*,*,*
오십이,0,0,0,NR,*,F,오십이,*,*,*,*
오십일,0,0,0,NR,*,T,오십일,*,*,*,*
오십팔만,0,0,0,NR,*,T,오십팔만,*,*,*,*
오육십,0,0,0,NR,*,T,오육십,*,*,*,*
오일육,0,0,0,NR,*,T,오일육,*,*,*,*
오일팔,0,0,0,NR,*,T,오일팔,*,*,*,*
오천,0,0,0,NR,*,T,오천,*,*,*,*
오천만,0,0,0,NR,*,T,오천만,*,*,*,*
완,0,0,0,NR,*,T,완,*,*,*,*
완투,0,0,0,NR,*,F,완투,*,*,*,*
원,0,0,0,NR,*,T,원,*,*,*,*
유,0,0,0,NR,*,F,유,*,*,*,*
육,0,0,0,NR,*,T,육,*,*,*,*
육만,0,0,0,NR,*,T,육만,*,*,*,*
육백,0,0,0,NR,*,T,육백,*,*,*,*
육십,0,0,0,NR,*,T,육십,*,*,*,*
육십만,0,0,0,NR,*,T,육십만,*,*,*,*
육십오,0,0,0,NR,*,F,육십오,*,*,*,*
육이구,0,0,0,NR,*,F,육이구,*,*,*,*
육천,0,0,0,NR,*,T,육천,*,*,*,*
육칠,0,0,0,NR,*,T,육칠,*,*,*,*
이,0,0,0,NR,*,F,이,*,*,*,*
이경,0,0,0,NR,*,T,이경,*,*,*,*
이만,0,0,0,NR,*,T,이만,*,*,*,*
이만오천,0,0,0,NR,*,T,이만오천,*,*,*,*
이백,0,0,0,NR,*,T,이백,*,*,*,*
이백구십오,0,0,0,NR,*,F,이백구십오,*,*,*,*
이백마흔여덟,0,0,0,NR,*,T,이백마흔여덟,*,*,*,*
이백만,0,0,0,NR,*,T,이백만,*,*,*,*
이백수십,0,0,0,NR,*,T,이백수십,*,*,*,*
이백억,0,0,0,NR,*,T,이백억,*,*,*,*
이백여든,0,0,0,NR,*,T,이백여든,*,*,*,*
이백오십,0,0,0,NR,*,T,이백오십,*,*,*,*
이백일흔,0,0,0,NR,*,T,이백일흔,*,*,*,*
이삼,0,0,0,NR,*,T,이삼,*,*,*,*
이삼경,0,0,0,NR,*,T,이삼경,*,*,*,*
이삼만,0,0,0,NR,*,T,이삼만,*,*,*,*
이삼백,0,0,0,NR,*,T,이삼백,*,*,*,*
이삼십,0,0,0,NR,*,T,이삼십,*,*,*,*
이삼십만,0,0,0,NR,*,T,이삼십만,*,*,*,*
이삼억,0,0,0,NR,*,T,이삼억,*,*,*,*
이삼조,0,0,0,NR,*,F,이삼조,*,*,*,*
이삼천,0,0,0,NR,*,T,이삼천,*,*,*,*
이십,0,0,0,NR,*,T,이십,*,*,*,*
이십구,0,0,0,NR,*,F,이십구,*,*,*,*
이십만,0,0,0,NR,*,T,이십만,*,*,*,*
이십사,0,0,0,NR,*,F,이십사,*,*,*,*
이십삼,0,0,0,NR,*,T,이십삼,*,*,*,*
이십억,0,0,0,NR,*,T,이십억,*,*,*,*
이십오,0,0,0,NR,*,F,이십오,*,*,*,*
이십오륙,0,0,0,NR,*,T,이십오륙,*,*,*,*
이십오만,0,0,0,NR,*,T,이십오만,*,*,*,*
이십육,0,0,0,NR,*,T,이십육,*,*,*,*
이십이,0,0,0,NR,*,F,이십이,*,*,*,*
이십일,0,0,0,NR,*,T,이십일,*,*,*,*
이십칠,0,0,0,NR,*,T,이십칠,*,*,*,*
이십팔,0,0,0,NR,*,T,이십팔,*,*,*,*
이억,0,0,0,NR,*,T,이억,*,*,*,*
이조,0,0,0,NR,*,F,이조,*,*,*,*
이천,0,0,0,NR,*,T,이천,*,*,*,*
이천만,0,0,0,NR,*,T,이천만,*,*,*,*
이천사백,0,0,0,NR,*,T,이천사백,*,*,*,*
이천사십,0,0,0,NR,*,T,이천사십,*,*,*,*
이천억,0,0,0,NR,*,T,이천억,*,*,*,*
이천오백,0,0,0,NR,*,T,이천오백,*,*,*,*
이팔,0,0,0,NR,*,T,이팔,*,*,*,*
일,0,0,0,NR,*,T,일,*,*,*,*
일고여덟,0,0,0,NR,*,T,일고여덟,*,*,*,*
일고여덟째,0,0,0,NR,*,F,일고여덟째,*,*,*,*
일곱,0,0,0,NR,*,T,일곱,*,*,*,*
일곱째,0,0,0,NR,*,F,일곱째,*,*,*,*
일공일구,0,0,0,NR,*,F,일공일구,*,*,*,*
일만,0,0,0,NR,*,T,일만,*,*,*,*
일만이천,0,0,0,NR,*,T,일만이천,*,*,*,*
일백,0,0,0,NR,*,T,일백,*,*,*,*
일백만,0,0,0,NR,*,T,일백만,*,*,*,*
일백여덟,0,0,0,NR,*,T,일백여덟,*,*,*,*
일백이십만,0,0,0,NR,*,T,일백이십만,*,*,*,*
일억,0,0,0,NR,*,T,일억,*,*,*,*
일여덟,0,0,0,NR,*,T,일여덟,*,*,*,*
일이,0,0,0,NR,*,F,일이,*,*,*,*
일이경,0,0,0,NR,*,T,일이경,*,*,*,*
일이만,0,0,0,NR,*,T,일이만,*,*,*,*
일이백,0,0,0,NR,*,T,일이백,*,*,*,*
일이십,0,0,0,NR,*,T,일이십,*,*,*,*
일이억,0,0,0,NR,*,T,일이억,*,*,*,*
일이조,0,0,0,NR,*,F,일이조,*,*,*,*
일이천,0,0,0,NR,*,T,일이천,*,*,*,*
일천,0,0,0,NR,*,T,일천,*,*,*,*
일천구백팔,0,0,0,NR,*,T,일천구백팔,*,*,*,*
일천만,0,0,0,NR,*,T,일천만,*,*,*,*
일천삼백,0,0,0,NR,*,T,일천삼백,*,*,*,*
일천오백,0,0,0,NR,*,T,일천오백,*,*,*,*
일흔,0,0,0,NR,*,T,일흔,*,*,*,*
일흔다섯,0,0,0,NR,*,T,일흔다섯,*,*,*,*
일흔둘,0,0,0,NR,*,T,일흔둘,*,*,*,*
일흔셋,0,0,0,NR,*,T,일흔셋,*,*,*,*
일흔째,0,0,0,NR,*,F,일흔째,*,*,*,*
저속,0,0,0,NR,*,T,저속,*,*,*,*
제로,0,0,0,NR,*,F,제로,*,*,*,*
제일,0,0,0,NR,*,T,제일,*,*,*,*
조,0,0,0,NR,*,F,조,*,*,*,*
조억,0,0,0,NR,*,T,조억,*,*,*,*
즈믄,0,0,0,NR,*,T,즈믄,*,*,*,*
천,0,0,0,NR,*,T,천,*,*,*,*
천만,0,0,0,NR,*,T,천만,*,*,*,*
천백,0,0,0,NR,*,T,천백,*,*,*,*
천사백만,0,0,0,NR,*,T,천사백만,*,*,*,*
천삼백,0,0,0,NR,*,T,천삼백,*,*,*,*
천억,0,0,0,NR,*,T,천억,*,*,*,*
천오륙백,0,0,0,NR,*,T,천오륙백,*,*,*,*
천오백,0,0,0,NR,*,T,천오백,*,*,*,*
천이백,0,0,0,NR,*,T,천이백,*,*,*,*
천칠백,0,0,0,NR,*,T,천칠백,*,*,*,*
천칠백오십,0,0,0,NR,*,T,천칠백오십,*,*,*,*
첫째,0,0,0,NR,*,F,첫째,*,*,*,*
추억,0,0,0,NR,*,T,추억,*,*,*,*
칠,0,0,0,NR,*,T,칠,*,*,*,*
칠만,0,0,0,NR,*,T,칠만,*,*,*,*
칠백,0,0,0,NR,*,T,칠백,*,*,*,*
칠백만,0,0,0,NR,*,T,칠백만,*,*,*,*
칠순,0,0,0,NR,*,T,칠순,*,*,*,*
칠십,0,0,0,NR,*,T,칠십,*,*,*,*
칠십만,0,0,0,NR,*,T,칠십만,*,*,*,*
칠십오만,0,0,0,NR,*,T,칠십오만,*,*,*,*
칠십육,0,0,0,NR,*,T,칠십육,*,*,*,*
칠천,0,0,0,NR,*,T,칠천,*,*,*,*
칠천만,0,0,0,NR,*,T,칠천만,*,*,*,*
칠천팔백구십팔,0,0,0,NR,*,T,칠천팔백구십팔,*,*,*,*
칠팔,0,0,0,NR,*,T,칠팔,*,*,*,*
칠팔백,0,0,0,NR,*,T,칠팔백,*,*,*,*
칠팔십,0,0,0,NR,*,T,칠팔십,*,*,*,*
텐,0,0,0,NR,*,T,텐,*,*,*,*
투,0,0,0,NR,*,F,투,*,*,*,*
파이브,0,0,0,NR,*,F,파이브,*,*,*,*
팔,0,0,0,NR,*,T,팔,*,*,*,*
팔구,0,0,0,NR,*,F,팔구,*,*,*,*
팔만,0,0,0,NR,*,T,팔만,*,*,*,*
팔만사천,0,0,0,NR,*,T,팔만사천,*,*,*,*
팔만수천,0,0,0,NR,*,T,팔만수천,*,*,*,*
팔백,0,0,0,NR,*,T,팔백,*,*,*,*
팔백오,0,0,0,NR,*,F,팔백오,*,*,*,*
팔십,0,0,0,NR,*,T,팔십,*,*,*,*
팔십만,0,0,0,NR,*,T,팔십만,*,*,*,*
팔십칠,0,0,0,NR,*,T,팔십칠,*,*,*,*
팔천,0,0,0,NR,*,T,팔천,*,*,*,*
팔천팔백만,0,0,0,NR,*,T,팔천팔백만,*,*,*,*
포,0,0,0,NR,*,F,포,*,*,*,*
포어,0,0,0,NR,*,F,포어,*,*,*,*
하나,0,0,0,NR,*,F,하나,*,*,*,*
하낫,0,0,0,NR,*,T,하낫,*,*,*,*
한,0,0,0,NR,*,T,한,*,*,*,*
한나,0,0,0,NR,*,F,한나,*,*,*,*
한두째,0,0,0,NR,*,F,한두째,*,*,*,*
한둘,0,0,0,NR,*,T,한둘,*,*,*,*
