ㅣㅆ,0,0,0,VA,*,F,ㅣㅆ,*,*,*,*
가깝,0,0,0,VA,*,T,가깝,*,*,*,*
가깝디가깝,0,0,0,VA,*,T,가깝디가깝,*,*,*,*
가냐프,0,0,0,VA,*,F,가냐프,*,*,*,*
가냘프,0,0,0,VA,*,F,가냘프,*,*,*,*
가녀리,0,0,0,VA,*,F,가녀리,*,*,*,*
가느다랗,0,0,0,VA,*,T,가느다랗,*,*,*,*
가느닿,0,0,0,VA,*,T,가느닿,*,*,*,*
가느랗,0,0,0,VA,*,T,가느랗,*,*,*,*
가늘,0,0,0,VA,*,T,가늘,*,*,*,*
가늘디가늘,0,0,0,VA,*,T,가늘디가늘,*,*,*,*
가닐,0,0,0,VA,*,T,가닐,*,*,*,*
가당찮,0,0,0,VA,*,T,가당찮,*,*,*,*
가득차,0,0,0,VA,*,F,가득차,*,*,*,*
가랍,0,0,0,VA,*,T,가랍,*,*,*,*
가량스럽,0,0,0,VA,*,T,가량스럽,*,*,*,*
가량없,0,0,0,VA,*,T,가량없,*,*,*,*
가련스럽,0,0,0,VA,*,T,가련스럽,*,*,*,*
가련하,0,0,0,VA,*,F,가련하,*,*,*,*
가렵,0,0,0,VA,*,T,가렵,*,*,*,*
가린스럽,0,0,0,VA,*,T,가린스럽,*,*,*,*
가만있,0,0,0,VA,*,T,가만있,*,*,*,*
가맣,0,0,0,VA,*,T,가맣,*,*,*,*
가멸,0,0,0,VA,*,T,가멸,*,*,*,*
가물,0,0,0,VA,*,T,가물,*,*,*,*
가뭇없,0,0,0,VA,*,T,가뭇없,*,*,*,*
가볍,0,0,0,VA,*,T,가볍,*,*,*,*
가볍디가볍,0,0,0,VA,*,T,가볍디가볍,*,*,*,*
가쁘,0,0,0,VA,*,F,가쁘,*,*,*,*
가살스럽,0,0,0,VA,*,T,가살스럽,*,*,*,*
가살지,0,0,0,VA,*,F,가살지,*,*,*,*
가소롭,0,0,0,VA,*,T,가소롭,*,*,*,*
가없,0,0,0,VA,*,T,가없,*,*,*,*
가열차,0,0,0,VA,*,F,가열차,*,*,*,*
가엷,0,0,0,VA,*,T,가엷,*,*,*,*
가엽,0,0,0,VA,*,T,가엽,*,*,*,*
가엾,0,0,0,VA,*,T,가엾,*,*,*,*
가즈럽,0,0,0,VA,*,T,가즈럽,*,*,*,*
가증스럽,0,0,0,VA,*,T,가증스럽,*,*,*,*
가찹,0,0,0,VA,*,T,가찹,*,*,*,*
가치롭,0,0,0,VA,*,T,가치롭,*,*,*,*
가탈스럽,0,0,0,VA,*,T,가탈스럽,*,*,*,*
가파롭,0,0,0,VA,*,T,가파롭,*,*,*,*
가파르,0,0,0,VA,*,F,가파르,*,*,*,*
가팔르,0,0,0,VA,*,F,가팔르,*,*,*,*
가팔막지,0,0,0,VA,*,F,가팔막지,*,*,*,*
가풀막지,0,0,0,VA,*,F,가풀막지,*,*,*,*
가프,0,0,0,VA,*,F,가프,*,*,*,*
가혹스럽,0,0,0,VA,*,T,가혹스럽,*,*,*,*
각박스럽,0,0,0,VA,*,T,각박스럽,*,*,*,*
각별나,0,0,0,VA,*,F,각별나,*,*,*,*
간곳없,0,0,0,VA,*,T,간곳없,*,*,*,*
간교롭,0,0,0,VA,*,T,간교롭,*,*,*,*
간교스럽,0,0,0,VA,*,T,간교스럽,*,*,*,*
간데없,0,0,0,VA,*,T,간데없,*,*,*,*
간드러지,0,0,0,VA,*,F,간드러지,*,*,*,*
간들어지,0,0,0,VA,*,F,간들어지,*,*,*,*
간사스럽,0,0,0,VA,*,T,간사스럽,*,*,*,*
간살스럽,0,0,0,VA,*,T,간살스럽,*,*,*,*
간악스럽,0,0,0,VA,*,T,간악스럽,*,*,*,*
간지럽,0,0,0,VA,*,T,간지럽,*,*,*,*
간특스럽,0,0,0,VA,*,T,간특스럽,*,*,*,*
간편스럽,0,0,0,VA,*,T,간편스럽,*,*,*,*
간활스럽,0,0,0,VA,*,T,간활스럽,*,*,*,*
간흉스럽,0,0,0,VA,*,T,간흉스럽,*,*,*,*
갈급스럽,0,0,0,VA,*,T,갈급스럽,*,*,*,*
갈데없,0,0,0,VA,*,T,갈데없,*,*,*,*
감,0,0,0,VA,*,T,감,*,*,*,*
감격스럽,0,0,0,VA,*,T,감격스럽,*,*,*,*
감노랗,0,0,0,VA,*,T,감노랗,*,*,*,*
감노르,0,0,0,VA,*,F,감노르,*,*,*,*
감디감,0,0,0,VA,*,T,감디감,*,*,*,*
감명깊,0,0,0,VA,*,T,감명깊,*,*,*,*
감미롭,0,0,0,VA,*,T,감미롭,*,*,*,*
감사납,0,0,0,VA,*,T,감사납,*,*,*,*
감질나,0,0,0,VA,*,F,감질나,*,*,*,*
감쪽같,0,0,0,VA,*,T,감쪽같,*,*,*,*
감탄스럽,0,0,0,VA,*,T,감탄스럽,*,*,*,*
감파랗,0,0,0,VA,*,T,감파랗,*,*,*,*
감파르,0,0,0,VA,*,F,감파르,*,*,*,*
갑갑스럽,0,0,0,VA,*,T,갑갑스럽,*,*,*,*
갑작스럽,0,0,0,VA,*,T,갑작스럽,*,*,*,*
값비싸,0,0,0,VA,*,F,값비싸,*,*,*,*
값싸,0,0,0,VA,*,F,값싸,*,*,*,*
값있,0,0,0,VA,*,T,값있,*,*,*,*
값지,0,0,0,VA,*,F,값지,*,*,*,*
갓,0,0,0,VA,*,T,갓,*,*,*,*
강강하,0,0,0,VA,*,F,강강하,*,*,*,*
강녕하,0,0,0,VA,*,F,강녕하,*,*,*,*
강단지,0,0,0,VA,*,F,강단지,*,*,*,*
강마르,0,0,0,VA,*,F,강마르,*,*,*,*
강직스럽,0,0,0,VA,*,T,강직스럽,*,*,*,*
강파르,0,0,0,VA,*,F,강파르,*,*,*,*
강팍하,0,0,0,VA,*,F,강팍하,*,*,*,*
강팔지,0,0,0,VA,*,F,강팔지,*,*,*,*
강하,0,0,0,VA,*,F,강하,*,*,*,*
갖,0,0,0,VA,*,T,갖,*,*,*,*
같,0,0,0,VA,*,T,같,*,*,*,*
같잖,0,0,0,VA,*,T,같잖,*,*,*,*
같지않,0,0,0,VA,*,T,같지않,*,*,*,*
개감스럽,0,0,0,VA,*,T,개감스럽,*,*,*,*
개구지,0,0,0,VA,*,F,개구지,*,*,*,*
개르,0,0,0,VA,*,F,개르,*,*,*,*
개붓하,0,0,0,VA,*,F,개붓하,*,*,*,*
개성없,0,0,0,VA,*,T,개성없,*,*,*,*
개않,0,0,0,VA,*,T,개않,*,*,*,*
개운찮,0,0,0,VA,*,T,개운찮,*,*,*,*
개으르,0,0,0,VA,*,F,개으르,*,*,*,*
개탄스럽,0,0,0,VA,*,T,개탄스럽,*,*,*,*
객없,0,0,0,VA,*,T,객없,*,*,*,*
객적,0,0,0,VA,*,T,객적,*,*,*,*
객쩍,0,0,0,VA,*,T,객쩍,*,*,*,*
갸날프,0,0,0,VA,*,F,갸날프,*,*,*,*
갸냘프,0,0,0,VA,*,F,갸냘프,*,*,*,*
걀쪽하,0,0,0,VA,*,F,걀쪽하,*,*,*,*
거깄,0,0,0,VA,*,T,거깄,*,*,*,*
거령스럽,0,0,0,VA,*,T,거령스럽,*,*,*,*
거름지,0,0,0,VA,*,F,거름지,*,*,*,*
거만스럽,0,0,0,VA,*,T,거만스럽,*,*,*,*
거멓,0,0,0,VA,*,T,거멓,*,*,*,*
거북살스럽,0,0,0,VA,*,T,거북살스럽,*,*,*,*
거북상스럽,0,0,0,VA,*,T,거북상스럽,*,*,*,*
거북스럽,0,0,0,VA,*,T,거북스럽,*,*,*,*
거세,0,0,0,VA,*,F,거세,*,*,*,*
거세차,0,0,0,VA,*,F,거세차,*,*,*,*
거창스럽,0,0,0,VA,*,T,거창스럽,*,*,*,*
거추장스럽,0,0,0,VA,*,T,거추장스럽,*,*,*,*
거추장시럽,0,0,0,VA,*,T,거추장시럽,*,*,*,*
거치르,0,0,0,VA,*,F,거치르,*,*,*,*
거치장스럽,0,0,0,VA,*,T,거치장스럽,*,*,*,*
거칠,0,0,0,VA,*,T,거칠,*,*,*,*
거침없,0,0,0,VA,*,T,거침없,*,*,*,*
거하,0,0,0,VA,*,F,거하,*,*,*,*
건방지,0,0,0,VA,*,F,건방지,*,*,*,*
건하,0,0,0,VA,*,F,건하,*,*,*,*
걷,0,0,0,VA,*,T,걷,*,*,*,*
걸,0,0,0,VA,*,T,걸,*,*,*,*
걸맞,0,0,0,VA,*,T,걸맞,*,*,*,*
걸죽하,0,0,0,VA,*,F,걸죽하,*,*,*,*
걸지,0,0,0,VA,*,F,걸지,*,*,*,*
걸직하,0,0,0,VA,*,F,걸직하,*,*,*,*
걸차,0,0,0,VA,*,F,걸차,*,*,*,*
걸판지,0,0,0,VA,*,F,걸판지,*,*,*,*
검,0,0,0,VA,*,T,검,*,*,*,*
검누렇,0,0,0,VA,*,T,검누렇,*,*,*,*
검누르,0,0,0,VA,*,F,검누르,*,*,*,*
검디검,0,0,0,VA,*,T,검디검,*,*,*,*
검붉,0,0,0,VA,*,T,검붉,*,*,*,*
검뿌옇,0,0,0,VA,*,T,검뿌옇,*,*,*,*
검질기,0,0,0,VA,*,F,검질기,*,*,*,*
검퍼렇,0,0,0,VA,*,T,검퍼렇,*,*,*,*
검푸르,0,0,0,VA,*,F,검푸르,*,*,*,*
겉,0,0,0,VA,*,T,겉,*,*,*,*
겉약,0,0,0,VA,*,T,겉약,*,*,*,*
겉여물,0,0,0,VA,*,T,겉여물,*,*,*,*
게걸스럽,0,0,0,VA,*,T,게걸스럽,*,*,*,*
게르,0,0,0,VA,*,F,게르,*,*,*,*
게면스럽,0,0,0,VA,*,T,게면스럽,*,*,*,*
게으르,0,0,0,VA,*,F,게으르,*,*,*,*
게을러빠지,0,0,0,VA,*,F,게을러빠지,*,*,*,*
게을러터지,0,0,0,VA,*,F,게을러터지,*,*,*,*
게을르,0,0,0,VA,*,F,게을르,*,*,*,*
게접스럽,0,0,0,VA,*,T,게접스럽,*,*,*,*
겔러빠지,0,0,0,VA,*,F,겔러빠지,*,*,*,*
격렬스럽,0,0,0,VA,*,T,격렬스럽,*,*,*,*
격절스럽,0,0,0,VA,*,T,격절스럽,*,*,*,*
격절하,0,0,0,VA,*,F,격절하,*,*,*,*
격하,0,0,0,VA,*,F,격하,*,*,*,*
견결스럽,0,0,0,VA,*,T,견결스럽,*,*,*,*
겸연쩍,0,0,0,VA,*,T,겸연쩍,*,*,*,*
겹,0,0,0,VA,*,T,겹,*,*,*,*
경망스럽,0,0,0,VA,*,T,경망스럽,*,*,*,*
경박스럽,0,0,0,VA,*,T,경박스럽,*,*,*,*
경사지,0,0,0,VA,*,F,경사지,*,*,*,*
경악스럽,0,0,0,VA,*,T,경악스럽,*,*,*,*
경외롭,0,0,0,VA,*,T,경외롭,*,*,*,*
경이롭,0,0,0,VA,*,T,경이롭,*,*,*,*
경하스럽,0,0,0,VA,*,T,경하스럽,*,*,*,*
경황없,0,0,0,VA,*,T,경황없,*,*,*,*
계면스럽,0,0,0,VA,*,T,계면스럽,*,*,*,*
계면쩍,0,0,0,VA,*,T,계면쩍,*,*,*,*
계시,0,0,0,VA,*,F,계시,*,*,*,*
고깝,0,0,0,VA,*,T,고깝,*,*,*,*
고달프,0,0,0,VA,*,F,고달프,*,*,*,*
고되,0,0,0,VA,*,F,고되,*,*,*,*
고렇,0,0,0,VA,*,T,고렇,*,*,*,*
고롭,0,0,0,VA,*,T,고롭,*,*,*,*
고르,0,0,0,VA,*,F,고르,*,*,*,*
고리,0,0,0,VA,*,F,고리,*,*,*,*
고만스럽,0,0,0,VA,*,T,고만스럽,*,*,*,*
고맙,0,0,0,VA,*,T,고맙,*,*,*,*
고무맙,0,0,0,VA,*,T,고무맙,*,*,*,*
고분스럽,0,0,0,VA,*,T,고분스럽,*,*,*,*
고아스럽,0,0,0,VA,*,T,고아스럽,*,*,*,*
고약스럽,0,0,0,VA,*,T,고약스럽,*,*,*,*
고요롭,0,0,0,VA,*,T,고요롭,*,*,*,*
고이하,0,0,0,VA,*,F,고이하,*,*,*,*
고질스럽,0,0,0,VA,*,T,고질스럽,*,*,*,*
고통되,0,0,0,VA,*,F,고통되,*,*,*,*
고파,0,0,0,VA,*,F,고파,*,*,*,*
고푸,0,0,0,VA,*,F,고푸,*,*,*,*
고풍스럽,0,0,0,VA,*,T,고풍스럽,*,*,*,*
고프,0,0,0,VA,*,F,고프,*,*,*,*
곤경스럽,0,0,0,VA,*,T,곤경스럽,*,*,*,*
곤궁스럽,0,0,0,VA,*,T,곤궁스럽,*,*,*,*
곤하,0,0,0,VA,*,F,곤하,*,*,*,*
곤혹스럽,0,0,0,VA,*,T,곤혹스럽,*,*,*,*
곧,0,0,0,VA,*,T,곧,*,*,*,*
곧바르,0,0,0,VA,*,F,곧바르,*,*,*,*
곧이곧,0,0,0,VA,*,T,곧이곧,*,*,*,*
골독하,0,0,0,VA,*,F,골독하,*,*,*,*
곯,0,0,0,VA,*,T,곯,*,*,*,*
곰살갑,0,0,0,VA,*,T,곰살갑,*,*,*,*
곰살궂,0,0,0,VA,*,T,곰살궂,*,*,*,*
곰살맞,0,0,0,VA,*,T,곰살맞,*,*,*,*
곰상스럽,0,0,0,VA,*,T,곰상스럽,*,*,*,*
곱,0,0,0,VA,*,T,곱,*,*,*,*
곱다랗,0,0,0,VA,*,T,곱다랗,*,*,*,*
곱디곱,0,0,0,VA,*,T,곱디곱,*,*,*,*
곱살스럽,0,0,0,VA,*,T,곱살스럽,*,*,*,*
곱상스럽,0,0,0,VA,*,T,곱상스럽,*,*,*,*
공교롭,0,0,0,VA,*,T,공교롭,*,*,*,*
공교스럽,0,0,0,VA,*,T,공교스럽,*,*,*,*
공굴차,0,0,0,VA,*,F,공굴차,*,*,*,*
공변되,0,0,0,VA,*,F,공변되,*,*,*,*
공손스럽,0,0,0,VA,*,T,공손스럽,*,*,*,*
공연스럽,0,0,0,VA,*,T,공연스럽,*,*,*,*
공포스럽,0,0,0,VA,*,T,공포스럽,*,*,*,*
공허스럽,0,0,0,VA,*,T,공허스럽,*,*,*,*
과감스럽,0,0,0,VA,*,T,과감스럽,*,*,*,*
과밀되,0,0,0,VA,*,F,과밀되,*,*,*,*
과중되,0,0,0,VA,*,F,과중되,*,*,*,*
과하,0,0,0,VA,*,F,과하,*,*,*,*
과허,0,0,0,VA,*,F,과허,*,*,*,*
관계없,0,0,0,VA,*,T,관계없,*,*,*,*
관계있,0,0,0,VA,*,T,관계있,*,*,*,*
관계찮,0,0,0,VA,*,T,관계찮,*,*,*,*
괄괄스럽,0,0,0,VA,*,T,괄괄스럽,*,*,*,*
괄하,0,0,0,VA,*,F,괄하,*,*,*,*
광명되,0,0,0,VA,*,F,광명되,*,*,*,*
광포스럽,0,0,0,VA,*,T,광포스럽,*,*,*,*
광활스럽,0,0,0,VA,*,T,광활스럽,*,*,*,*
괘사스럽,0,0,0,VA,*,T,괘사스럽,*,*,*,*
괘씸스럽,0,0,0,VA,*,T,괘씸스럽,*,*,*,*
괜스럽,0,0,0,VA,*,T,괜스럽,*,*,*,*
괜찮,0,0,0,VA,*,T,괜찮,*,*,*,*
괜하,0,0,0,VA,*,F,괜하,*,*,*,*
괴괴스럽,0,0,0,VA,*,T,괴괴스럽,*,*,*,*
괴기스럽,0,0,0,VA,*,T,괴기스럽,*,*,*,*
괴까다롭,0,0,0,VA,*,T,괴까다롭,*,*,*,*
괴까닭스럽,0,0,0,VA,*,T,괴까닭스럽,*,*,*,*
괴란쩍,0,0,0,VA,*,T,괴란쩍,*,*,*,*
괴롭,0,0,0,VA,*,T,괴롭,*,*,*,*
괴망스럽,0,0,0,VA,*,T,괴망스럽,*,*,*,*
괴벽스럽,0,0,0,VA,*,T,괴벽스럽,*,*,*,*
괴상스럽,0,0,0,VA,*,T,괴상스럽,*,*,*,*
괴악스럽,0,0,0,VA,*,T,괴악스럽,*,*,*,*
괴이쩍,0,0,0,VA,*,T,괴이쩍,*,*,*,*
괴이찮,0,0,0,VA,*,T,괴이찮,*,*,*,*
괴팍스럽,0,0,0,VA,*,T,괴팍스럽,*,*,*,*
괴퍅하,0,0,0,VA,*,F,괴퍅하,*,*,*,*
굉장스럽,0,0,0,VA,*,T,굉장스럽,*,*,*,*
교사스럽,0,0,0,VA,*,T,교사스럽,*,*,*,*
교앙스럽,0,0,0,VA,*,T,교앙스럽,*,*,*,*
교태롭,0,0,0,VA,*,T,교태롭,*,*,*,*
교태스럽,0,0,0,VA,*,T,교태스럽,*,*,*,*
교활스럽,0,0,0,VA,*,T,교활스럽,*,*,*,*
구경스럽,0,0,0,VA,*,T,구경스럽,*,*,*,*
구구스럽,0,0,0,VA,*,T,구구스럽,*,*,*,*
구리,0,0,0,VA,*,F,구리,*,*,*,*
구배지,0,0,0,VA,*,F,구배지,*,*,*,*
구쁘,0,0,0,VA,*,F,구쁘,*,*,*,*
구석지,0,0,0,VA,*,F,구석지,*,*,*,*
구성없,0,0,0,VA,*,T,구성없,*,*,*,*
구성지,0,0,0,VA,*,F,구성지,*,*,*,*
구슬프,0,0,0,VA,*,F,구슬프,*,*,*,*
구접스럽,0,0,0,VA,*,T,구접스럽,*,*,*,*
구지,0,0,0,VA,*,F,구지,*,*,*,*
구질,0,0,0,VA,*,T,구질,*,*,*,*
구차스럽,0,0,0,VA,*,T,구차스럽,*,*,*,*
구차하,0,0,0,VA,*,F,구차하,*,*,*,*
구찮,0,0,0,VA,*,T,구찮,*,*,*,*
군던지럽,0,0,0,VA,*,T,군던지럽,*,*,*,*
군색스럽,0,0,0,VA,*,T,군색스럽,*,*,*,*
군시럽,0,0,0,VA,*,T,군시럽,*,*,*,*
군지럽,0,0,0,VA,*,T,군지럽,*,*,*,*
굳,0,0,0,VA,*,T,굳,*,*,*,*
굳세,0,0,0,VA,*,F,굳세,*,*,*,*
굴곡지,0,0,0,VA,*,F,굴곡지,*,*,*,*
굴뚝같,0,0,0,VA,*,T,굴뚝같,*,*,*,*
굴신스럽,0,0,0,VA,*,T,굴신스럽,*,*,*,*
굴척지,0,0,0,VA,*,F,굴척지,*,*,*,*
굵,0,0,0,VA,*,T,굵,*,*,*,*
굵다랗,0,0,0,VA,*,T,굵다랗,*,*,*,*
굵디굵,0,0,0,VA,*,T,굵디굵,*,*,*,*
굻,0,0,0,VA,*,T,굻,*,*,*,*
굼닐,0,0,0,VA,*,T,굼닐,*,*,*,*
굼뜨,0,0,0,VA,*,F,굼뜨,*,*,*,*
굽,0,0,0,VA,*,T,굽,*,*,*,*
궁굴,0,0,0,VA,*,T,궁굴,*,*,*,*
궁글,0,0,0,VA,*,T,궁글,*,*,*,*
궁금스럽,0,0,0,VA,*,T,궁금스럽,*,*,*,*
궁금쩍,0,0,0,VA,*,T,궁금쩍,*,*,*,*
궁금하,0,0,0,VA,*,F,궁금하,*,*,*,*
궁벽스럽,0,0,0,VA,*,T,궁벽스럽,*,*,*,*
궁상맞,0,0,0,VA,*,T,궁상맞,*,*,*,*
궁상스럽,0,0,0,VA,*,T,궁상스럽,*,*,*,*
궁색스럽,0,0,0,VA,*,T,궁색스럽,*,*,*,*
궁시렁거리,0,0,0,VA,*,F,궁시렁거리,*,*,*,*
궁하,0,0,0,VA,*,F,궁하,*,*,*,*
궂,0,0,0,VA,*,T,궂,*,*,*,*
궃,0,0,0,VA,*,T,궃,*,*,*,*
궤란쩍,0,0,0,VA,*,T,궤란쩍,*,*,*,*
귀골스럽,0,0,0,VA,*,T,귀골스럽,*,*,*,*
귀꿈스럽,0,0,0,VA,*,T,귀꿈스럽,*,*,*,*
귀살스럽,0,0,0,VA,*,T,귀살스럽,*,*,*,*
귀설,0,0,0,VA,*,T,귀설,*,*,*,*
귀염성스럽,0,0,0,VA,*,T,귀염성스럽,*,*,*,*
귀엽,0,0,0,VA,*,T,귀엽,*,*,*,*
귀접스럽,0,0,0,VA,*,T,귀접스럽,*,*,*,*
귀중스럽,0,0,0,VA,*,T,귀중스럽,*,*,*,*
귀찬,0,0,0,VA,*,T,귀찬,*,*,*,*
귀찮,0,0,0,VA,*,T,귀찮,*,*,*,*
귀하,0,0,0,VA,*,F,귀하,*,*,*,*
귀허,0,0,0,VA,*,F,귀허,*,*,*,*
그러,0,0,0,VA,*,F,그러,*,*,*,*
그러잖,0,0,0,VA,*,T,그러잖,*,*,*,*
그러찮,0,0,0,VA,*,T,그러찮,*,*,*,*
그러하,0,0,0,VA,*,F,그러하,*,*,*,*
그럴듯하,0,0,0,VA,*,F,그럴듯하,*,*,*,*
그럴사하,0,0,0,VA,*,F,그럴사하,*,*,*,*
그럴싸하,0,0,0,VA,*,F,그럴싸하,*,*,*,*
그럿,0,0,0,VA,*,T,그럿,*,*,*,*
그렁,0,0,0,VA,*,T,그렁,*,*,*,*
그렁하,0,0,0,VA,*,F,그렁하,*,*,*,*
그렇,0,0,0,VA,*,T,그렇,*,*,*,*
그렇잖,0,0,0,VA,*,T,그렇잖,*,*,*,*
그르,0,0,0,VA,*,F,그르,*,*,*,*
그릇되,0,0,0,VA,*,F,그릇되,*,*,*,*
그릏,0,0,0,VA,*,T,그릏,*,*,*,*
그립,0,0,0,VA,*,T,그립,*,*,*,*
그만이,0,0,0,VA,*,F,그만이,*,*,*,*
그만하,0,0,0,VA,*,F,그만하,*,*,*,*
그악스럽,0,0,0,VA,*,T,그악스럽,*,*,*,*
그으르,0,0,0,VA,*,F,그으르,*,*,*,*
그지없,0,0,0,VA,*,T,그지없,*,*,*,*
그침없,0,0,0,VA,*,T,그침없,*,*,*,*
극성맞,0,0,0,VA,*,T,극성맞,*,*,*,*
극성스럽,0,0,0,VA,*,T,극성스럽,*,*,*,*
극심스럽,0,0,0,VA,*,T,극심스럽,*,*,*,*
극악스럽,0,0,0,VA,*,T,극악스럽,*,*,*,*
근지럽,0,0,0,VA,*,T,근지럽,*,*,*,*
글,0,0,0,VA,*,T,글,*,*,*,*
글르,0,0,0,VA,*,F,글르,*,*,*,*
글박스럽,0,0,0,VA,*,T,글박스럽,*,*,*,*
금쪽같,0,0,0,VA,*,T,금쪽같,*,*,*,*
급작스럽,0,0,0,VA,*,T,급작스럽,*,*,*,*
급하,0,0,0,VA,*,F,급하,*,*,*,*
급허,0,0,0,VA,*,F,급허,*,*,*,*
기,0,0,0,VA,*,F,기,*,*,*,*
기강스럽,0,0,0,VA,*,T,기강스럽,*,*,*,*
기걸스럽,0,0,0,VA,*,T,기걸스럽,*,*,*,*
기겁스럽,0,0,0,VA,*,T,기겁스럽,*,*,*,*
기골차,0,0,0,VA,*,F,기골차,*,*,*,*
기괴스럽,0,0,0,VA,*,T,기괴스럽,*,*,*,*
기껍,0,0,0,VA,*,T,기껍,*,*,*,*
기나길,0,0,0,VA,*,T,기나길,*,*,*,*
기다랗,0,0,0,VA,*,T,기다랗,*,*,*,*
기다맣,0,0,0,VA,*,T,기다맣,*,*,*,*
기닿,0,0,0,VA,*,T,기닿,*,*,*,*
기똥차,0,0,0,VA,*,F,기똥차,*,*,*,*
기뚱거리,0,0,0,VA,*,F,기뚱거리,*,*,*,*
기럽,0,0,0,VA,*,T,기럽,*,*,*,*
기렇,0,0,0,VA,*,T,기렇,*,*,*,*
기름지,0,0,0,VA,*,F,기름지,*,*,*,*
기막히,0,0,0,VA,*,F,기막히,*,*,*,*
기맥히,0,0,0,VA,*,F,기맥히,*,*,*,*
기분좋,0,0,0,VA,*,T,기분좋,*,*,*,*
기쁘,0,0,0,VA,*,F,기쁘,*,*,*,*
기운차,0,0,0,VA,*,F,기운차,*,*,*,*
기차,0,0,0,VA,*,F,기차,*,*,*,*
기탄없,0,0,0,VA,*,T,기탄없,*,*,*,*
긴하,0,0,0,VA,*,F,긴하,*,*,*,*
길,0,0,0,VA,*,T,길,*,*,*,*
길고길,0,0,0,VA,*,T,길고길,*,*,*,*
길길다랗,0,0,0,VA,*,T,길길다랗,*,*,*,*
길다랗,0,0,0,VA,*,T,길다랗,*,*,*,*
길둥글,0,0,0,VA,*,T,길둥글,*,*,*,*
길디길,0,0,0,VA,*,T,길디길,*,*,*,*
길하,0,0,0,VA,*,F,길하,*,*,*,*
깊,0,0,0,VA,*,T,깊,*,*,*,*
