ㅣㅆ,0,0,0,VA,*,F,ㅣㅆ,*,*,*,*
깊고깊,0,0,0,VA,*,T,깊고깊,*,*,*,*
깊다랗,0,0,0,VA,*,T,깊다랗,*,*,*,*
깊디깊,0,0,0,VA,*,T,깊디깊,*,*,*,*
까다롭,0,0,0,VA,*,T,까다롭,*,*,*,*
까닭스럽,0,0,0,VA,*,T,까닭스럽,*,*,*,*
까딱없,0,0,0,VA,*,T,까딱없,*,*,*,*
까리하,0,0,0,VA,*,F,까리하,*,*,*,*
까맣,0,0,0,VA,*,T,까맣,*,*,*,*
까슬하,0,0,0,VA,*,F,까슬하,*,*,*,*
까시까시랗,0,0,0,VA,*,T,까시까시랗,*,*,*,*
까아맣,0,0,0,VA,*,T,까아맣,*,*,*,*
까지,0,0,0,VA,*,F,까지,*,*,*,*
까탈스럽,0,0,0,VA,*,T,까탈스럽,*,*,*,*
깎아지르,0,0,0,VA,*,F,깎아지르,*,*,*,*
깐지,0,0,0,VA,*,F,깐지,*,*,*,*
깐질기,0,0,0,VA,*,F,깐질기,*,*,*,*
깔깔하,0,0,0,VA,*,F,깔깔하,*,*,*,*
깔끄럽,0,0,0,VA,*,T,깔끄럽,*,*,*,*
깔끔스럽,0,0,0,VA,*,T,깔끔스럽,*,*,*,*
깜,0,0,0,VA,*,T,깜,*,*,*,*
깜쪽같,0,0,0,VA,*,T,깜쪽같,*,*,*,*
깜찍스럽,0,0,0,VA,*,T,깜찍스럽,*,*,*,*
깜찍하,0,0,0,VA,*,F,깜찍하,*,*,*,*
깡마르,0,0,0,VA,*,F,깡마르,*,*,*,*
깨끗잖,0,0,0,VA,*,T,깨끗잖,*,*,*,*
깨닫,0,0,0,VA,*,T,깨닫,*,*,*,*
꺼덕치,0,0,0,VA,*,F,꺼덕치,*,*,*,*
꺼림텁텁하,0,0,0,VA,*,F,꺼림텁텁하,*,*,*,*
꺼멓,0,0,0,VA,*,T,꺼멓,*,*,*,*
꺽세,0,0,0,VA,*,F,꺽세,*,*,*,*
껄끄럽,0,0,0,VA,*,T,껄끄럽,*,*,*,*
껄렁껄렁하,0,0,0,VA,*,F,껄렁껄렁하,*,*,*,*
껌,0,0,0,VA,*,T,껌,*,*,*,*
께름직하,0,0,0,VA,*,F,께름직하,*,*,*,*
꼬지,0,0,0,VA,*,F,꼬지,*,*,*,*
꼴같잖,0,0,0,VA,*,T,꼴같잖,*,*,*,*
꼴사납,0,0,0,VA,*,T,꼴사납,*,*,*,*
꼼꼼스럽,0,0,0,VA,*,T,꼼꼼스럽,*,*,*,*
꼼짝없,0,0,0,VA,*,T,꼼짝없,*,*,*,*
꽁하,0,0,0,VA,*,F,꽁하,*,*,*,*
꾀까다롭,0,0,0,VA,*,T,꾀까다롭,*,*,*,*
꾀까닭스럽,0,0,0,VA,*,T,꾀까닭스럽,*,*,*,*
꾀바르,0,0,0,VA,*,F,꾀바르,*,*,*,*
꾸미,0,0,0,VA,*,F,꾸미,*,*,*,*
꾸밈없,0,0,0,VA,*,T,꾸밈없,*,*,*,*
꾸지,0,0,0,VA,*,F,꾸지,*,*,*,*
꿈같,0,0,0,VA,*,T,꿈같,*,*,*,*
꿈뜨,0,0,0,VA,*,F,꿈뜨,*,*,*,*
끄덕없,0,0,0,VA,*,T,끄덕없,*,*,*,*
끄떡없,0,0,0,VA,*,T,끄떡없,*,*,*,*
끄므레하,0,0,0,VA,*,F,끄므레하,*,*,*,*
끈덕지,0,0,0,VA,*,F,끈덕지,*,*,*,*
끈질기,0,0,0,VA,*,F,끈질기,*,*,*,*
끊,0,0,0,VA,*,T,끊,*,*,*,*
끊임없,0,0,0,VA,*,T,끊임없,*,*,*,*
끌,0,0,0,VA,*,T,끌,*,*,*,*
끌질기,0,0,0,VA,*,F,끌질기,*,*,*,*
끔찍끔찍스럽,0,0,0,VA,*,T,끔찍끔찍스럽,*,*,*,*
끔찍스럽,0,0,0,VA,*,T,끔찍스럽,*,*,*,*
끝없,0,0,0,VA,*,T,끝없,*,*,*,*
낄,0,0,0,VA,*,T,낄,*,*,*,*
낄따랗,0,0,0,VA,*,T,낄따랗,*,*,*,*
나같,0,0,0,VA,*,T,나같,*,*,*,*
나긋나긋하,0,0,0,VA,*,F,나긋나긋하,*,*,*,*
나누,0,0,0,VA,*,F,나누,*,*,*,*
나들하,0,0,0,VA,*,F,나들하,*,*,*,*
나부죽하,0,0,0,VA,*,F,나부죽하,*,*,*,*
나뿌,0,0,0,VA,*,F,나뿌,*,*,*,*
나쁘,0,0,0,VA,*,F,나쁘,*,*,*,*
나섭,0,0,0,VA,*,T,나섭,*,*,*,*
나아쁘,0,0,0,VA,*,F,나아쁘,*,*,*,*
나어리,0,0,0,VA,*,F,나어리,*,*,*,*
나즈막하,0,0,0,VA,*,F,나즈막하,*,*,*,*
나태스럽,0,0,0,VA,*,T,나태스럽,*,*,*,*
난감스럽,0,0,0,VA,*,T,난감스럽,*,*,*,*
난데없,0,0,0,VA,*,T,난데없,*,*,*,*
난잡스럽,0,0,0,VA,*,T,난잡스럽,*,*,*,*
난폭스럽,0,0,0,VA,*,T,난폭스럽,*,*,*,*
난하,0,0,0,VA,*,F,난하,*,*,*,*
날래,0,0,0,VA,*,F,날래,*,*,*,*
날쌉,0,0,0,VA,*,T,날쌉,*,*,*,*
날쌔,0,0,0,VA,*,F,날쌔,*,*,*,*
날쎄,0,0,0,VA,*,F,날쎄,*,*,*,*
날카롭,0,0,0,VA,*,T,날카롭,*,*,*,*
낡,0,0,0,VA,*,T,낡,*,*,*,*
남,0,0,0,VA,*,T,남,*,*,*,*
남다르,0,0,0,VA,*,F,남다르,*,*,*,*
남모르,0,0,0,VA,*,F,남모르,*,*,*,*
남부끄럽,0,0,0,VA,*,T,남부끄럽,*,*,*,*
남부럽,0,0,0,VA,*,T,남부럽,*,*,*,*
남부럽잖,0,0,0,VA,*,T,남부럽잖,*,*,*,*
남새시럽,0,0,0,VA,*,T,남새시럽,*,*,*,*
남세스럽,0,0,0,VA,*,T,남세스럽,*,*,*,*
남짓하,0,0,0,VA,*,F,남짓하,*,*,*,*
낫,0,0,0,VA,*,T,낫,*,*,*,*
낮,0,0,0,VA,*,T,낮,*,*,*,*
낮디낮,0,0,0,VA,*,T,낮디낮,*,*,*,*
낯간지럽,0,0,0,VA,*,T,낯간지럽,*,*,*,*
낯뜨겁,0,0,0,VA,*,T,낯뜨겁,*,*,*,*
낯모르,0,0,0,VA,*,F,낯모르,*,*,*,*
낯설,0,0,0,VA,*,T,낯설,*,*,*,*
낯익,0,0,0,VA,*,T,낯익,*,*,*,*
낳,0,0,0,VA,*,T,낳,*,*,*,*
내놓,0,0,0,VA,*,T,내놓,*,*,*,*
내리덥,0,0,0,VA,*,T,내리덥,*,*,*,*
내흉스럽,0,0,0,VA,*,T,내흉스럽,*,*,*,*
냅,0,0,0,VA,*,T,냅,*,*,*,*
냉정스럽,0,0,0,VA,*,T,냉정스럽,*,*,*,*
냉하,0,0,0,VA,*,F,냉하,*,*,*,*
너그럽,0,0,0,VA,*,T,너그럽,*,*,*,*
너르,0,0,0,VA,*,F,너르,*,*,*,*
너무하,0,0,0,VA,*,F,너무하,*,*,*,*
넉살맞,0,0,0,VA,*,T,넉살맞,*,*,*,*
넉살스럽,0,0,0,VA,*,T,넉살스럽,*,*,*,*
널따랗,0,0,0,VA,*,T,널따랗,*,*,*,*
널럴하,0,0,0,VA,*,F,널럴하,*,*,*,*
넒,0,0,0,VA,*,T,넒,*,*,*,*
넓,0,0,0,VA,*,T,넓,*,*,*,*
넓고넓,0,0,0,VA,*,T,넓고넓,*,*,*,*
넓다랗,0,0,0,VA,*,T,넓다랗,*,*,*,*
넓둥글,0,0,0,VA,*,T,넓둥글,*,*,*,*
넓디넓,0,0,0,VA,*,T,넓디넓,*,*,*,*
넙적하,0,0,0,VA,*,F,넙적하,*,*,*,*
네모나,0,0,0,VA,*,F,네모나,*,*,*,*
네모낳,0,0,0,VA,*,T,네모낳,*,*,*,*
네모지,0,0,0,VA,*,F,네모지,*,*,*,*
노랗,0,0,0,VA,*,T,노랗,*,*,*,*
노르,0,0,0,VA,*,F,노르,*,*,*,*
노릇하,0,0,0,VA,*,F,노릇하,*,*,*,*
노리,0,0,0,VA,*,F,노리,*,*,*,*
노리끼하,0,0,0,VA,*,F,노리끼하,*,*,*,*
노망되,0,0,0,VA,*,F,노망되,*,*,*,*
노엽,0,0,0,VA,*,T,노엽,*,*,*,*
노오랗,0,0,0,VA,*,T,노오랗,*,*,*,*
노하,0,0,0,VA,*,F,노하,*,*,*,*
녹작지근하,0,0,0,VA,*,F,녹작지근하,*,*,*,*
놀,0,0,0,VA,*,T,놀,*,*,*,*
놀라,0,0,0,VA,*,F,놀라,*,*,*,*
놀라웁,0,0,0,VA,*,T,놀라웁,*,*,*,*
놀랍,0,0,0,VA,*,T,놀랍,*,*,*,*
놉,0,0,0,VA,*,T,놉,*,*,*,*
농하,0,0,0,VA,*,F,농하,*,*,*,*
높,0,0,0,VA,*,T,높,*,*,*,*
높고높,0,0,0,VA,*,T,높고높,*,*,*,*
높낮,0,0,0,VA,*,T,높낮,*,*,*,*
높다랗,0,0,0,VA,*,T,높다랗,*,*,*,*
높디높,0,0,0,VA,*,T,높디높,*,*,*,*
높푸르,0,0,0,VA,*,F,높푸르,*,*,*,*
놓,0,0,0,VA,*,T,놓,*,*,*,*
뇌꼴스럽,0,0,0,VA,*,T,뇌꼴스럽,*,*,*,*
누기차,0,0,0,VA,*,F,누기차,*,*,*,*
누덕누덕하,0,0,0,VA,*,F,누덕누덕하,*,*,*,*
누렇,0,0,0,VA,*,T,누렇,*,*,*,*
누르,0,0,0,VA,*,F,누르,*,*,*,*
누르디누르,0,0,0,VA,*,F,누르디누르,*,*,*,*
누릏,0,0,0,VA,*,T,누릏,*,*,*,*
누리,0,0,0,VA,*,F,누리,*,*,*,*
누리끼하,0,0,0,VA,*,F,누리끼하,*,*,*,*
누우렇,0,0,0,VA,*,T,누우렇,*,*,*,*
누지,0,0,0,VA,*,F,누지,*,*,*,*
눅,0,0,0,VA,*,T,눅,*,*,*,*
눈꼴사납,0,0,0,VA,*,T,눈꼴사납,*,*,*,*
눈꼴시,0,0,0,VA,*,F,눈꼴시,*,*,*,*
눈물겹,0,0,0,VA,*,T,눈물겹,*,*,*,*
눈부시,0,0,0,VA,*,F,눈부시,*,*,*,*
느껍,0,0,0,VA,*,T,느껍,*,*,*,*
느닷없,0,0,0,VA,*,T,느닷없,*,*,*,*
느리,0,0,0,VA,*,F,느리,*,*,*,*
느물스럽,0,0,0,VA,*,T,느물스럽,*,*,*,*
느즈막하,0,0,0,VA,*,F,느즈막하,*,*,*,*
늘,0,0,0,VA,*,T,늘,*,*,*,*
늘씬하,0,0,0,VA,*,F,늘씬하,*,*,*,*
늘큰하,0,0,0,VA,*,F,늘큰하,*,*,*,*
늙,0,0,0,VA,*,T,늙,*,*,*,*
늠름스럽,0,0,0,VA,*,T,늠름스럽,*,*,*,*
능갈맞,0,0,0,VA,*,T,능갈맞,*,*,*,*
능갈치,0,0,0,VA,*,F,능갈치,*,*,*,*
능글맞,0,0,0,VA,*,T,능글맞,*,*,*,*
능글스럽,0,0,0,VA,*,T,능글스럽,*,*,*,*
능청맞,0,0,0,VA,*,T,능청맞,*,*,*,*
능청스럽,0,0,0,VA,*,T,능청스럽,*,*,*,*
능하,0,0,0,VA,*,F,능하,*,*,*,*
늦,0,0,0,VA,*,T,늦,*,*,*,*
다급스럽,0,0,0,VA,*,T,다급스럽,*,*,*,*
다긔차,0,0,0,VA,*,F,다긔차,*,*,*,*
다기지,0,0,0,VA,*,F,다기지,*,*,*,*
다기차,0,0,0,VA,*,F,다기차,*,*,*,*
다담지,0,0,0,VA,*,F,다담지,*,*,*,*
다되,0,0,0,VA,*,F,다되,*,*,*,*
다디달,0,0,0,VA,*,T,다디달,*,*,*,*
다랍,0,0,0,VA,*,T,다랍,*,*,*,*
다르,0,0,0,VA,*,F,다르,*,*,*,*
다르잖,0,0,0,VA,*,T,다르잖,*,*,*,*
다름아니,0,0,0,VA,*,F,다름아니,*,*,*,*
다름없,0,0,0,VA,*,T,다름없,*,*,*,*
다보록하,0,0,0,VA,*,F,다보록하,*,*,*,*
다복스럽,0,0,0,VA,*,T,다복스럽,*,*,*,*
다부지,0,0,0,VA,*,F,다부지,*,*,*,*
다사롭,0,0,0,VA,*,T,다사롭,*,*,*,*
다사스럽,0,0,0,VA,*,T,다사스럽,*,*,*,*
다수굿하,0,0,0,VA,*,F,다수굿하,*,*,*,*
다숩,0,0,0,VA,*,T,다숩,*,*,*,*
다습,0,0,0,VA,*,T,다습,*,*,*,*
다시없,0,0,0,VA,*,T,다시없,*,*,*,*
다양스럽,0,0,0,VA,*,T,다양스럽,*,*,*,*
다이내믹하,0,0,0,VA,*,F,다이내믹하,*,*,*,*
다정스럽,0,0,0,VA,*,T,다정스럽,*,*,*,*
다채롭,0,0,0,VA,*,T,다채롭,*,*,*,*
다함없,0,0,0,VA,*,T,다함없,*,*,*,*
다행스럽,0,0,0,VA,*,T,다행스럽,*,*,*,*
단작스럽,0,0,0,VA,*,T,단작스럽,*,*,*,*
단조롭,0,0,0,VA,*,T,단조롭,*,*,*,*
단촐하,0,0,0,VA,*,F,단촐하,*,*,*,*
단출하,0,0,0,VA,*,F,단출하,*,*,*,*
달,0,0,0,VA,*,T,달,*,*,*,*
달갑,0,0,0,VA,*,T,달갑,*,*,*,*
달갑잖,0,0,0,VA,*,T,달갑잖,*,*,*,*
달관스럽,0,0,0,VA,*,T,달관스럽,*,*,*,*
달디달,0,0,0,VA,*,T,달디달,*,*,*,*
달르,0,0,0,VA,*,F,달르,*,*,*,*
달큰하,0,0,0,VA,*,F,달큰하,*,*,*,*
닮,0,0,0,VA,*,T,닮,*,*,*,*
닳아빠지,0,0,0,VA,*,F,닳아빠지,*,*,*,*
담차,0,0,0,VA,*,F,담차,*,*,*,*
답,0,0,0,VA,*,T,답,*,*,*,*
답답스럽,0,0,0,VA,*,T,답답스럽,*,*,*,*
당당,0,0,0,VA,*,T,당당,*,*,*,*
당차,0,0,0,VA,*,F,당차,*,*,*,*
당찮,0,0,0,VA,*,T,당찮,*,*,*,*
당치않,0,0,0,VA,*,T,당치않,*,*,*,*
당하,0,0,0,VA,*,F,당하,*,*,*,*
당혹스럽,0,0,0,VA,*,T,당혹스럽,*,*,*,*
당황스럽,0,0,0,VA,*,T,당황스럽,*,*,*,*
대간허,0,0,0,VA,*,F,대간허,*,*,*,*
대견스럽,0,0,0,VA,*,T,대견스럽,*,*,*,*
대단스럽,0,0,0,VA,*,T,대단스럽,*,*,*,*
대단찮,0,0,0,VA,*,T,대단찮,*,*,*,*
대담스럽,0,0,0,VA,*,T,대담스럽,*,*,*,*
대범스럽,0,0,0,VA,*,T,대범스럽,*,*,*,*
대수롭,0,0,0,VA,*,T,대수롭,*,*,*,*
대수롭잖,0,0,0,VA,*,T,대수롭잖,*,*,*,*
대중없,0,0,0,VA,*,T,대중없,*,*,*,*
대차,0,0,0,VA,*,F,대차,*,*,*,*
대퉁스럽,0,0,0,VA,*,T,대퉁스럽,*,*,*,*
댕그랗,0,0,0,VA,*,T,댕그랗,*,*,*,*
댕그렇,0,0,0,VA,*,T,댕그렇,*,*,*,*
더디,0,0,0,VA,*,F,더디,*,*,*,*
더럽,0,0,0,VA,*,T,더럽,*,*,*,*
더리,0,0,0,VA,*,F,더리,*,*,*,*
더리적,0,0,0,VA,*,T,더리적,*,*,*,*
더없,0,0,0,VA,*,T,더없,*,*,*,*
더웁,0,0,0,VA,*,T,더웁,*,*,*,*
더하,0,0,0,VA,*,F,더하,*,*,*,*
덕성스럽,0,0,0,VA,*,T,덕성스럽,*,*,*,*
던적스럽,0,0,0,VA,*,T,던적스럽,*,*,*,*
던지럽,0,0,0,VA,*,T,던지럽,*,*,*,*
덜되,0,0,0,VA,*,F,덜되,*,*,*,*
덜떨어지,0,0,0,VA,*,F,덜떨어지,*,*,*,*
덜큰하,0,0,0,VA,*,F,덜큰하,*,*,*,*
덜퍽지,0,0,0,VA,*,F,덜퍽지,*,*,*,*
덜하,0,0,0,VA,*,F,덜하,*,*,*,*
덥,0,0,0,VA,*,T,덥,*,*,*,*
덥디덥,0,0,0,VA,*,T,덥디덥,*,*,*,*
덧없,0,0,0,VA,*,T,덧없,*,*,*,*
덩그라하,0,0,0,VA,*,F,덩그라하,*,*,*,*
덩그랗,0,0,0,VA,*,T,덩그랗,*,*,*,*
덩그렇,0,0,0,VA,*,T,덩그렇,*,*,*,*
덩그맣,0,0,0,VA,*,T,덩그맣,*,*,*,*
덩덩그렇,0,0,0,VA,*,T,덩덩그렇,*,*,*,*
덩스럽,0,0,0,VA,*,T,덩스럽,*,*,*,*
덩이지,0,0,0,VA,*,F,덩이지,*,*,*,*
데면스럽,0,0,0,VA,*,T,데면스럽,*,*,*,*
데설궂,0,0,0,VA,*,T,데설궂,*,*,*,*
데퉁맞,0,0,0,VA,*,T,데퉁맞,*,*,*,*
데퉁스럽,0,0,0,VA,*,T,데퉁스럽,*,*,*,*
덴덕스럽,0,0,0,VA,*,T,덴덕스럽,*,*,*,*
뎅그랗,0,0,0,VA,*,T,뎅그랗,*,*,*,*
뎅그렇,0,0,0,VA,*,T,뎅그렇,*,*,*,*
도담스럽,0,0,0,VA,*,T,도담스럽,*,*,*,*
도드라지,0,0,0,VA,*,F,도드라지,*,*,*,*
도지,0,0,0,VA,*,F,도지,*,*,*,*
도탑,0,0,0,VA,*,T,도탑,*,*,*,*
독별나,0,0,0,VA,*,F,독별나,*,*,*,*
독살맞,0,0,0,VA,*,T,독살맞,*,*,*,*
독살스럽,0,0,0,VA,*,T,독살스럽,*,*,*,*
독살지,0,0,0,VA,*,F,독살지,*,*,*,*
독하,0,0,0,VA,*,F,독하,*,*,*,*
독허,0,0,0,VA,*,F,독허,*,*,*,*
돈독스럽,0,0,0,VA,*,T,돈독스럽,*,*,*,*
돈바르,0,0,0,VA,*,F,돈바르,*,*,*,*
돌변스럽,0,0,0,VA,*,T,돌변스럽,*,*,*,*
동곳하,0,0,0,VA,*,F,동곳하,*,*,*,*
동그랗,0,0,0,VA,*,T,동그랗,*,*,*,*
동그렇,0,0,0,VA,*,T,동그렇,*,*,*,*
동그맣,0,0,0,VA,*,T,동그맣,*,*,*,*
동글,0,0,0,VA,*,T,동글,*,*,*,*
동떨어지,0,0,0,VA,*,F,동떨어지,*,*,*,*
동뜨,0,0,0,VA,*,F,동뜨,*,*,*,*
되,0,0,0,VA,*,F,되,*,*,*,*
되다랗,0,0,0,VA,*,T,되다랗,*,*,*,*
되디되,0,0,0,VA,*,F,되디되,*,*,*,*
되먹,0,0,0,VA,*,T,되먹,*,*,*,*
되바라지,0,0,0,VA,*,F,되바라지,*,*,*,*
되알지,0,0,0,VA,*,F,되알지,*,*,*,*
되양스럽,0,0,0,VA,*,T,되양스럽,*,*,*,*
되잖,0,0,0,VA,*,T,되잖,*,*,*,*
되지못하,0,0,0,VA,*,F,되지못하,*,*,*,*
되통스럽,0,0,0,VA,*,T,되통스럽,*,*,*,*
될성부르,0,0,0,VA,*,F,될성부르,*,*,*,*
둏,0,0,0,VA,*,T,둏,*,*,*,*
두껍,0,0,0,VA,*,T,두껍,*,*,*,*
두껍디두껍,0,0,0,VA,*,T,두껍디두껍,*,*,*,*
두동지,0,0,0,VA,*,F,두동지,*,*,*,*
두드러지,0,0,0,VA,*,F,두드러지,*,*,*,*
두렵,0,0,0,VA,*,T,두렵,*,*,*,*
두서없,0,0,0,VA,*,T,두서없,*,*,*,*
두텁,0,0,0,VA,*,T,두텁,*,*,*,*
둔덕지,0,0,0,VA,*,F,둔덕지,*,*,*,*
둔스럽,0,0,0,VA,*,T,둔스럽,*,*,*,*
둔탁스럽,0,0,0,VA,*,T,둔탁스럽,*,*,*,*
둔하,0,0,0,VA,*,F,둔하,*,*,*,*
둥굴,0,0,0,VA,*,T,둥굴,*,*,*,*
둥그랗,0,0,0,VA,*,T,둥그랗,*,*,*,*
둥그렇,0,0,0,VA,*,T,둥그렇,*,*,*,*
둥글,0,0,0,VA,*,T,둥글,*,*,*,*
뒤늦,0,0,0,VA,*,T,뒤늦,*,*,*,*
뒤숭숭스럽,0,0,0,VA,*,T,뒤숭숭스럽,*,*,*,*
뒤어나,0,0,0,VA,*,F,뒤어나,*,*,*,*
뒤퉁스럽,0,0,0,VA,*,T,뒤퉁스럽,*,*,*,*
드넓,0,0,0,VA,*,T,드넓,*,*,*,*
드높,0,0,0,VA,*,T,드높,*,*,*,*
드럽,0,0,0,VA,*,T,드럽,*,*,*,*
드리없,0,0,0,VA,*,T,드리없,*,*,*,*
드맑,0,0,0,VA,*,T,드맑,*,*,*,*
드물,0,0,0,VA,*,T,드물,*,*,*,*
드밝,0,0,0,VA,*,T,드밝,*,*,*,*
드세,0,0,0,VA,*,F,드세,*,*,*,*
득달같,0,0,0,VA,*,T,득달같,*,*,*,*
듣,0,0,0,VA,*,T,듣,*,*,*,*
듣그럽,0,0,0,VA,*,T,듣그럽,*,*,*,*
듣드르,0,0,0,VA,*,F,듣드르,*,*,*,*
들,0,0,0,VA,*,T,들,*,*,*,*
들큰하,0,0,0,VA,*,F,들큰하,*,*,*,*
듯하,0,0,0,VA,*,F,듯하,*,*,*,*
따갑,0,0,0,VA,*,T,따갑,*,*,*,*
따르,0,0,0,VA,*,F,따르,*,*,*,*
따사롭,0,0,0,VA,*,T,따사롭,*,*,*,*
따숩,0,0,0,VA,*,T,따숩,*,*,*,*
따스,0,0,0,VA,*,F,따스,*,*,*,*
따습,0,0,0,VA,*,T,따습,*,*,*,*
따시,0,0,0,VA,*,F,따시,*,*,*,*
딱부러지,0,0,0,VA,*,F,딱부러지,*,*,*,*
딱하,0,0,0,VA,*,F,딱하,*,*,*,*
땅땅하,0,0,0,VA,*,F,땅땅하,*,*,*,*
때늦,0,0,0,VA,*,T,때늦,*,*,*,*
때맞,0,0,0,VA,*,T,때맞,*,*,*,*
땡그랗,0,0,0,VA,*,T,땡그랗,*,*,*,*
땡그렇,0,0,0,VA,*,T,땡그렇,*,*,*,*
떫,0,0,0,VA,*,T,떫,*,*,*,*
떫디떫,0,0,0,VA,*,T,떫디떫,*,*,*,*
또라지,0,0,0,VA,*,F,또라지,*,*,*,*
똑같,0,0,0,VA,*,T,똑같,*,*,*,*
똑바르,0,0,0,VA,*,F,똑바르,*,*,*,*
똑부러지,0,0,0,VA,*,F,똑부러지,*,*,*,*
똘똘하,0,0,0,VA,*,F,똘똘하,*,*,*,*
똥그랗,0,0,0,VA,*,T,똥그랗,*,*,*,*
뚜껍,0,0,0,VA,*,T,뚜껍,*,*,*,*
뚝별나,0,0,0,VA,*,F,뚝별나,*,*,*,*
뚝별스럽,0,0,0,VA,*,T,뚝별스럽,*,*,*,*
뚱그렇,0,0,0,VA,*,T,뚱그렇,*,*,*,*
뚱딴지같,0,0,0,VA,*,T,뚱딴지같,*,*,*,*
뚱하,0,0,0,VA,*,F,뚱하,*,*,*,*
뛰어나,0,0,0,VA,*,F,뛰어나,*,*,*,*
뜨,0,0,0,VA,*,F,뜨,*,*,*,*
뜨겁,0,0,0,VA,*,T,뜨겁,*,*,*,*
뜨겁디뜨겁,0,0,0,VA,*,T,뜨겁디뜨겁,*,*,*,*
뜨근하,0,0,0,VA,*,F,뜨근하,*,*,*,*
뜨습,0,0,0,VA,*,T,뜨습,*,*,*,*
뜨시,0,0,0,VA,*,F,뜨시,*,*,*,*
뜨아하,0,0,0,VA,*,F,뜨아하,*,*,*,*
뜬금없,0,0,0,VA,*,T,뜬금없,*,*,*,*
뜸하,0,0,0,VA,*,F,뜸하,*,*,*,*
뜹뜨름하,0,0,0,VA,*,F,뜹뜨름하,*,*,*,*
뜻깊,0,0,0,VA,*,T,뜻깊,*,*,*,*
뜻있,0,0,0,VA,*,T,뜻있,*,*,*,*
띵하,0,0,0,VA,*,F,띵하,*,*,*,*
로맨틱하,0,0,0,VA,*,F,로맨틱하,*,*,*,*
리드미컬하,0,0,0,VA,*,F,리드미컬하,*,*,*,*
마,0,0,0,VA,*,F,마,*,*,*,*
마디,0,0,0,VA,*,F,마디,*,*,*,*
마땅스럽,0,0,0,VA,*,T,마땅스럽,*,*,*,*
마땅찮,0,0,0,VA,*,T,마땅찮,*,*,*,*
마뜩,0,0,0,VA,*,T,마뜩,*,*,*,*
마뜩찮,0,0,0,VA,*,T,마뜩찮,*,*,*,*
마렵,0,0,0,VA,*,T,마렵,*,*,*,*
마르,0,0,0,VA,*,F,마르,*,*,*,*
