ㅣㅆ,0,0,0,VA,*,F,ㅣㅆ,*,*,*,*
마지못하,0,0,0,VA,*,F,마지못하,*,*,*,*
마침맞,0,0,0,VA,*,T,마침맞,*,*,*,*
막다르,0,0,0,VA,*,F,막다르,*,*,*,*
막돼먹,0,0,0,VA,*,T,막돼먹,*,*,*,*
막되,0,0,0,VA,*,F,막되,*,*,*,*
만,0,0,0,VA,*,T,만,*,*,*,*
만나,0,0,0,VA,*,F,만나,*,*,*,*
만만(하),0,0,0,VA,*,*,만만(하),*,*,*,*
만만찮,0,0,0,VA,*,T,만만찮,*,*,*,*
만무하,0,0,0,VA,*,F,만무하,*,*,*,*
만족스럽,0,0,0,VA,*,T,만족스럽,*,*,*,*
많,0,0,0,VA,*,T,많,*,*,*,*
많고많,0,0,0,VA,*,T,많고많,*,*,*,*
말강스럽,0,0,0,VA,*,T,말강스럽,*,*,*,*
말갛,0,0,0,VA,*,T,말갛,*,*,*,*
말쌀스럽,0,0,0,VA,*,T,말쌀스럽,*,*,*,*
말썽스럽,0,0,0,VA,*,T,말썽스럽,*,*,*,*
맑,0,0,0,VA,*,T,맑,*,*,*,*
맑디맑,0,0,0,VA,*,T,맑디맑,*,*,*,*
맛깔지,0,0,0,VA,*,F,맛깔지,*,*,*,*
맛나,0,0,0,VA,*,F,맛나,*,*,*,*
맛없,0,0,0,VA,*,T,맛없,*,*,*,*
맛있,0,0,0,VA,*,T,맛있,*,*,*,*
망연스럽,0,0,0,VA,*,T,망연스럽,*,*,*,*
망측스럽,0,0,0,VA,*,T,망측스럽,*,*,*,*
망칙스럽,0,0,0,VA,*,T,망칙스럽,*,*,*,*
망하,0,0,0,VA,*,F,망하,*,*,*,*
맞,0,0,0,VA,*,T,맞,*,*,*,*
매끄럽,0,0,0,VA,*,T,매끄럽,*,*,*,*
매마르,0,0,0,VA,*,F,매마르,*,*,*,*
매몰스럽,0,0,0,VA,*,T,매몰스럽,*,*,*,*
매몰차,0,0,0,VA,*,F,매몰차,*,*,*,*
매섭,0,0,0,VA,*,T,매섭,*,*,*,*
매스껍,0,0,0,VA,*,T,매스껍,*,*,*,*
매욱스럽,0,0,0,VA,*,T,매욱스럽,*,*,*,*
매웁,0,0,0,VA,*,T,매웁,*,*,*,*
매정스럽,0,0,0,VA,*,T,매정스럽,*,*,*,*
맥없,0,0,0,VA,*,T,맥없,*,*,*,*
맵,0,0,0,VA,*,T,맵,*,*,*,*
맵디맵,0,0,0,VA,*,T,맵디맵,*,*,*,*
맵살스럽,0,0,0,VA,*,T,맵살스럽,*,*,*,*
맵싸하,0,0,0,VA,*,F,맵싸하,*,*,*,*
맵짜,0,0,0,VA,*,F,맵짜,*,*,*,*
맵차,0,0,0,VA,*,F,맵차,*,*,*,*
맹랑스럽,0,0,0,VA,*,T,맹랑스럽,*,*,*,*
맹숭맹숭하,0,0,0,VA,*,F,맹숭맹숭하,*,*,*,*
맹하,0,0,0,VA,*,F,맹하,*,*,*,*
머,0,0,0,VA,*,F,머,*,*,*,*
머나멀,0,0,0,VA,*,T,머나멀,*,*,*,*
머르레하,0,0,0,VA,*,F,머르레하,*,*,*,*
머얼,0,0,0,VA,*,T,머얼,*,*,*,*
머얼겋,0,0,0,VA,*,T,머얼겋,*,*,*,*
머엉하,0,0,0,VA,*,F,머엉하,*,*,*,*
머지않,0,0,0,VA,*,T,머지않,*,*,*,*
먹먹하,0,0,0,VA,*,F,먹먹하,*,*,*,*
먹음직스럽,0,0,0,VA,*,T,먹음직스럽,*,*,*,*
멀,0,0,0,VA,*,T,멀,*,*,*,*
멀겋,0,0,0,VA,*,T,멀겋,*,*,*,*
멀고멀,0,0,0,VA,*,T,멀고멀,*,*,*,*
멀다랗,0,0,0,VA,*,T,멀다랗,*,*,*,*
멋들어지,0,0,0,VA,*,F,멋들어지,*,*,*,*
멋없,0,0,0,VA,*,T,멋없,*,*,*,*
멋있,0,0,0,VA,*,T,멋있,*,*,*,*
멋적,0,0,0,VA,*,T,멋적,*,*,*,*
멋지,0,0,0,VA,*,F,멋지,*,*,*,*
멋쩍,0,0,0,VA,*,T,멋쩍,*,*,*,*
멍청스럽,0,0,0,VA,*,T,멍청스럽,*,*,*,*
멍하,0,0,0,VA,*,F,멍하,*,*,*,*
메떨어지,0,0,0,VA,*,F,메떨어지,*,*,*,*
메뜨,0,0,0,VA,*,F,메뜨,*,*,*,*
메마르,0,0,0,VA,*,F,메마르,*,*,*,*
메숲지,0,0,0,VA,*,F,메숲지,*,*,*,*
메스껍,0,0,0,VA,*,T,메스껍,*,*,*,*
메지,0,0,0,VA,*,F,메지,*,*,*,*
면괴스럽,0,0,0,VA,*,T,면괴스럽,*,*,*,*
면구스럽,0,0,0,VA,*,T,면구스럽,*,*,*,*
면구쩍,0,0,0,VA,*,T,면구쩍,*,*,*,*
명랑스럽,0,0,0,VA,*,T,명랑스럽,*,*,*,*
모나,0,0,0,VA,*,F,모나,*,*,*,*
모르,0,0,0,VA,*,F,모르,*,*,*,*
모멸스럽,0,0,0,VA,*,T,모멸스럽,*,*,*,*
모자라,0,0,0,VA,*,F,모자라,*,*,*,*
모자르,0,0,0,VA,*,F,모자르,*,*,*,*
모잘르,0,0,0,VA,*,F,모잘르,*,*,*,*
모지,0,0,0,VA,*,F,모지,*,*,*,*
모지락스럽,0,0,0,VA,*,T,모지락스럽,*,*,*,*
모지락시럽,0,0,0,VA,*,T,모지락시럽,*,*,*,*
모질,0,0,0,VA,*,T,모질,*,*,*,*
모험스럽,0,0,0,VA,*,T,모험스럽,*,*,*,*
목마르,0,0,0,VA,*,F,목마르,*,*,*,*
목석같,0,0,0,VA,*,T,목석같,*,*,*,*
몬나,0,0,0,VA,*,F,몬나,*,*,*,*
몬생기,0,0,0,VA,*,F,몬생기,*,*,*,*
몰강스럽,0,0,0,VA,*,T,몰강스럽,*,*,*,*
몰골스럽,0,0,0,VA,*,T,몰골스럽,*,*,*,*
몰상스럽,0,0,0,VA,*,T,몰상스럽,*,*,*,*
몰풍경스럽,0,0,0,VA,*,T,몰풍경스럽,*,*,*,*
몰풍스럽,0,0,0,VA,*,T,몰풍스럽,*,*,*,*
못나,0,0,0,VA,*,F,못나,*,*,*,*
못되,0,0,0,VA,*,F,못되,*,*,*,*
못마땅스럽,0,0,0,VA,*,T,못마땅스럽,*,*,*,*
못미덥,0,0,0,VA,*,T,못미덥,*,*,*,*
못생기,0,0,0,VA,*,F,못생기,*,*,*,*
못잖,0,0,0,VA,*,T,못잖,*,*,*,*
못지않,0,0,0,VA,*,T,못지않,*,*,*,*
못하,0,0,0,VA,*,F,못하,*,*,*,*
몽글,0,0,0,VA,*,T,몽글,*,*,*,*
몽총하,0,0,0,VA,*,F,몽총하,*,*,*,*
묘하,0,0,0,VA,*,F,묘하,*,*,*,*
묘허,0,0,0,VA,*,F,묘허,*,*,*,*
무겁,0,0,0,VA,*,T,무겁,*,*,*,*
무겁디무겁,0,0,0,VA,*,T,무겁디무겁,*,*,*,*
무난스럽,0,0,0,VA,*,T,무난스럽,*,*,*,*
무덥,0,0,0,VA,*,T,무덥,*,*,*,*
무데,0,0,0,VA,*,F,무데,*,*,*,*
무디,0,0,0,VA,*,F,무디,*,*,*,*
무뚝하,0,0,0,VA,*,F,무뚝하,*,*,*,*
무람없,0,0,0,VA,*,T,무람없,*,*,*,*
무르,0,0,0,VA,*,F,무르,*,*,*,*
무미스럽,0,0,0,VA,*,T,무미스럽,*,*,*,*
무섭,0,0,0,VA,*,T,무섭,*,*,*,*
무시,0,0,0,VA,*,F,무시,*,*,*,*
무심스럽,0,0,0,VA,*,T,무심스럽,*,*,*,*
무십,0,0,0,VA,*,T,무십,*,*,*,*
무안스럽,0,0,0,VA,*,T,무안스럽,*,*,*,*
무안쩍,0,0,0,VA,*,T,무안쩍,*,*,*,*
무엄스럽,0,0,0,VA,*,T,무엄스럽,*,*,*,*
무엇하,0,0,0,VA,*,F,무엇하,*,*,*,*
무연스럽,0,0,0,VA,*,T,무연스럽,*,*,*,*
무작스럽,0,0,0,VA,*,T,무작스럽,*,*,*,*
무정스럽,0,0,0,VA,*,T,무정스럽,*,*,*,*
무지막스럽,0,0,0,VA,*,T,무지막스럽,*,*,*,*
무지하,0,0,0,VA,*,F,무지하,*,*,*,*
무참스럽,0,0,0,VA,*,T,무참스럽,*,*,*,*
무추룸하,0,0,0,VA,*,F,무추룸하,*,*,*,*
무하,0,0,0,VA,*,F,무하,*,*,*,*
묶,0,0,0,VA,*,T,묶,*,*,*,*
문제없,0,0,0,VA,*,T,문제없,*,*,*,*
물렁하,0,0,0,VA,*,F,물렁하,*,*,*,*
물르,0,0,0,VA,*,F,물르,*,*,*,*
물리,0,0,0,VA,*,F,물리,*,*,*,*
물매지,0,0,0,VA,*,F,물매지,*,*,*,*
물샐틈없,0,0,0,VA,*,T,물샐틈없,*,*,*,*
물설,0,0,0,VA,*,T,물설,*,*,*,*
물씬하,0,0,0,VA,*,F,물씬하,*,*,*,*
물풍스럽,0,0,0,VA,*,T,물풍스럽,*,*,*,*
묽,0,0,0,VA,*,T,묽,*,*,*,*
묽디묽,0,0,0,VA,*,T,묽디묽,*,*,*,*
뭉텅하,0,0,0,VA,*,F,뭉텅하,*,*,*,*
뭉툭뭉툭하,0,0,0,VA,*,F,뭉툭뭉툭하,*,*,*,*
뭉툭하,0,0,0,VA,*,F,뭉툭하,*,*,*,*
뭣하,0,0,0,VA,*,F,뭣하,*,*,*,*
미끄럽,0,0,0,VA,*,T,미끄럽,*,*,*,*
미덥,0,0,0,VA,*,T,미덥,*,*,*,*
미련맞,0,0,0,VA,*,T,미련맞,*,*,*,*
미쁘,0,0,0,VA,*,F,미쁘,*,*,*,*
미심스럽,0,0,0,VA,*,T,미심스럽,*,*,*,*
미심쩍,0,0,0,VA,*,T,미심쩍,*,*,*,*
미씸쩍,0,0,0,VA,*,T,미씸쩍,*,*,*,*
미안스럽,0,0,0,VA,*,T,미안스럽,*,*,*,*
미안쩍,0,0,0,VA,*,T,미안쩍,*,*,*,*
미욱스럽,0,0,0,VA,*,T,미욱스럽,*,*,*,*
미웁,0,0,0,VA,*,T,미웁,*,*,*,*
미츨하,0,0,0,VA,*,F,미츨하,*,*,*,*
미치,0,0,0,VA,*,F,미치,*,*,*,*
미혹스럽,0,0,0,VA,*,T,미혹스럽,*,*,*,*
민망스럽,0,0,0,VA,*,T,민망스럽,*,*,*,*
민하,0,0,0,VA,*,F,민하,*,*,*,*
믿,0,0,0,VA,*,T,믿,*,*,*,*
믿음성스럽,0,0,0,VA,*,T,믿음성스럽,*,*,*,*
믿음직스럽,0,0,0,VA,*,T,믿음직스럽,*,*,*,*
밉,0,0,0,VA,*,T,밉,*,*,*,*
밉광스럽,0,0,0,VA,*,T,밉광스럽,*,*,*,*
밉둥스럽,0,0,0,VA,*,T,밉둥스럽,*,*,*,*
밉디밉,0,0,0,VA,*,T,밉디밉,*,*,*,*
밉살맞,0,0,0,VA,*,T,밉살맞,*,*,*,*
밉살머리스럽,0,0,0,VA,*,T,밉살머리스럽,*,*,*,*
밉살스럽,0,0,0,VA,*,T,밉살스럽,*,*,*,*
밉상스럽,0,0,0,VA,*,T,밉상스럽,*,*,*,*
밉쌀스럽,0,0,0,VA,*,T,밉쌀스럽,*,*,*,*
바르,0,0,0,VA,*,F,바르,*,*,*,*
바뿌,0,0,0,VA,*,F,바뿌,*,*,*,*
바쁘,0,0,0,VA,*,F,바쁘,*,*,*,*
바자위,0,0,0,VA,*,F,바자위,*,*,*,*
바지런스럽,0,0,0,VA,*,T,바지런스럽,*,*,*,*
바트,0,0,0,VA,*,F,바트,*,*,*,*
박정스럽,0,0,0,VA,*,T,박정스럽,*,*,*,*
박하,0,0,0,VA,*,F,박하,*,*,*,*
반감,0,0,0,VA,*,T,반감,*,*,*,*
반갑,0,0,0,VA,*,T,반갑,*,*,*,*
반드럽,0,0,0,VA,*,T,반드럽,*,*,*,*
반지랍,0,0,0,VA,*,T,반지랍,*,*,*,*
반편스럽,0,0,0,VA,*,T,반편스럽,*,*,*,*
반하,0,0,0,VA,*,F,반하,*,*,*,*
받,0,0,0,VA,*,T,받,*,*,*,*
발갛,0,0,0,VA,*,T,발갛,*,*,*,*
발악스럽,0,0,0,VA,*,T,발악스럽,*,*,*,*
발칙스럽,0,0,0,VA,*,T,발칙스럽,*,*,*,*
밝,0,0,0,VA,*,T,밝,*,*,*,*
밤늦,0,0,0,VA,*,T,밤늦,*,*,*,*
방자스럽,0,0,0,VA,*,T,방자스럽,*,*,*,*
방정맞,0,0,0,VA,*,T,방정맞,*,*,*,*
방정스럽,0,0,0,VA,*,T,방정스럽,*,*,*,*
밭,0,0,0,VA,*,T,밭,*,*,*,*
배,0,0,0,VA,*,F,배,*,*,*,*
배고프,0,0,0,VA,*,F,배고프,*,*,*,*
배다르,0,0,0,VA,*,F,배다르,*,*,*,*
배뚤,0,0,0,VA,*,T,배뚤,*,*,*,*
배리,0,0,0,VA,*,F,배리,*,*,*,*
배부르,0,0,0,VA,*,F,배부르,*,*,*,*
배불르,0,0,0,VA,*,F,배불르,*,*,*,*
밸라,0,0,0,VA,*,F,밸라,*,*,*,*
뱅충맞,0,0,0,VA,*,T,뱅충맞,*,*,*,*
버겁,0,0,0,VA,*,T,버겁,*,*,*,*
버릇없,0,0,0,VA,*,T,버릇없,*,*,*,*
버성기,0,0,0,VA,*,F,버성기,*,*,*,*
버얼겋,0,0,0,VA,*,T,버얼겋,*,*,*,*
벅차,0,0,0,VA,*,F,벅차,*,*,*,*
번거럽,0,0,0,VA,*,T,번거럽,*,*,*,*
번거롭,0,0,0,VA,*,T,번거롭,*,*,*,*
번다스럽,0,0,0,VA,*,T,번다스럽,*,*,*,*
번드럽,0,0,0,VA,*,T,번드럽,*,*,*,*
번잡스럽,0,0,0,VA,*,T,번잡스럽,*,*,*,*
번지럽,0,0,0,VA,*,T,번지럽,*,*,*,*
번질나,0,0,0,VA,*,F,번질나,*,*,*,*
번하,0,0,0,VA,*,F,번하,*,*,*,*
번화롭,0,0,0,VA,*,T,번화롭,*,*,*,*
번화스럽,0,0,0,VA,*,T,번화스럽,*,*,*,*
벌겋,0,0,0,VA,*,T,벌겋,*,*,*,*
범상스럽,0,0,0,VA,*,T,범상스럽,*,*,*,*
범연스럽,0,0,0,VA,*,T,범연스럽,*,*,*,*
변괴스럽,0,0,0,VA,*,T,변괴스럽,*,*,*,*
변덕맞,0,0,0,VA,*,T,변덕맞,*,*,*,*
변변찮,0,0,0,VA,*,T,변변찮,*,*,*,*
변사스럽,0,0,0,VA,*,T,변사스럽,*,*,*,*
변스럽,0,0,0,VA,*,T,변스럽,*,*,*,*
변하,0,0,0,VA,*,F,변하,*,*,*,*
변함없,0,0,0,VA,*,T,변함없,*,*,*,*
별나,0,0,0,VA,*,F,별나,*,*,*,*
별다르,0,0,0,VA,*,F,별다르,*,*,*,*
별미쩍,0,0,0,VA,*,T,별미쩍,*,*,*,*
별스럽,0,0,0,VA,*,T,별스럽,*,*,*,*
별시럽,0,0,0,VA,*,T,별시럽,*,*,*,*
별쭝나,0,0,0,VA,*,F,별쭝나,*,*,*,*
별쭝맞,0,0,0,VA,*,T,별쭝맞,*,*,*,*
별쭝스럽,0,0,0,VA,*,T,별쭝스럽,*,*,*,*
별하,0,0,0,VA,*,F,별하,*,*,*,*
볕바르,0,0,0,VA,*,F,볕바르,*,*,*,*
보,0,0,0,VA,*,F,보,*,*,*,*
보기좋,0,0,0,VA,*,T,보기좋,*,*,*,*
보드랍,0,0,0,VA,*,T,보드랍,*,*,*,*
보람차,0,0,0,VA,*,F,보람차,*,*,*,*
보얗,0,0,0,VA,*,T,보얗,*,*,*,*
보오얗,0,0,0,VA,*,T,보오얗,*,*,*,*
보잘것없,0,0,0,VA,*,T,보잘것없,*,*,*,*
복되,0,0,0,VA,*,F,복되,*,*,*,*
복성스럽,0,0,0,VA,*,T,복성스럽,*,*,*,*
복잡스럽,0,0,0,VA,*,T,복잡스럽,*,*,*,*
본데없,0,0,0,VA,*,T,본데없,*,*,*,*
볼록하,0,0,0,VA,*,F,볼록하,*,*,*,*
볼메,0,0,0,VA,*,F,볼메,*,*,*,*
볼성사납,0,0,0,VA,*,T,볼성사납,*,*,*,*
볼썽사납,0,0,0,VA,*,T,볼썽사납,*,*,*,*
볼통스럽,0,0,0,VA,*,T,볼통스럽,*,*,*,*
볼품없,0,0,0,VA,*,T,볼품없,*,*,*,*
부귀스럽,0,0,0,VA,*,T,부귀스럽,*,*,*,*
부끄럼성스럽,0,0,0,VA,*,T,부끄럼성스럽,*,*,*,*
부끄럽,0,0,0,VA,*,T,부끄럽,*,*,*,*
부드럽,0,0,0,VA,*,T,부드럽,*,*,*,*
부득이하,0,0,0,VA,*,F,부득이하,*,*,*,*
부럽,0,0,0,VA,*,T,부럽,*,*,*,*
부르,0,0,0,VA,*,F,부르,*,*,*,*
부산스럽,0,0,0,VA,*,T,부산스럽,*,*,*,*
부시,0,0,0,VA,*,F,부시,*,*,*,*
부여,0,0,0,VA,*,F,부여,*,*,*,*
부옇,0,0,0,VA,*,T,부옇,*,*,*,*
부우옇,0,0,0,VA,*,T,부우옇,*,*,*,*
부자연스럽,0,0,0,VA,*,T,부자연스럽,*,*,*,*
부자유스럽,0,0,0,VA,*,T,부자유스럽,*,*,*,*
부잡스럽,0,0,0,VA,*,T,부잡스럽,*,*,*,*
부족하,0,0,0,VA,*,F,부족하,*,*,*,*
부지런스럽,0,0,0,VA,*,T,부지런스럽,*,*,*,*
부질없,0,0,0,VA,*,T,부질없,*,*,*,*
분별없,0,0,0,VA,*,T,분별없,*,*,*,*
분잡스럽,0,0,0,VA,*,T,분잡스럽,*,*,*,*
분주스럽,0,0,0,VA,*,T,분주스럽,*,*,*,*
분하,0,0,0,VA,*,F,분하,*,*,*,*
불경스럽,0,0,0,VA,*,T,불경스럽,*,*,*,*
불공스럽,0,0,0,VA,*,T,불공스럽,*,*,*,*
불그레하,0,0,0,VA,*,F,불그레하,*,*,*,*
불량스럽,0,0,0,VA,*,T,불량스럽,*,*,*,*
불만스럽,0,0,0,VA,*,T,불만스럽,*,*,*,*
불만족스럽,0,0,0,VA,*,T,불만족스럽,*,*,*,*
불명예스럽,0,0,0,VA,*,T,불명예스럽,*,*,*,*
불미스럽,0,0,0,VA,*,T,불미스럽,*,*,*,*
불민스럽,0,0,0,VA,*,T,불민스럽,*,*,*,*
불상스럽,0,0,0,VA,*,T,불상스럽,*,*,*,*
불서럽,0,0,0,VA,*,T,불서럽,*,*,*,*
불손스럽,0,0,0,VA,*,T,불손스럽,*,*,*,*
불안스럽,0,0,0,VA,*,T,불안스럽,*,*,*,*
불영예스럽,0,0,0,VA,*,T,불영예스럽,*,*,*,*
불유쾌스럽,0,0,0,VA,*,T,불유쾌스럽,*,*,*,*
불충스럽,0,0,0,VA,*,T,불충스럽,*,*,*,*
불쾌스럽,0,0,0,VA,*,T,불쾌스럽,*,*,*,*
불퉁스럽,0,0,0,VA,*,T,불퉁스럽,*,*,*,*
불티나,0,0,0,VA,*,F,불티나,*,*,*,*
불편스럽,0,0,0,VA,*,T,불편스럽,*,*,*,*
불화스럽,0,0,0,VA,*,T,불화스럽,*,*,*,*
붉,0,0,0,VA,*,T,붉,*,*,*,*
붉그스럽,0,0,0,VA,*,T,붉그스럽,*,*,*,*
붉디붉,0,0,0,VA,*,T,붉디붉,*,*,*,*
붙,0,0,0,VA,*,T,붙,*,*,*,*
비,0,0,0,VA,*,F,비,*,*,*,*
비감스럽,0,0,0,VA,*,T,비감스럽,*,*,*,*
비겁스럽,0,0,0,VA,*,T,비겁스럽,*,*,*,*
비관스럽,0,0,0,VA,*,T,비관스럽,*,*,*,*
비굴스럽,0,0,0,VA,*,T,비굴스럽,*,*,*,*
비뚜르,0,0,0,VA,*,F,비뚜르,*,*,*,*
비뚜름하,0,0,0,VA,*,F,비뚜름하,*,*,*,*
비뚤,0,0,0,VA,*,T,비뚤,*,*,*,*
비리,0,0,0,VA,*,F,비리,*,*,*,*
비분스럽,0,0,0,VA,*,T,비분스럽,*,*,*,*
비슴하,0,0,0,VA,*,F,비슴하,*,*,*,*
비싸,0,0,0,VA,*,F,비싸,*,*,*,*
비아냥스럽,0,0,0,VA,*,T,비아냥스럽,*,*,*,*
비장스럽,0,0,0,VA,*,T,비장스럽,*,*,*,*
비정스럽,0,0,0,VA,*,T,비정스럽,*,*,*,*
비좁,0,0,0,VA,*,T,비좁,*,*,*,*
비참스럽,0,0,0,VA,*,T,비참스럽,*,*,*,*
비탈지,0,0,0,VA,*,F,비탈지,*,*,*,*
비하,0,0,0,VA,*,F,비하,*,*,*,*
빈틈없,0,0,0,VA,*,T,빈틈없,*,*,*,*
빙충맞,0,0,0,VA,*,T,빙충맞,*,*,*,*
빛바래,0,0,0,VA,*,F,빛바래,*,*,*,*
빠르,0,0,0,VA,*,F,빠르,*,*,*,*
빠삭하,0,0,0,VA,*,F,빠삭하,*,*,*,*
빠안하,0,0,0,VA,*,F,빠안하,*,*,*,*
빠알갛,0,0,0,VA,*,T,빠알갛,*,*,*,*
빡빡하,0,0,0,VA,*,F,빡빡하,*,*,*,*
빡세,0,0,0,VA,*,F,빡세,*,*,*,*
빡시,0,0,0,VA,*,F,빡시,*,*,*,*
빡쎄,0,0,0,VA,*,F,빡쎄,*,*,*,*
빤드럽,0,0,0,VA,*,T,빤드럽,*,*,*,*
빤빤스럽,0,0,0,VA,*,T,빤빤스럽,*,*,*,*
빤하,0,0,0,VA,*,F,빤하,*,*,*,*
빨,0,0,0,VA,*,T,빨,*,*,*,*
빨갛,0,0,0,VA,*,T,빨갛,*,*,*,*
빨르,0,0,0,VA,*,F,빨르,*,*,*,*
빼나,0,0,0,VA,*,F,빼나,*,*,*,*
빼뚤,0,0,0,VA,*,T,빼뚤,*,*,*,*
빼어나,0,0,0,VA,*,F,빼어나,*,*,*,*
뻐들겅하,0,0,0,VA,*,F,뻐들겅하,*,*,*,*
뻐들컹하,0,0,0,VA,*,F,뻐들컹하,*,*,*,*
뻐세,0,0,0,VA,*,F,뻐세,*,*,*,*
뻑세,0,0,0,VA,*,F,뻑세,*,*,*,*
뻑적지근하,0,0,0,VA,*,F,뻑적지근하,*,*,*,*
뻔드럽,0,0,0,VA,*,T,뻔드럽,*,*,*,*
뻔뻔스럽,0,0,0,VA,*,T,뻔뻔스럽,*,*,*,*
뻔질나,0,0,0,VA,*,F,뻔질나,*,*,*,*
뻔찔나,0,0,0,VA,*,F,뻔찔나,*,*,*,*
뻔하,0,0,0,VA,*,F,뻔하,*,*,*,*
뻔허,0,0,0,VA,*,F,뻔허,*,*,*,*
뻔히,0,0,0,VA,*,F,뻔히,*,*,*,*
뻗세,0,0,0,VA,*,F,뻗세,*,*,*,*
뻘겋,0,0,0,VA,*,T,뻘겋,*,*,*,*
뻣세,0,0,0,VA,*,F,뻣세,*,*,*,*
뻥하,0,0,0,VA,*,F,뻥하,*,*,*,*
뼈아프,0,0,0,VA,*,F,뼈아프,*,*,*,*
뼈저리,0,0,0,VA,*,F,뼈저리,*,*,*,*
뼈져리,0,0,0,VA,*,F,뼈져리,*,*,*,*
뼈지,0,0,0,VA,*,F,뼈지,*,*,*,*
뽀독하,0,0,0,VA,*,F,뽀독하,*,*,*,*
뽀얗,0,0,0,VA,*,T,뽀얗,*,*,*,*
뽀오얗,0,0,0,VA,*,T,뽀오얗,*,*,*,*
뽈갛,0,0,0,VA,*,T,뽈갛,*,*,*,*
뿌리깊,0,0,0,VA,*,T,뿌리깊,*,*,*,*
뿌옇,0,0,0,VA,*,T,뿌옇,*,*,*,*
뿌우옇,0,0,0,VA,*,T,뿌우옇,*,*,*,*
뿌하,0,0,0,VA,*,F,뿌하,*,*,*,*
삐뚜름하,0,0,0,VA,*,F,삐뚜름하,*,*,*,*
삐뚤,0,0,0,VA,*,T,삐뚤,*,*,*,*
삐뚫,0,0,0,VA,*,T,삐뚫,*,*,*,*
사각지,0,0,0,VA,*,F,사각지,*,*,*,*
사근사근하,0,0,0,VA,*,F,사근사근하,*,*,*,*
사납,0,0,0,VA,*,T,사납,*,*,*,*
사사롭,0,0,0,VA,*,T,사사롭,*,*,*,*
사사하,0,0,0,VA,*,F,사사하,*,*,*,*
사위스럽,0,0,0,VA,*,T,사위스럽,*,*,*,*
사이좋,0,0,0,VA,*,T,사이좋,*,*,*,*
사작바르,0,0,0,VA,*,F,사작바르,*,*,*,*
사정없,0,0,0,VA,*,T,사정없,*,*,*,*
