ㅣㅆ,0,0,0,VA,*,F,ㅣㅆ,*,*,*,*
주제넘,0,0,0,VA,*,T,주제넘,*,*,*,*
주착없,0,0,0,VA,*,T,주착없,*,*,*,*
주책없,0,0,0,VA,*,T,주책없,*,*,*,*
주체스럽,0,0,0,VA,*,T,주체스럽,*,*,*,*
줄,0,0,0,VA,*,T,줄,*,*,*,*
줄기차,0,0,0,VA,*,F,줄기차,*,*,*,*
중뿔나,0,0,0,VA,*,F,중뿔나,*,*,*,*
중하,0,0,0,VA,*,F,중하,*,*,*,*
중허,0,0,0,VA,*,F,중허,*,*,*,*
즉,0,0,0,VA,*,T,즉,*,*,*,*
즐거웁,0,0,0,VA,*,T,즐거웁,*,*,*,*
즐겁,0,0,0,VA,*,T,즐겁,*,*,*,*
즐기차,0,0,0,VA,*,F,즐기차,*,*,*,*
즘잖,0,0,0,VA,*,T,즘잖,*,*,*,*
증하,0,0,0,VA,*,F,증하,*,*,*,*
지,0,0,0,VA,*,F,지,*,*,*,*
지각없,0,0,0,VA,*,T,지각없,*,*,*,*
지겹,0,0,0,VA,*,T,지겹,*,*,*,*
지극스럽,0,0,0,VA,*,T,지극스럽,*,*,*,*
지긋지긋하,0,0,0,VA,*,F,지긋지긋하,*,*,*,*
지나치,0,0,0,VA,*,F,지나치,*,*,*,*
지대,0,0,0,VA,*,F,지대,*,*,*,*
지더리적,0,0,0,VA,*,T,지더리적,*,*,*,*
지독스럽,0,0,0,VA,*,T,지독스럽,*,*,*,*
지랄같,0,0,0,VA,*,T,지랄같,*,*,*,*
지리,0,0,0,VA,*,F,지리,*,*,*,*
지리하,0,0,0,VA,*,F,지리하,*,*,*,*
지성스럽,0,0,0,VA,*,T,지성스럽,*,*,*,*
지악스럽,0,0,0,VA,*,T,지악스럽,*,*,*,*
지저분스럽,0,0,0,VA,*,T,지저분스럽,*,*,*,*
진배없,0,0,0,VA,*,T,진배없,*,*,*,*
진실되,0,0,0,VA,*,F,진실되,*,*,*,*
진정하,0,0,0,VA,*,F,진정하,*,*,*,*
진푸르,0,0,0,VA,*,F,진푸르,*,*,*,*
진하,0,0,0,VA,*,F,진하,*,*,*,*
질,0,0,0,VA,*,T,질,*,*,*,*
질기,0,0,0,VA,*,F,질기,*,*,*,*
질탕스럽,0,0,0,VA,*,T,질탕스럽,*,*,*,*
질퍽지,0,0,0,VA,*,F,질퍽지,*,*,*,*
집,0,0,0,VA,*,T,집,*,*,*,*
집지,0,0,0,VA,*,F,집지,*,*,*,*
짓궂,0,0,0,VA,*,T,짓궂,*,*,*,*
짓꿎,0,0,0,VA,*,T,짓꿎,*,*,*,*
징그랍,0,0,0,VA,*,T,징그랍,*,*,*,*
징그랗,0,0,0,VA,*,T,징그랗,*,*,*,*
징그럽,0,0,0,VA,*,T,징그럽,*,*,*,*
징글맞,0,0,0,VA,*,T,징글맞,*,*,*,*
징글스럽,0,0,0,VA,*,T,징글스럽,*,*,*,*
징하,0,0,0,VA,*,F,징하,*,*,*,*
징허,0,0,0,VA,*,F,징허,*,*,*,*
짖궂,0,0,0,VA,*,T,짖궂,*,*,*,*
짙,0,0,0,VA,*,T,짙,*,*,*,*
짙노랗,0,0,0,VA,*,T,짙노랗,*,*,*,*
짙디짙,0,0,0,VA,*,T,짙디짙,*,*,*,*
짙붉,0,0,0,VA,*,T,짙붉,*,*,*,*
짙푸르,0,0,0,VA,*,F,짙푸르,*,*,*,*
짙푸르르,0,0,0,VA,*,F,짙푸르르,*,*,*,*
짚,0,0,0,VA,*,T,짚,*,*,*,*
짜,0,0,0,VA,*,F,짜,*,*,*,*
짜디짜,0,0,0,VA,*,F,짜디짜,*,*,*,*
짜르,0,0,0,VA,*,F,짜르,*,*,*,*
짜잔하,0,0,0,VA,*,F,짜잔하,*,*,*,*
짜하,0,0,0,VA,*,F,짜하,*,*,*,*
짝,0,0,0,VA,*,T,짝,*,*,*,*
짠하,0,0,0,VA,*,F,짠하,*,*,*,*
짤따랗,0,0,0,VA,*,T,짤따랗,*,*,*,*
짤루,0,0,0,VA,*,F,짤루,*,*,*,*
짧,0,0,0,VA,*,T,짧,*,*,*,*
짧디짧,0,0,0,VA,*,T,짧디짧,*,*,*,*
짬짬하,0,0,0,VA,*,F,짬짬하,*,*,*,*
째그맣,0,0,0,VA,*,T,째그맣,*,*,*,*
째지,0,0,0,VA,*,F,째지,*,*,*,*
째째하,0,0,0,VA,*,F,째째하,*,*,*,*
쨍하,0,0,0,VA,*,F,쨍하,*,*,*,*
쩔,0,0,0,VA,*,T,쩔,*,*,*,*
쪼그맣,0,0,0,VA,*,T,쪼그맣,*,*,*,*
쪼꼬마,0,0,0,VA,*,F,쪼꼬마,*,*,*,*
쪼끄맣,0,0,0,VA,*,T,쪼끄맣,*,*,*,*
쪼잖하,0,0,0,VA,*,F,쪼잖하,*,*,*,*
쫀쫀하,0,0,0,VA,*,F,쫀쫀하,*,*,*,*
쬐그맣,0,0,0,VA,*,T,쬐그맣,*,*,*,*
쬐끄만하,0,0,0,VA,*,F,쬐끄만하,*,*,*,*
쬐끄맣,0,0,0,VA,*,T,쬐끄맣,*,*,*,*
찌릇하,0,0,0,VA,*,F,찌릇하,*,*,*,*
찌릿하,0,0,0,VA,*,F,찌릿하,*,*,*,*
찌뿌두둥하,0,0,0,VA,*,F,찌뿌두둥하,*,*,*,*
찌뿌둥하,0,0,0,VA,*,F,찌뿌둥하,*,*,*,*
찐하,0,0,0,VA,*,F,찐하,*,*,*,*
찡하,0,0,0,VA,*,F,찡하,*,*,*,*
차,0,0,0,VA,*,F,차,*,*,*,*
차갑,0,0,0,VA,*,T,차갑,*,*,*,*
차겁,0,0,0,VA,*,T,차겁,*,*,*,*
차디차,0,0,0,VA,*,F,차디차,*,*,*,*
차지,0,0,0,VA,*,F,차지,*,*,*,*
차질,0,0,0,VA,*,T,차질,*,*,*,*
착하,0,0,0,VA,*,F,착하,*,*,*,*
착허,0,0,0,VA,*,F,착허,*,*,*,*
찬연스럽,0,0,0,VA,*,T,찬연스럽,*,*,*,*
찰지,0,0,0,VA,*,F,찰지,*,*,*,*
참담스럽,0,0,0,VA,*,T,참담스럽,*,*,*,*
참답,0,0,0,VA,*,T,참답,*,*,*,*
참되,0,0,0,VA,*,F,참되,*,*,*,*
참람스럽,0,0,0,VA,*,T,참람스럽,*,*,*,*
참하,0,0,0,VA,*,F,참하,*,*,*,*
찹,0,0,0,VA,*,T,찹,*,*,*,*
찹찹하,0,0,0,VA,*,F,찹찹하,*,*,*,*
창의롭,0,0,0,VA,*,T,창의롭,*,*,*,*
찾,0,0,0,VA,*,T,찾,*,*,*,*
채신머리없,0,0,0,VA,*,T,채신머리없,*,*,*,*
채신사납,0,0,0,VA,*,T,채신사납,*,*,*,*
처량스럽,0,0,0,VA,*,T,처량스럽,*,*,*,*
처신사납,0,0,0,VA,*,T,처신사납,*,*,*,*
처연스럽,0,0,0,VA,*,T,처연스럽,*,*,*,*
척하,0,0,0,VA,*,F,척하,*,*,*,*
천덕스럽,0,0,0,VA,*,T,천덕스럽,*,*,*,*
천박스럽,0,0,0,VA,*,T,천박스럽,*,*,*,*
천연덕스럽,0,0,0,VA,*,T,천연덕스럽,*,*,*,*
천연스럽,0,0,0,VA,*,T,천연스럽,*,*,*,*
천진스럽,0,0,0,VA,*,T,천진스럽,*,*,*,*
천하,0,0,0,VA,*,F,천하,*,*,*,*
천허,0,0,0,VA,*,F,천허,*,*,*,*
철겹,0,0,0,VA,*,T,철겹,*,*,*,*
철벽같,0,0,0,VA,*,T,철벽같,*,*,*,*
철석같,0,0,0,VA,*,T,철석같,*,*,*,*
철없,0,0,0,VA,*,T,철없,*,*,*,*
철통같,0,0,0,VA,*,T,철통같,*,*,*,*
청승맞,0,0,0,VA,*,T,청승맞,*,*,*,*
청승스럽,0,0,0,VA,*,T,청승스럽,*,*,*,*
초라스럽,0,0,0,VA,*,T,초라스럽,*,*,*,*
초롱초롱하,0,0,0,VA,*,F,초롱초롱하,*,*,*,*
초조롭,0,0,0,VA,*,T,초조롭,*,*,*,*
초조스럽,0,0,0,VA,*,T,초조스럽,*,*,*,*
촌스럽,0,0,0,VA,*,T,촌스럽,*,*,*,*
촌시럽,0,0,0,VA,*,T,촌시럽,*,*,*,*
추물스럽,0,0,0,VA,*,T,추물스럽,*,*,*,*
추악스럽,0,0,0,VA,*,T,추악스럽,*,*,*,*
추잡스럽,0,0,0,VA,*,T,추잡스럽,*,*,*,*
추접스럽,0,0,0,VA,*,T,추접스럽,*,*,*,*
추지,0,0,0,VA,*,F,추지,*,*,*,*
추하,0,0,0,VA,*,F,추하,*,*,*,*
출중나,0,0,0,VA,*,F,출중나,*,*,*,*
춥,0,0,0,VA,*,T,춥,*,*,*,*
충직스럽,0,0,0,VA,*,T,충직스럽,*,*,*,*
측은스럽,0,0,0,VA,*,T,측은스럽,*,*,*,*
치사스럽,0,0,0,VA,*,T,치사스럽,*,*,*,*
치신사납,0,0,0,VA,*,T,치신사납,*,*,*,*
치우,0,0,0,VA,*,F,치우,*,*,*,*
치째지,0,0,0,VA,*,F,치째지,*,*,*,*
친하,0,0,0,VA,*,F,친하,*,*,*,*
칠칠맞,0,0,0,VA,*,T,칠칠맞,*,*,*,*
칠칠찮,0,0,0,VA,*,T,칠칠찮,*,*,*,*
침통스럽,0,0,0,VA,*,T,침통스럽,*,*,*,*
칩,0,0,0,VA,*,T,칩,*,*,*,*
캄캄하,0,0,0,VA,*,F,캄캄하,*,*,*,*
커다랗,0,0,0,VA,*,T,커다랗,*,*,*,*
커닿,0,0,0,VA,*,T,커닿,*,*,*,*
케케묵,0,0,0,VA,*,T,케케묵,*,*,*,*
켸켸묵,0,0,0,VA,*,T,켸켸묵,*,*,*,*
쾌쾌하,0,0,0,VA,*,F,쾌쾌하,*,*,*,*
쾌하,0,0,0,VA,*,F,쾌하,*,*,*,*
쾡하,0,0,0,VA,*,F,쾡하,*,*,*,*
쿠리,0,0,0,VA,*,F,쿠리,*,*,*,*
쿨하,0,0,0,VA,*,F,쿨하,*,*,*,*
쿰쿰하,0,0,0,VA,*,F,쿰쿰하,*,*,*,*
퀭하,0,0,0,VA,*,F,퀭하,*,*,*,*
크,0,0,0,VA,*,F,크,*,*,*,*
크나크,0,0,0,VA,*,F,크나크,*,*,*,*
크다랗,0,0,0,VA,*,T,크다랗,*,*,*,*
크단하,0,0,0,VA,*,F,크단하,*,*,*,*
크디크,0,0,0,VA,*,F,크디크,*,*,*,*
큰일나,0,0,0,VA,*,F,큰일나,*,*,*,*
타이트하,0,0,0,VA,*,F,타이트하,*,*,*,*
탁하,0,0,0,VA,*,F,탁하,*,*,*,*
탐스럽,0,0,0,VA,*,T,탐스럽,*,*,*,*
탐탁스럽,0,0,0,VA,*,T,탐탁스럽,*,*,*,*
태연스럽,0,0,0,VA,*,T,태연스럽,*,*,*,*
태평스럽,0,0,0,VA,*,T,태평스럽,*,*,*,*
터무니없,0,0,0,VA,*,T,터무니없,*,*,*,*
턱없,0,0,0,VA,*,T,턱없,*,*,*,*
텀턱시럽,0,0,0,VA,*,T,텀턱시럽,*,*,*,*
통쾌스럽,0,0,0,VA,*,T,통쾌스럽,*,*,*,*
통탄스럽,0,0,0,VA,*,T,통탄스럽,*,*,*,*
투명스럽,0,0,0,VA,*,T,투명스럽,*,*,*,*
투박스럽,0,0,0,VA,*,T,투박스럽,*,*,*,*
투텁,0,0,0,VA,*,T,투텁,*,*,*,*
툭박지,0,0,0,VA,*,F,툭박지,*,*,*,*
퉁글,0,0,0,VA,*,T,퉁글,*,*,*,*
퉁망스럽,0,0,0,VA,*,T,퉁망스럽,*,*,*,*
퉁명스럽,0,0,0,VA,*,T,퉁명스럽,*,*,*,*
특별나,0,0,0,VA,*,F,특별나,*,*,*,*
특출나,0,0,0,VA,*,F,특출나,*,*,*,*
틀리,0,0,0,VA,*,F,틀리,*,*,*,*
틀림없,0,0,0,VA,*,T,틀림없,*,*,*,*
틀지,0,0,0,VA,*,F,틀지,*,*,*,*
틉틉허,0,0,0,VA,*,F,틉틉허,*,*,*,*
티껍,0,0,0,VA,*,T,티껍,*,*,*,*
파랗,0,0,0,VA,*,T,파랗,*,*,*,*
파렴치스럽,0,0,0,VA,*,T,파렴치스럽,*,*,*,*
파아랗,0,0,0,VA,*,T,파아랗,*,*,*,*
판설,0,0,0,VA,*,T,판설,*,*,*,*
패,0,0,0,VA,*,F,패,*,*,*,*
패악스럽,0,0,0,VA,*,T,패악스럽,*,*,*,*
퍼렇,0,0,0,VA,*,T,퍼렇,*,*,*,*
퍼르스름하,0,0,0,VA,*,F,퍼르스름하,*,*,*,*
퍼어렇,0,0,0,VA,*,T,퍼어렇,*,*,*,*
펀펀하,0,0,0,VA,*,F,펀펀하,*,*,*,*
펑퍼지,0,0,0,VA,*,F,펑퍼지,*,*,*,*
펜허,0,0,0,VA,*,F,펜허,*,*,*,*
편ㅎ,0,0,0,VA,*,F,편ㅎ,*,*,*,*
편벽되,0,0,0,VA,*,F,편벽되,*,*,*,*
편찮,0,0,0,VA,*,T,편찮,*,*,*,*
편하,0,0,0,VA,*,F,편하,*,*,*,*
편허,0,0,0,VA,*,F,편허,*,*,*,*
편협되,0,0,0,VA,*,F,편협되,*,*,*,*
편히,0,0,0,VA,*,F,편히,*,*,*,*
폐스럽,0,0,0,VA,*,T,폐스럽,*,*,*,*
포악스럽,0,0,0,VA,*,T,포악스럽,*,*,*,*
폭넓,0,0,0,VA,*,T,폭넓,*,*,*,*
표독스럽,0,0,0,VA,*,T,표독스럽,*,*,*,*
푸닥지,0,0,0,VA,*,F,푸닥지,*,*,*,*
푸더분하,0,0,0,VA,*,F,푸더분하,*,*,*,*
푸르,0,0,0,VA,*,F,푸르,*,*,*,*
푸르디푸르,0,0,0,VA,*,F,푸르디푸르,*,*,*,*
푸르르,0,0,0,VA,*,F,푸르르,*,*,*,*
푸지,0,0,0,VA,*,F,푸지,*,*,*,*
푸하,0,0,0,VA,*,F,푸하,*,*,*,*
푼푼하,0,0,0,VA,*,F,푼푼하,*,*,*,*
품위있,0,0,0,VA,*,T,품위있,*,*,*,*
풋되,0,0,0,VA,*,F,풋되,*,*,*,*
풍만스럽,0,0,0,VA,*,T,풍만스럽,*,*,*,*
풍미롭,0,0,0,VA,*,T,풍미롭,*,*,*,*
풍성스럽,0,0,0,VA,*,T,풍성스럽,*,*,*,*
피어리,0,0,0,VA,*,F,피어리,*,*,*,*
필요없,0,0,0,VA,*,T,필요없,*,*,*,*
하,0,0,0,VA,*,F,하,*,*,*,*
하고많,0,0,0,VA,*,T,하고많,*,*,*,*
하고프,0,0,0,VA,*,F,하고프,*,*,*,*
하고하,0,0,0,VA,*,F,하고하,*,*,*,*
하나같,0,0,0,VA,*,T,하나같,*,*,*,*
하릴없,0,0,0,VA,*,T,하릴없,*,*,*,*
하많,0,0,0,VA,*,T,하많,*,*,*,*
하야말갛,0,0,0,VA,*,T,하야말갛,*,*,*,*
하얗,0,0,0,VA,*,T,하얗,*,*,*,*
하염없,0,0,0,VA,*,T,하염없,*,*,*,*
하이얗,0,0,0,VA,*,T,하이얗,*,*,*,*
하이하,0,0,0,VA,*,F,하이하,*,*,*,*
하잘것없,0,0,0,VA,*,T,하잘것없,*,*,*,*
하찮,0,0,0,VA,*,T,하찮,*,*,*,*
하치않,0,0,0,VA,*,T,하치않,*,*,*,*
한가롭,0,0,0,VA,*,T,한가롭,*,*,*,*
한가스럽,0,0,0,VA,*,T,한가스럽,*,*,*,*
한갓되,0,0,0,VA,*,F,한갓되,*,*,*,*
한갓지,0,0,0,VA,*,F,한갓지,*,*,*,*
한결같,0,0,0,VA,*,T,한결같,*,*,*,*
한량없,0,0,0,VA,*,T,한량없,*,*,*,*
한스럽,0,0,0,VA,*,T,한스럽,*,*,*,*
한심스럽,0,0,0,VA,*,T,한심스럽,*,*,*,*
한없,0,0,0,VA,*,T,한없,*,*,*,*
한탄스럽,0,0,0,VA,*,T,한탄스럽,*,*,*,*
한하,0,0,0,VA,*,F,한하,*,*,*,*
할갑,0,0,0,VA,*,T,할갑,*,*,*,*
할랑하,0,0,0,VA,*,F,할랑하,*,*,*,*
해롭,0,0,0,VA,*,T,해롭,*,*,*,*
해말갛,0,0,0,VA,*,T,해말갛,*,*,*,*
해맑,0,0,0,VA,*,T,해맑,*,*,*,*
해묵,0,0,0,VA,*,T,해묵,*,*,*,*
해밝,0,0,0,VA,*,T,해밝,*,*,*,*
해사스럽,0,0,0,VA,*,T,해사스럽,*,*,*,*
해이하,0,0,0,VA,*,F,해이하,*,*,*,*
햇갈리,0,0,0,VA,*,F,햇갈리,*,*,*,*
햐얗,0,0,0,VA,*,T,햐얗,*,*,*,*
향그럽,0,0,0,VA,*,T,향그럽,*,*,*,*
허구많,0,0,0,VA,*,T,허구많,*,*,*,*
허구허,0,0,0,VA,*,F,허구허,*,*,*,*
허랑방탕스럽,0,0,0,VA,*,T,허랑방탕스럽,*,*,*,*
허망되,0,0,0,VA,*,F,허망되,*,*,*,*
허망스럽,0,0,0,VA,*,T,허망스럽,*,*,*,*
허물없,0,0,0,VA,*,T,허물없,*,*,*,*
허벌나,0,0,0,VA,*,F,허벌나,*,*,*,*
허수룩하,0,0,0,VA,*,F,허수룩하,*,*,*,*
허여멀겋,0,0,0,VA,*,T,허여멀겋,*,*,*,*
허옇,0,0,0,VA,*,T,허옇,*,*,*,*
허울좋,0,0,0,VA,*,T,허울좋,*,*,*,*
허이옇,0,0,0,VA,*,T,허이옇,*,*,*,*
허잘것없,0,0,0,VA,*,T,허잘것없,*,*,*,*
허접스럽,0,0,0,VA,*,T,허접스럽,*,*,*,*
허탈스럽,0,0,0,VA,*,T,허탈스럽,*,*,*,*
허하,0,0,0,VA,*,F,허하,*,*,*,*
허허롭,0,0,0,VA,*,T,허허롭,*,*,*,*
허황되,0,0,0,VA,*,F,허황되,*,*,*,*
허황스럽,0,0,0,VA,*,T,허황스럽,*,*,*,*
헌걸차,0,0,0,VA,*,F,헌걸차,*,*,*,*
헐겁,0,0,0,VA,*,T,헐겁,*,*,*,*
헐벗,0,0,0,VA,*,T,헐벗,*,*,*,*
헐수할수없,0,0,0,VA,*,T,헐수할수없,*,*,*,*
헐하,0,0,0,VA,*,F,헐하,*,*,*,*
헐허,0,0,0,VA,*,F,헐허,*,*,*,*
험상궂,0,0,0,VA,*,T,험상궂,*,*,*,*
험상궃,0,0,0,VA,*,T,험상궃,*,*,*,*
험상스럽,0,0,0,VA,*,T,험상스럽,*,*,*,*
험악스럽,0,0,0,VA,*,T,험악스럽,*,*,*,*
험하,0,0,0,VA,*,F,험하,*,*,*,*
험허,0,0,0,VA,*,F,험허,*,*,*,*
헛되,0,0,0,VA,*,F,헛되,*,*,*,*
헤벌어지,0,0,0,VA,*,F,헤벌어지,*,*,*,*
헤식,0,0,0,VA,*,T,헤식,*,*,*,*
헤프,0,0,0,VA,*,F,헤프,*,*,*,*
혁혁하,0,0,0,VA,*,F,혁혁하,*,*,*,*
현란스럽,0,0,0,VA,*,T,현란스럽,*,*,*,*
혐오스럽,0,0,0,VA,*,T,혐오스럽,*,*,*,*
혐의스럽,0,0,0,VA,*,T,혐의스럽,*,*,*,*
형편없,0,0,0,VA,*,T,형편없,*,*,*,*
호동그랗,0,0,0,VA,*,T,호동그랗,*,*,*,*
호되,0,0,0,VA,*,F,호되,*,*,*,*
호리호리하,0,0,0,VA,*,F,호리호리하,*,*,*,*
호화롭,0,0,0,VA,*,T,호화롭,*,*,*,*
호화스럽,0,0,0,VA,*,T,호화스럽,*,*,*,*
혹하,0,0,0,VA,*,F,혹하,*,*,*,*
혼곤하,0,0,0,VA,*,F,혼곤하,*,*,*,*
혼미롭,0,0,0,VA,*,T,혼미롭,*,*,*,*
홀하,0,0,0,VA,*,F,홀하,*,*,*,*
화기롭,0,0,0,VA,*,T,화기롭,*,*,*,*
화끈하,0,0,0,VA,*,F,화끈하,*,*,*,*
화안하,0,0,0,VA,*,F,화안하,*,*,*,*
환하,0,0,0,VA,*,F,환하,*,*,*,*
활기차,0,0,0,VA,*,F,활기차,*,*,*,*
활발스럽,0,0,0,VA,*,T,활발스럽,*,*,*,*
황공스럽,0,0,0,VA,*,T,황공스럽,*,*,*,*
황당스럽,0,0,0,VA,*,T,황당스럽,*,*,*,*
황량스럽,0,0,0,VA,*,T,황량스럽,*,*,*,*
황막스럽,0,0,0,VA,*,T,황막스럽,*,*,*,*
황송스럽,0,0,0,VA,*,T,황송스럽,*,*,*,*
황홀스럽,0,0,0,VA,*,T,황홀스럽,*,*,*,*
횅하,0,0,0,VA,*,F,횅하,*,*,*,*
회붐하,0,0,0,VA,*,F,회붐하,*,*,*,*
횡하,0,0,0,VA,*,F,횡하,*,*,*,*
후덕스럽,0,0,0,VA,*,T,후덕스럽,*,*,*,*
후덥,0,0,0,VA,*,T,후덥,*,*,*,*
후미지,0,0,0,VA,*,F,후미지,*,*,*,*
후지,0,0,0,VA,*,F,후지,*,*,*,*
후하,0,0,0,VA,*,F,후하,*,*,*,*
후허,0,0,0,VA,*,F,후허,*,*,*,*
훤하,0,0,0,VA,*,F,훤하,*,*,*,*
훤허,0,0,0,VA,*,F,훤허,*,*,*,*
휑하,0,0,0,VA,*,F,휑하,*,*,*,*
휘둥그렇,0,0,0,VA,*,T,휘둥그렇,*,*,*,*
휘둥그리,0,0,0,VA,*,F,휘둥그리,*,*,*,*
휘번하,0,0,0,VA,*,F,휘번하,*,*,*,*
휘엿하,0,0,0,VA,*,F,휘엿하,*,*,*,*
휘황스럽,0,0,0,VA,*,T,휘황스럽,*,*,*,*
흉망스럽,0,0,0,VA,*,T,흉망스럽,*,*,*,*
흉맹스럽,0,0,0,VA,*,T,흉맹스럽,*,*,*,*
흉물스럽,0,0,0,VA,*,T,흉물스럽,*,*,*,*
흉악망측스럽,0,0,0,VA,*,T,흉악망측스럽,*,*,*,*
흉악스럽,0,0,0,VA,*,T,흉악스럽,*,*,*,*
흉측스럽,0,0,0,VA,*,T,흉측스럽,*,*,*,*
흉칙스럽,0,0,0,VA,*,T,흉칙스럽,*,*,*,*
흉포스럽,0,0,0,VA,*,T,흉포스럽,*,*,*,*
흉하,0,0,0,VA,*,F,흉하,*,*,*,*
흐드러지,0,0,0,VA,*,F,흐드러지,*,*,*,*
흐리,0,0,0,VA,*,F,흐리,*,*,*,*
흐리디흐리,0,0,0,VA,*,F,흐리디흐리,*,*,*,*
흐무러지,0,0,0,VA,*,F,흐무러지,*,*,*,*
흐벅지,0,0,0,VA,*,F,흐벅지,*,*,*,*
흔ㅎ,0,0,0,VA,*,F,흔ㅎ,*,*,*,*
흔들리우,0,0,0,VA,*,F,흔들리우,*,*,*,*
흔연스럽,0,0,0,VA,*,T,흔연스럽,*,*,*,*
흔쾌스럽,0,0,0,VA,*,T,흔쾌스럽,*,*,*,*
흔하,0,0,0,VA,*,F,흔하,*,*,*,*
흖,0,0,0,VA,*,T,흖,*,*,*,*
흠칠하,0,0,0,VA,*,F,흠칠하,*,*,*,*
흠허,0,0,0,VA,*,F,흠허,*,*,*,*
흡족스럽,0,0,0,VA,*,T,흡족스럽,*,*,*,*
흥겹,0,0,0,VA,*,T,흥겹,*,*,*,*
흥미롭,0,0,0,VA,*,T,흥미롭,*,*,*,*
희,0,0,0,VA,*,F,희,*,*,*,*
희디희,0,0,0,VA,*,F,희디희,*,*,*,*
희떱,0,0,0,VA,*,T,희떱,*,*,*,*
희맑,0,0,0,VA,*,T,희맑,*,*,*,*
희망차,0,0,0,VA,*,F,희망차,*,*,*,*
희멀겋,0,0,0,VA,*,T,희멀겋,*,*,*,*
희묽,0,0,0,VA,*,T,희묽,*,*,*,*
희부옇,0,0,0,VA,*,T,희부옇,*,*,*,*
희뿌옇,0,0,0,VA,*,T,희뿌옇,*,*,*,*
희푸르,0,0,0,VA,*,F,희푸르,*,*,*,*
희한스럽,0,0,0,VA,*,T,희한스럽,*,*,*,*
힁하,0,0,0,VA,*,F,힁하,*,*,*,*
힘겹,0,0,0,VA,*,T,힘겹,*,*,*,*
힘들,0,0,0,VA,*,T,힘들,*,*,*,*
힘세,0,0,0,VA,*,F,힘세,*,*,*,*
힘쎄,0,0,0,VA,*,F,힘쎄,*,*,*,*
힘없,0,0,0,VA,*,T,힘없,*,*,*,*
힘있,0,0,0,VA,*,T,힘있,*,*,*,*
힘지,0,0,0,VA,*,F,힘지,*,*,*,*
힘차,0,0,0,VA,*,F,힘차,*,*,*,*
