ㅓㅆ,0,0,0,VX,*,F,ㅓㅆ,*,*,*,*
ㅕㅆ,0,0,0,VX,*,F,ㅕㅆ,*,*,*,*
가,0,0,0,VX,*,F,가,*,*,*,*
가지,0,0,0,VX,*,F,가지,*,*,*,*
갑,0,0,0,VX,*,T,갑,*,*,*,*
갖,0,0,0,VX,*,T,갖,*,*,*,*
걸걸,0,0,0,VX,*,T,걸걸,*,*,*,*
계시,0,0,0,VX,*,F,계시,*,*,*,*
굴,0,0,0,VX,*,T,굴,*,*,*,*
그렇,0,0,0,VX,*,T,그렇,*,*,*,*
기시,0,0,0,VX,*,F,기시,*,*,*,*
나,0,0,0,VX,*,F,나,*,*,*,*
나가,0,0,0,VX,*,F,나가,*,*,*,*
나오,0,0,0,VX,*,F,나오,*,*,*,*
나지,0,0,0,VX,*,F,나지,*,*,*,*
내,0,0,0,VX,*,F,내,*,*,*,*
내놓,0,0,0,VX,*,T,내놓,*,*,*,*
내려,0,0,0,VX,*,F,내려,*,*,*,*
넘어가,0,0,0,VX,*,F,넘어가,*,*,*,*
넣,0,0,0,VX,*,T,넣,*,*,*,*
놓,0,0,0,VX,*,T,놓,*,*,*,*
달,0,0,0,VX,*,T,달,*,*,*,*
달라,0,0,0,VX,*,F,달라,*,*,*,*
대,0,0,0,VX,*,F,대,*,*,*,*
대하,0,0,0,VX,*,F,대하,*,*,*,*
도,0,0,0,VX,*,F,도,*,*,*,*
되,0,0,0,VX,*,F,되,*,*,*,*
두,0,0,0,VX,*,F,두,*,*,*,*
드리,0,0,0,VX,*,F,드리,*,*,*,*
들,0,0,0,VX,*,T,들,*,*,*,*
들어가,0,0,0,VX,*,F,들어가,*,*,*,*
들어내,0,0,0,VX,*,F,들어내,*,*,*,*
들이,0,0,0,VX,*,F,들이,*,*,*,*
듯하,0,0,0,VX,*,F,듯하,*,*,*,*
디,0,0,0,VX,*,F,디,*,*,*,*
디리,0,0,0,VX,*,F,디리,*,*,*,*
때리,0,0,0,VX,*,F,때리,*,*,*,*
마,0,0,0,VX,*,F,마,*,*,*,*
마지않,0,0,0,VX,*,T,마지않,*,*,*,*
만들,0,0,0,VX,*,T,만들,*,*,*,*
만하,0,0,0,VX,*,F,만하,*,*,*,*
말,0,0,0,VX,*,T,말,*,*,*,*
말리,0,0,0,VX,*,F,말리,*,*,*,*
먹,0,0,0,VX,*,T,먹,*,*,*,*
못하,0,0,0,VX,*,F,못하,*,*,*,*
못허,0,0,0,VX,*,F,못허,*,*,*,*
못히,0,0,0,VX,*,F,못히,*,*,*,*
묵,0,0,0,VX,*,T,묵,*,*,*,*
뭇허,0,0,0,VX,*,F,뭇허,*,*,*,*
바라,0,0,0,VX,*,F,바라,*,*,*,*
바치,0,0,0,VX,*,F,바치,*,*,*,*
버리,0,0,0,VX,*,F,버리,*,*,*,*
번지,0,0,0,VX,*,F,번지,*,*,*,*
법하,0,0,0,VX,*,F,법하,*,*,*,*
베,0,0,0,VX,*,F,베,*,*,*,*
벼리,0,0,0,VX,*,F,벼리,*,*,*,*
보,0,0,0,VX,*,F,보,*,*,*,*
보내,0,0,0,VX,*,F,보내,*,*,*,*
보니,0,0,0,VX,*,F,보니,*,*,*,*
보이,0,0,0,VX,*,F,보이,*,*,*,*
본,0,0,0,VX,*,T,본,*,*,*,*
봐,0,0,0,VX,*,F,봐,*,*,*,*
뵈이,0,0,0,VX,*,F,뵈이,*,*,*,*
부,0,0,0,VX,*,F,부,*,*,*,*
부리,0,0,0,VX,*,F,부리,*,*,*,*
부치,0,0,0,VX,*,F,부치,*,*,*,*
불,0,0,0,VX,*,T,불,*,*,*,*
붙,0,0,0,VX,*,T,붙,*,*,*,*
브,0,0,0,VX,*,F,브,*,*,*,*
블,0,0,0,VX,*,T,블,*,*,*,*
비,0,0,0,VX,*,F,비,*,*,*,*
빠지,0,0,0,VX,*,F,빠지,*,*,*,*
빼주,0,0,0,VX,*,F,빼주,*,*,*,*
뻔지,0,0,0,VX,*,F,뻔지,*,*,*,*
뻔하,0,0,0,VX,*,F,뻔하,*,*,*,*
뿌,0,0,0,VX,*,F,뿌,*,*,*,*
뿌르,0,0,0,VX,*,F,뿌르,*,*,*,*
뿌리,0,0,0,VX,*,F,뿌리,*,*,*,*
뿔,0,0,0,VX,*,T,뿔,*,*,*,*
뿟,0,0,0,VX,*,T,뿟,*,*,*,*
뿠,0,0,0,VX,*,T,뿠,*,*,*,*
삐,0,0,0,VX,*,F,삐,*,*,*,*
삐리,0,0,0,VX,*,F,삐리,*,*,*,*
살,0,0,0,VX,*,T,살,*,*,*,*
성싶,0,0,0,VX,*,T,성싶,*,*,*,*
싶,0,0,0,VX,*,T,싶,*,*,*,*
싸,0,0,0,VX,*,F,싸,*,*,*,*
쌓,0,0,0,VX,*,T,쌓,*,*,*,*
아니하,0,0,0,VX,*,F,아니하,*,*,*,*
안,0,0,0,VX,*,T,안,*,*,*,*
안하,0,0,0,VX,*,F,안하,*,*,*,*
앉,0,0,0,VX,*,T,앉,*,*,*,*
않,0,0,0,VX,*,T,않,*,*,*,*
없,0,0,0,VX,*,T,없,*,*,*,*
오,0,0,0,VX,*,F,오,*,*,*,*
올라가,0,0,0,VX,*,F,올라가,*,*,*,*
올리,0,0,0,VX,*,F,올리,*,*,*,*
잇,0,0,0,VX,*,T,잇,*,*,*,*
있,0,0,0,VX,*,T,있,*,*,*,*
잊어버리,0,0,0,VX,*,F,잊어버리,*,*,*,*
자시,0,0,0,VX,*,F,자시,*,*,*,*
잡,0,0,0,VX,*,T,잡,*,*,*,*
잡수,0,0,0,VX,*,F,잡수,*,*,*,*
재끼,0,0,0,VX,*,F,재끼,*,*,*,*
제끼,0,0,0,VX,*,F,제끼,*,*,*,*
주,0,0,0,VX,*,F,주,*,*,*,*
주시,0,0,0,VX,*,F,주시,*,*,*,*
죽,0,0,0,VX,*,T,죽,*,*,*,*
준,0,0,0,VX,*,T,준,*,*,*,*
줄,0,0,0,VX,*,T,줄,*,*,*,*
지,0,0,0,VX,*,F,지,*,*,*,*
직하,0,0,0,VX,*,F,직하,*,*,*,*
진하,0,0,0,VX,*,F,진하,*,*,*,*
척하,0,0,0,VX,*,F,척하,*,*,*,*
체하,0,0,0,VX,*,F,체하,*,*,*,*
치,0,0,0,VX,*,F,치,*,*,*,*
치우,0,0,0,VX,*,F,치우,*,*,*,*
카,0,0,0,VX,*,F,카,*,*,*,*
터지,0,0,0,VX,*,F,터지,*,*,*,*
프,0,0,0,VX,*,F,프,*,*,*,*
하,0,0,0,VX,*,F,하,*,*,*,*
허,0,0,0,VX,*,F,허,*,*,*,*
헷갈리,0,0,0,VX,*,F,헷갈리,*,*,*,*
혀,0,0,0,VX,*,F,혀,*,*,*,*
히,0,0,0,VX,*,F,히,*,*,*,*
